Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEY_NEW
    VBOOLEAN

Grammar

Rule 0     S' -> module
    MINUS           reduce using rule 49 (string -> VSTRING .)
    OR              reduce using rule 49 (string -> VSTRING .)
    EQUAL           reduce using rule 49 (string -> VSTRING .)
    NEQUAL          reduce using rule 49 (string -> VSTRING .)
    LT              reduce using rule 49 (string -> VSTRING .)
    LTEQ            reduce using rule 49 (string -> VSTRING .)
    GT              reduce using rule 49 (string -> VSTRING .)
    GTEQ            reduce using rule 49 (string -> VSTRING .)
    KEY_IN          reduce using rule 49 (string -> VSTRING .)
    KEY_IS          reduce using rule 49 (string -> VSTRING .)
    KEY_THEN        reduce using rule 49 (string -> VSTRING .)
    KEY_END         reduce using rule 49 (string -> VSTRING .)
    SCOLON          reduce using rule 49 (string -> VSTRING .)
    KEY_WHILE       reduce using rule 49 (string -> VSTRING .)
    KEY_ELSE        reduce using rule 49 (string -> VSTRING .)
    KEY_ELSEIF      reduce using rule 49 (string -> VSTRING .)
    KEY_BEGIN       reduce using rule 49 (string -> VSTRING .)
    COMMA           reduce using rule 49 (string -> VSTRING .)
    RRB             reduce using rule 49 (string -> VSTRING .)
    RSB             reduce using rule 49 (string -> VSTRING .)
    KEY_OF          reduce using rule 49 (string -> VSTRING .)
    RCB             reduce using rule 49 (string -> VSTRING .)
    KEY_EXIT        reduce using rule 49 (string -> VSTRING .)
    KEY_RETURN      reduce using rule 49 (string -> VSTRING .)
    KEY_BREAK       reduce using rule 49 (string -> VSTRING .)
    KEY_CONTINUE    reduce using rule 49 (string -> VSTRING .)
    KEY_IF          reduce using rule 49 (string -> VSTRING .)
    KEY_SWITCH      reduce using rule 49 (string -> VSTRING .)
    KEY_FOR         reduce using rule 49 (string -> VSTRING .)
    KEY_DO          reduce using rule 49 (string -> VSTRING .)
    KEY_WRITE       reduce using rule 49 (string -> VSTRING .)
    KEY_WRITELN     reduce using rule 49 (string -> VSTRING .)
    KEY_READ        reduce using rule 49 (string -> VSTRING .)
    KEY_FCLOSE      reduce using rule 49 (string -> VSTRING .)
    KEY_FPRINTF     reduce using rule 49 (string -> VSTRING .)
    KEY_FREAD       reduce using rule 49 (string -> VSTRING .)
    IDENT           reduce using rule 49 (string -> VSTRING .)


state 73

    (18) expression -> simpleExpression .
    (19) expression -> simpleExpression . relation simpleExpression
    (73) relation -> . EQUAL
    (74) relation -> . NEQUAL
    (75) relation -> . LT
    (76) relation -> . LTEQ
    (77) relation -> . GT
    (78) relation -> . GTEQ
    (79) relation -> . KEY_IN
    (80) relation -> . KEY_IS

    RRB             reduce using rule 18 (expression -> simpleExpression .)
    KEY_THEN        reduce using rule 18 (expression -> simpleExpression .)
    COMMA           reduce using rule 18 (expression -> simpleExpression .)
    RSB             reduce using rule 18 (expression -> simpleExpression .)
    KEY_END         reduce using rule 18 (expression -> simpleExpression .)
    SCOLON          reduce using rule 18 (expression -> simpleExpression .)
    KEY_WHILE       reduce using rule 18 (expression -> simpleExpression .)
    KEY_ELSE        reduce using rule 18 (expression -> simpleExpression .)
    KEY_ELSEIF      reduce using rule 18 (expression -> simpleExpression .)
    OR              reduce using rule 18 (expression -> simpleExpression .)
    KEY_OF          reduce using rule 18 (expression -> simpleExpression .)
    KEY_BEGIN       reduce using rule 18 (expression -> simpleExpression .)
    RCB             reduce using rule 18 (expression -> simpleExpression .)
    KEY_EXIT        reduce using rule 18 (expression -> simpleExpression .)
    KEY_RETURN      reduce using rule 18 (expression -> simpleExpression .)
    KEY_BREAK       reduce using rule 18 (expression -> simpleExpression .)
    KEY_CONTINUE    reduce using rule 18 (expression -> simpleExpression .)
    KEY_IF          reduce using rule 18 (expression -> simpleExpression .)
    KEY_SWITCH      reduce using rule 18 (expression -> simpleExpression .)
    KEY_FOR         reduce using rule 18 (expression -> simpleExpression .)
    KEY_DO          reduce using rule 18 (expression -> simpleExpression .)
    KEY_WRITE       reduce using rule 18 (expression -> simpleExpression .)
    KEY_WRITELN     reduce using rule 18 (expression -> simpleExpression .)
    KEY_READ        reduce using rule 18 (expression -> simpleExpression .)
    KEY_FCLOSE      reduce using rule 18 (expression -> simpleExpression .)
    KEY_FPRINTF     reduce using rule 18 (expression -> simpleExpression .)
    KEY_FREAD       reduce using rule 18 (expression -> simpleExpression .)
    IDENT           reduce using rule 18 (expression -> simpleExpression .)
    MULTIPLY        reduce using rule 18 (expression -> simpleExpression .)
    EQUAL           shift and go to state 130
    NEQUAL          shift and go to state 131
    LT              shift and go to state 128
    LTEQ            shift and go to state 125
    GT              shift and go to state 126
    GTEQ            shift and go to state 124
    KEY_IN          shift and go to state 127
    KEY_IS          shift and go to state 132

    relation                       shift and go to state 129

state 74

    (47) number -> VREAL .

    MULTIPLY        reduce using rule 47 (number -> VREAL .)
    DIVIDE          reduce using rule 47 (number -> VREAL .)
    MODULUS         reduce using rule 47 (number -> VREAL .)
    AND             reduce using rule 47 (number -> VREAL .)
    PLUS            reduce using rule 47 (number -> VREAL .)
    MINUS           reduce using rule 47 (number -> VREAL .)
    OR              reduce using rule 47 (number -> VREAL .)
    EQUAL           reduce using rule 47 (number -> VREAL .)
    NEQUAL          reduce using rule 47 (number -> VREAL .)
    LT              reduce using rule 47 (number -> VREAL .)
    LTEQ            reduce using rule 47 (number -> VREAL .)
    GT              reduce using rule 47 (number -> VREAL .)
    GTEQ            reduce using rule 47 (number -> VREAL .)
    KEY_IN          reduce using rule 47 (number -> VREAL .)
    KEY_IS          reduce using rule 47 (number -> VREAL .)
    KEY_OF          reduce using rule 47 (number -> VREAL .)
    COMMA           reduce using rule 47 (number -> VREAL .)
    KEY_THEN        reduce using rule 47 (number -> VREAL .)
    KEY_END         reduce using rule 47 (number -> VREAL .)
    SCOLON          reduce using rule 47 (number -> VREAL .)
    KEY_WHILE       reduce using rule 47 (number -> VREAL .)
    KEY_ELSE        reduce using rule 47 (number -> VREAL .)
    KEY_ELSEIF      reduce using rule 47 (number -> VREAL .)
    KEY_BEGIN       reduce using rule 47 (number -> VREAL .)
    RRB             reduce using rule 47 (number -> VREAL .)
    RSB             reduce using rule 47 (number -> VREAL .)
    RCB             reduce using rule 47 (number -> VREAL .)
    KEY_EXIT        reduce using rule 47 (number -> VREAL .)
    KEY_RETURN      reduce using rule 47 (number -> VREAL .)
    KEY_BREAK       reduce using rule 47 (number -> VREAL .)
    KEY_CONTINUE    reduce using rule 47 (number -> VREAL .)
    KEY_IF          reduce using rule 47 (number -> VREAL .)
    KEY_SWITCH      reduce using rule 47 (number -> VREAL .)
    KEY_FOR         reduce using rule 47 (number -> VREAL .)
    KEY_DO          reduce using rule 47 (number -> VREAL .)
    KEY_WRITE       reduce using rule 47 (number -> VREAL .)
    KEY_WRITELN     reduce using rule 47 (number -> VREAL .)
    KEY_READ        reduce using rule 47 (number -> VREAL .)
    KEY_FCLOSE      reduce using rule 47 (number -> VREAL .)
    KEY_FPRINTF     reduce using rule 47 (number -> VREAL .)
    KEY_FREAD       reduce using rule 47 (number -> VREAL .)
    IDENT           reduce using rule 47 (number -> VREAL .)


state 75

    (36) factor -> NOT . factor
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    KEY_NIL         shift and go to state 83
    LRB             shift and go to state 70
    NOT             shift and go to state 75
    KEY_ABS         shift and go to state 78
    KEY_CHR         shift and go to state 68
    KEY_ORD         shift and go to state 57
    KEY_INTEGER     shift and go to state 62
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 79
    KEY_STRING      shift and go to state 63
    KEY_REAL        shift and go to state 76
    KEY_SET         shift and go to state 65
    VINTEGER        shift and go to state 56
    VREAL           shift and go to state 74
    VCHAR           shift and go to state 61
    VSTRING         shift and go to state 72
    LCB             shift and go to state 64
    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    set                            shift and go to state 71
    number                         shift and go to state 82
    designator                     shift and go to state 80
    identdef                       shift and go to state 58
    qualident                      shift and go to state 31
    factor                         shift and go to state 133
    char                           shift and go to state 60
    string                         shift and go to state 69

state 76

    (44) factor -> KEY_REAL .

    MULTIPLY        reduce using rule 44 (factor -> KEY_REAL .)
    DIVIDE          reduce using rule 44 (factor -> KEY_REAL .)
    MODULUS         reduce using rule 44 (factor -> KEY_REAL .)
    AND             reduce using rule 44 (factor -> KEY_REAL .)
    PLUS            reduce using rule 44 (factor -> KEY_REAL .)
    MINUS           reduce using rule 44 (factor -> KEY_REAL .)
    OR              reduce using rule 44 (factor -> KEY_REAL .)
    EQUAL           reduce using rule 44 (factor -> KEY_REAL .)
    NEQUAL          reduce using rule 44 (factor -> KEY_REAL .)
    LT              reduce using rule 44 (factor -> KEY_REAL .)
    LTEQ            reduce using rule 44 (factor -> KEY_REAL .)
    GT              reduce using rule 44 (factor -> KEY_REAL .)
    GTEQ            reduce using rule 44 (factor -> KEY_REAL .)
    KEY_IN          reduce using rule 44 (factor -> KEY_REAL .)
    KEY_IS          reduce using rule 44 (factor -> KEY_REAL .)
    RRB             reduce using rule 44 (factor -> KEY_REAL .)
    COMMA           reduce using rule 44 (factor -> KEY_REAL .)
    KEY_THEN        reduce using rule 44 (factor -> KEY_REAL .)
    KEY_END         reduce using rule 44 (factor -> KEY_REAL .)
    SCOLON          reduce using rule 44 (factor -> KEY_REAL .)
    KEY_WHILE       reduce using rule 44 (factor -> KEY_REAL .)
    KEY_ELSE        reduce using rule 44 (factor -> KEY_REAL .)
    KEY_ELSEIF      reduce using rule 44 (factor -> KEY_REAL .)
    KEY_BEGIN       reduce using rule 44 (factor -> KEY_REAL .)
    RSB             reduce using rule 44 (factor -> KEY_REAL .)
    KEY_OF          reduce using rule 44 (factor -> KEY_REAL .)
    RCB             reduce using rule 44 (factor -> KEY_REAL .)
    KEY_EXIT        reduce using rule 44 (factor -> KEY_REAL .)
    KEY_RETURN      reduce using rule 44 (factor -> KEY_REAL .)
    KEY_BREAK       reduce using rule 44 (factor -> KEY_REAL .)
    KEY_CONTINUE    reduce using rule 44 (factor -> KEY_REAL .)
    KEY_IF          reduce using rule 44 (factor -> KEY_REAL .)
    KEY_SWITCH      reduce using rule 44 (factor -> KEY_REAL .)
    KEY_FOR         reduce using rule 44 (factor -> KEY_REAL .)
    KEY_DO          reduce using rule 44 (factor -> KEY_REAL .)
    KEY_WRITE       reduce using rule 44 (factor -> KEY_REAL .)
    KEY_WRITELN     reduce using rule 44 (factor -> KEY_REAL .)
    KEY_READ        reduce using rule 44 (factor -> KEY_REAL .)
    KEY_FCLOSE      reduce using rule 44 (factor -> KEY_REAL .)
    KEY_FPRINTF     reduce using rule 44 (factor -> KEY_REAL .)
    KEY_FREAD       reduce using rule 44 (factor -> KEY_REAL .)
    IDENT           reduce using rule 44 (factor -> KEY_REAL .)


state 77

    (22) simpleExpression -> MINUS . term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    KEY_NIL         shift and go to state 83
    LRB             shift and go to state 70
    NOT             shift and go to state 75
    KEY_ABS         shift and go to state 78
    KEY_CHR         shift and go to state 68
    KEY_ORD         shift and go to state 57
    KEY_INTEGER     shift and go to state 62
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 79
    KEY_STRING      shift and go to state 63
    KEY_REAL        shift and go to state 76
    KEY_SET         shift and go to state 65
    VINTEGER        shift and go to state 56
    VREAL           shift and go to state 74
    VCHAR           shift and go to state 61
    VSTRING         shift and go to state 72
    LCB             shift and go to state 64
    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    set                            shift and go to state 71
    number                         shift and go to state 82
    designator                     shift and go to state 80
    identdef                       shift and go to state 58
    qualident                      shift and go to state 31
    term                           shift and go to state 134
    factor                         shift and go to state 67
    char                           shift and go to state 60
    string                         shift and go to state 69

state 78

    (37) factor -> KEY_ABS . factor
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    KEY_NIL         shift and go to state 83
    LRB             shift and go to state 70
    NOT             shift and go to state 75
    KEY_ABS         shift and go to state 78
    KEY_CHR         shift and go to state 68
    KEY_ORD         shift and go to state 57
    KEY_INTEGER     shift and go to state 62
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 79
    KEY_STRING      shift and go to state 63
    KEY_REAL        shift and go to state 76
    KEY_SET         shift and go to state 65
    VINTEGER        shift and go to state 56
    VREAL           shift and go to state 74
    VCHAR           shift and go to state 61
    VSTRING         shift and go to state 72
    LCB             shift and go to state 64
    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    set                            shift and go to state 71
    number                         shift and go to state 82
    designator                     shift and go to state 80
    identdef                       shift and go to state 58
    qualident                      shift and go to state 31
    factor                         shift and go to state 135
    char                           shift and go to state 60
    string                         shift and go to state 69

state 79

    (42) factor -> KEY_CHAR .

    MULTIPLY        reduce using rule 42 (factor -> KEY_CHAR .)
    DIVIDE          reduce using rule 42 (factor -> KEY_CHAR .)
    MODULUS         reduce using rule 42 (factor -> KEY_CHAR .)
    AND             reduce using rule 42 (factor -> KEY_CHAR .)
    PLUS            reduce using rule 42 (factor -> KEY_CHAR .)
    MINUS           reduce using rule 42 (factor -> KEY_CHAR .)
    OR              reduce using rule 42 (factor -> KEY_CHAR .)
    EQUAL           reduce using rule 42 (factor -> KEY_CHAR .)
    NEQUAL          reduce using rule 42 (factor -> KEY_CHAR .)
    LT              reduce using rule 42 (factor -> KEY_CHAR .)
    LTEQ            reduce using rule 42 (factor -> KEY_CHAR .)
    GT              reduce using rule 42 (factor -> KEY_CHAR .)
    GTEQ            reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_IN          reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_IS          reduce using rule 42 (factor -> KEY_CHAR .)
    RRB             reduce using rule 42 (factor -> KEY_CHAR .)
    COMMA           reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_THEN        reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_END         reduce using rule 42 (factor -> KEY_CHAR .)
    SCOLON          reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_WHILE       reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_ELSE        reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_ELSEIF      reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_BEGIN       reduce using rule 42 (factor -> KEY_CHAR .)
    RSB             reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_OF          reduce using rule 42 (factor -> KEY_CHAR .)
    RCB             reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_EXIT        reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_RETURN      reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_BREAK       reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_CONTINUE    reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_IF          reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_SWITCH      reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_FOR         reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_DO          reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_WRITE       reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_WRITELN     reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_READ        reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_FCLOSE      reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_FPRINTF     reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_FREAD       reduce using rule 42 (factor -> KEY_CHAR .)
    IDENT           reduce using rule 42 (factor -> KEY_CHAR .)


state 80

    (33) factor -> designator .
    (34) factor -> designator . actualParameters
    (64) actualParameters -> . LRB expList RRB
    (65) actualParameters -> . LRB RRB

    MULTIPLY        reduce using rule 33 (factor -> designator .)
    DIVIDE          reduce using rule 33 (factor -> designator .)
    MODULUS         reduce using rule 33 (factor -> designator .)
    AND             reduce using rule 33 (factor -> designator .)
    PLUS            reduce using rule 33 (factor -> designator .)
    MINUS           reduce using rule 33 (factor -> designator .)
    OR              reduce using rule 33 (factor -> designator .)
    EQUAL           reduce using rule 33 (factor -> designator .)
    NEQUAL          reduce using rule 33 (factor -> designator .)
    LT              reduce using rule 33 (factor -> designator .)
    LTEQ            reduce using rule 33 (factor -> designator .)
    GT              reduce using rule 33 (factor -> designator .)
    GTEQ            reduce using rule 33 (factor -> designator .)
    KEY_IN          reduce using rule 33 (factor -> designator .)
    KEY_IS          reduce using rule 33 (factor -> designator .)
    RRB             reduce using rule 33 (factor -> designator .)
    COMMA           reduce using rule 33 (factor -> designator .)
    KEY_THEN        reduce using rule 33 (factor -> designator .)
    KEY_END         reduce using rule 33 (factor -> designator .)
    SCOLON          reduce using rule 33 (factor -> designator .)
    KEY_WHILE       reduce using rule 33 (factor -> designator .)
    KEY_ELSE        reduce using rule 33 (factor -> designator .)
    KEY_ELSEIF      reduce using rule 33 (factor -> designator .)
    KEY_BEGIN       reduce using rule 33 (factor -> designator .)
    RSB             reduce using rule 33 (factor -> designator .)
    KEY_OF          reduce using rule 33 (factor -> designator .)
    RCB             reduce using rule 33 (factor -> designator .)
    KEY_EXIT        reduce using rule 33 (factor -> designator .)
    KEY_RETURN      reduce using rule 33 (factor -> designator .)
    KEY_BREAK       reduce using rule 33 (factor -> designator .)
    KEY_CONTINUE    reduce using rule 33 (factor -> designator .)
    KEY_IF          reduce using rule 33 (factor -> designator .)
    KEY_SWITCH      reduce using rule 33 (factor -> designator .)
    KEY_FOR         reduce using rule 33 (factor -> designator .)
    KEY_DO          reduce using rule 33 (factor -> designator .)
    KEY_WRITE       reduce using rule 33 (factor -> designator .)
    KEY_WRITELN     reduce using rule 33 (factor -> designator .)
    KEY_READ        reduce using rule 33 (factor -> designator .)
    KEY_FCLOSE      reduce using rule 33 (factor -> designator .)
    KEY_FPRINTF     reduce using rule 33 (factor -> designator .)
    KEY_FREAD       reduce using rule 33 (factor -> designator .)
    IDENT           reduce using rule 33 (factor -> designator .)
    LRB             shift and go to state 97

    actualParameters               shift and go to state 136

state 81

    (20) simpleExpression -> PLUS . term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT identdef
    (60) identdef -> . IDENT
    (61) identdef -> . MULTIPLY IDENT

    KEY_NIL         shift and go to state 83
    LRB             shift and go to state 70
    NOT             shift and go to state 75
    KEY_ABS         shift and go to state 78
    KEY_CHR         shift and go to state 68
    KEY_ORD         shift and go to state 57
    KEY_INTEGER     shift and go to state 62
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 79
    KEY_STRING      shift and go to state 63
    KEY_REAL        shift and go to state 76
    KEY_SET         shift and go to state 65
    VINTEGER        shift and go to state 56
    VREAL           shift and go to state 74
    VCHAR           shift and go to state 61
    VSTRING         shift and go to state 72
    LCB             shift and go to state 64
    IDENT           shift and go to state 15
    MULTIPLY        shift and go to state 26

    set                            shift and go to state 71
    number                         shift and go to state 82
    designator                     shift and go to state 80
    identdef                       shift and go to state 58
    qualident                      shift and go to state 31
    term                           shift and go to state 137
    factor                         shift and go to state 67
    char                           shift and go to state 60
    string                         shift and go to state 69

state 82

    (28) factor -> number .

    MULTIPLY        reduce using rule 28 (factor -> number .)
    DIVIDE          reduce using rule 28 (factor -> number .)
    MODULUS         reduce using rule 28 (factor -> number .)
    AND             reduce using rule 28 (factor -> number .)
    PLUS            reduce using rule 28 (factor -> number .)
    MINUS           reduce using rule 28 (factor -> number .)
    OR              reduce using rule 28 (factor -> number .)
    EQUAL           reduce using rule 28 (factor -> number .)
    NEQUAL          reduce using rule 28 (factor -> number .)
    LT              reduce using rule 28 (factor -> number .)
    LTEQ            reduce using rule 28 (factor -> number .)
    GT              reduce using rule 28 (factor -> number .)
    GTEQ            reduce using rule 28 (factor -> number .)
    KEY_IN          reduce using rule 28 (factor -> number .)
    KEY_IS          reduce using rule 28 (factor -> number .)
    RRB             reduce using rule 28 (factor -> number .)
    COMMA           reduce using rule 28 (factor -> number .)
    KEY_THEN        reduce using rule 28 (factor -> number .)
    KEY_END         reduce using rule 28 (factor -> number .)
    SCOLON          reduce using rule 28 (factor -> number .)
    KEY_WHILE       reduce using rule 28 (factor -> number .)
    KEY_ELSE        reduce using rule 28 (factor -> number .)
    KEY_ELSEIF      reduce using rule 28 (factor -> number .)
    KEY_BEGIN       reduce using rule 28 (factor -> number .)
    RSB             reduce using rule 28 (factor -> number .)
    KEY_OF          reduce using rule 28 (factor -> number .)
    RCB             reduce using rule 28 (factor -> number .)
    KEY_EXIT        reduce using rule 28 (factor -> number .)
    KEY_RETURN      reduce using rule 28 (factor -> number .)
    KEY_BREAK       reduce using rule 28 (factor -> number .)
    KEY_CONTINUE    reduce using rule 28 (factor -> number .)
    KEY_IF          reduce using rule 28 (factor -> number .)
    KEY_SWITCH      reduce using rule 28 (factor -> number .)
    KEY_FOR         reduce using rule 28 (factor -> number .)
    KEY_DO          reduce using rule 28 (factor -> number .)
    KEY_WRITE       reduce using rule 28 (factor -> number .)
    KEY_WRITELN     reduce using rule 28 (factor -> number .)
    KEY_READ        reduce using rule 28 (factor -> number .)
    KEY_FCLOSE      reduce using rule 28 (factor -> number .)
    KEY_FPRINTF     reduce using rule 28 (factor -> number .)
    KEY_FREAD       reduce using rule 28 (factor -> number .)
    IDENT           reduce using rule 28 (factor -> number .)


state 83

    (31) factor -> KEY_NIL .

    MULTIPLY        reduce using rule 31 (factor -> KEY_NIL .)
    DIVIDE          reduce using rule 31 (factor -> KEY_NIL .)
    MODULUS         reduce using rule 31 (factor -> KEY_NIL .)
    AND             reduce using rule 31 (factor -> KEY_NIL .)
    PLUS            reduce using rule 31 (factor -> KEY_NIL .)
    MINUS           reduce using rule 31 (factor -> KEY_NIL .)
    OR              reduce using rule 31 (factor -> KEY_NIL .)
    EQUAL           reduce using rule 31 (factor -> KEY_NIL .)
    NEQUAL          reduce using rule 31 (factor -> KEY_NIL .)
    LT              reduce using rule 31 (factor -> KEY_NIL .)
    LTEQ            reduce using rule 31 (factor -> KEY_NIL .)
    GT              reduce using rule 31 (factor -> KEY_NIL .)
    GTEQ            reduce using rule 31 (factor -> KEY_NIL .)
    KEY_IN          reduce using rule 31 (factor -> KEY_NIL .)
    KEY_IS          reduce using rule 31 (factor -> KEY_NIL .)
    RRB             reduce using rule 31 (factor -> KEY_NIL .)
    COMMA           reduce using rule 31 (factor -> KEY_NIL .)
    KEY_THEN        reduce using rule 31 (factor -> KEY_NIL .)
    KEY_END         reduce using rule 31 (factor -> KEY_NIL .)
    SCOLON          reduce using rule 31 (factor -> KEY_NIL .)
    KEY_WHILE       reduce using rule 31 (factor -> KEY_NIL .)
    KEY_ELSE        reduce using rule 31 (factor -> KEY_NIL .)
    KEY_ELSEIF      reduce using rule 31 (factor -> KEY_NIL .)
    KEY_BEGIN       reduce using rule 31 (factor -> KEY_NIL .)
    RSB             reduce using rule 31 (factor -> KEY_NIL .)
    KEY_OF          reduce using rule 31 (factor -> KEY_NIL .)
    RCB             reduce using rule 31 (factor -> KEY_NIL .)
    KEY_EXIT        reduce using rule 31 (factor -> KEY_NIL .)
    KEY_RETURN      reduce using rule 31 (factor -> KEY_NIL .)
    KEY_BREAK       reduce using rule 31 (factor -> KEY_NIL .)
    KEY_CONTINUE    reduce using rule 31 (factor -> KEY_NIL .)
    KEY_IF          reduce using rule 31 (factor -> KEY_NIL .)
    KEY_SWITCH      reduce using rule 31 (factor -> KEY_NIL .)
    KEY_FOR         reduce using rule 31 (factor -> KEY_NIL .)
    KEY_DO          reduce using rule 31 (factor -> KEY_NIL .)
    KEY_WRITE       reduce using rule 31 (factor -> KEY_NIL .)
    KEY_WRITELN     reduce using rule 31 (factor -> KEY_NIL .)
    KEY_READ        reduce using rule 31 (factor -> KEY_NIL .)
    KEY_FCLOSE      reduce using rule 31 (factor -> KEY_NIL .)
    KEY_FPRINTF     reduce using rule 31 (factor -> KEY_NIL .)
    KEY_FREAD       reduce using rule 31 (factor -> KEY_NIL .)
    IDENT           reduce using rule 31 (factor -> KEY_NIL .)


state 84

    (155) fileStatement -> KEY_FREAD LRB . identdef COMMA identdef COMMA VINTEGER RRB
    (60) identdef -> . IDENT
