Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN
    KEY_NEW

Grammar

Rule 0     S' -> module
    KEY_OF          reduce using rule 44 (factor -> KEY_REAL .)
    COMMA           reduce using rule 44 (factor -> KEY_REAL .)
    KEY_EXIT        reduce using rule 44 (factor -> KEY_REAL .)
    KEY_RETURN      reduce using rule 44 (factor -> KEY_REAL .)
    KEY_BREAK       reduce using rule 44 (factor -> KEY_REAL .)
    KEY_CONTINUE    reduce using rule 44 (factor -> KEY_REAL .)
    KEY_IF          reduce using rule 44 (factor -> KEY_REAL .)
    KEY_SWITCH      reduce using rule 44 (factor -> KEY_REAL .)
    KEY_WHILE       reduce using rule 44 (factor -> KEY_REAL .)
    KEY_FOR         reduce using rule 44 (factor -> KEY_REAL .)
    KEY_DO          reduce using rule 44 (factor -> KEY_REAL .)
    KEY_WRITE       reduce using rule 44 (factor -> KEY_REAL .)
    KEY_WRITELN     reduce using rule 44 (factor -> KEY_REAL .)
    KEY_READ        reduce using rule 44 (factor -> KEY_REAL .)
    KEY_FCLOSE      reduce using rule 44 (factor -> KEY_REAL .)
    KEY_FPRINTF     reduce using rule 44 (factor -> KEY_REAL .)
    KEY_FREAD       reduce using rule 44 (factor -> KEY_REAL .)
    IDENT           reduce using rule 44 (factor -> KEY_REAL .)
    AT              reduce using rule 44 (factor -> KEY_REAL .)
    SCOLON          reduce using rule 44 (factor -> KEY_REAL .)
    KEY_ELSE        reduce using rule 44 (factor -> KEY_REAL .)
    KEY_END         reduce using rule 44 (factor -> KEY_REAL .)
    KEY_ELSEIF      reduce using rule 44 (factor -> KEY_REAL .)
    KEY_BEGIN       reduce using rule 44 (factor -> KEY_REAL .)
    KEY_THEN        reduce using rule 44 (factor -> KEY_REAL .)
    RRB             reduce using rule 44 (factor -> KEY_REAL .)
    RSB             reduce using rule 44 (factor -> KEY_REAL .)
    RCB             reduce using rule 44 (factor -> KEY_REAL .)


state 78

    (50) set -> LCB . element COMMA element RCB
    (51) set -> LCB . RCB
    (52) element -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    RCB             shift and go to state 127
    PLUS            shift and go to state 58
    MINUS           shift and go to state 57
    KEY_NIL         shift and go to state 81
    LRB             shift and go to state 69
    NOT             shift and go to state 60
    KEY_ABS         shift and go to state 59
    KEY_CHR         shift and go to state 66
    KEY_ORD         shift and go to state 82
    KEY_INTEGER     shift and go to state 75
    KEY_BOOLEAN     shift and go to state 83
    KEY_CHAR        shift and go to state 76
    KEY_STRING      shift and go to state 84
    KEY_REAL        shift and go to state 77
    KEY_SET         shift and go to state 71
    VINTEGER        shift and go to state 73
    VREAL           shift and go to state 72
    VCHAR           shift and go to state 65
    VSTRING         shift and go to state 62
    LCB             shift and go to state 78
    IDENT           shift and go to state 46
    AT              shift and go to state 30

    qualident                      shift and go to state 22
    term                           shift and go to state 80
    expression                     shift and go to state 126
    set                            shift and go to state 63
    simpleExpression               shift and go to state 85
    factor                         shift and go to state 64
    designator                     shift and go to state 74
    number                         shift and go to state 67
    identdef                       shift and go to state 79
    string                         shift and go to state 68
    element                        shift and go to state 128
    char                           shift and go to state 70

state 79

    (58) qualident -> identdef .
    (59) qualident -> identdef . DOT qualident

    IDENT           reduce using rule 58 (qualident -> identdef .)
    AT              reduce using rule 58 (qualident -> identdef .)
    LRB             reduce using rule 58 (qualident -> identdef .)
    MULTIPLY        reduce using rule 58 (qualident -> identdef .)
    DIVIDE          reduce using rule 58 (qualident -> identdef .)
    MODULUS         reduce using rule 58 (qualident -> identdef .)
    AND             reduce using rule 58 (qualident -> identdef .)
    PLUS            reduce using rule 58 (qualident -> identdef .)
    MINUS           reduce using rule 58 (qualident -> identdef .)
    OR              reduce using rule 58 (qualident -> identdef .)
    EQUAL           reduce using rule 58 (qualident -> identdef .)
    NEQUAL          reduce using rule 58 (qualident -> identdef .)
    LT              reduce using rule 58 (qualident -> identdef .)
    LTEQ            reduce using rule 58 (qualident -> identdef .)
    GT              reduce using rule 58 (qualident -> identdef .)
    GTEQ            reduce using rule 58 (qualident -> identdef .)
    KEY_IN          reduce using rule 58 (qualident -> identdef .)
    KEY_IS          reduce using rule 58 (qualident -> identdef .)
    RCB             reduce using rule 58 (qualident -> identdef .)
    KEY_END         reduce using rule 58 (qualident -> identdef .)
    SCOLON          reduce using rule 58 (qualident -> identdef .)
    KEY_WHILE       reduce using rule 58 (qualident -> identdef .)
    KEY_ELSE        reduce using rule 58 (qualident -> identdef .)
    KEY_ELSEIF      reduce using rule 58 (qualident -> identdef .)
    KEY_BEGIN       reduce using rule 58 (qualident -> identdef .)
    KEY_THEN        reduce using rule 58 (qualident -> identdef .)
    RRB             reduce using rule 58 (qualident -> identdef .)
    COMMA           reduce using rule 58 (qualident -> identdef .)
    RSB             reduce using rule 58 (qualident -> identdef .)
    KEY_OF          reduce using rule 58 (qualident -> identdef .)
    KEY_EXIT        reduce using rule 58 (qualident -> identdef .)
    KEY_RETURN      reduce using rule 58 (qualident -> identdef .)
    KEY_BREAK       reduce using rule 58 (qualident -> identdef .)
    KEY_CONTINUE    reduce using rule 58 (qualident -> identdef .)
    KEY_IF          reduce using rule 58 (qualident -> identdef .)
    KEY_SWITCH      reduce using rule 58 (qualident -> identdef .)
    KEY_FOR         reduce using rule 58 (qualident -> identdef .)
    KEY_DO          reduce using rule 58 (qualident -> identdef .)
    KEY_WRITE       reduce using rule 58 (qualident -> identdef .)
    KEY_WRITELN     reduce using rule 58 (qualident -> identdef .)
    KEY_READ        reduce using rule 58 (qualident -> identdef .)
    KEY_FCLOSE      reduce using rule 58 (qualident -> identdef .)
    KEY_FPRINTF     reduce using rule 58 (qualident -> identdef .)
    KEY_FREAD       reduce using rule 58 (qualident -> identdef .)
    ASSIGN          reduce using rule 58 (qualident -> identdef .)
    DOT             shift and go to state 103


state 80

    (21) simpleExpression -> term . simpless
    (23) simpless -> . simpless addOperator term
    (24) simpless -> . empty
    (156) empty -> .

    PLUS            reduce using rule 156 (empty -> .)
    MINUS           reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    EQUAL           reduce using rule 156 (empty -> .)
    NEQUAL          reduce using rule 156 (empty -> .)
    LT              reduce using rule 156 (empty -> .)
    LTEQ            reduce using rule 156 (empty -> .)
    GT              reduce using rule 156 (empty -> .)
    GTEQ            reduce using rule 156 (empty -> .)
    KEY_IN          reduce using rule 156 (empty -> .)
    KEY_IS          reduce using rule 156 (empty -> .)
    KEY_END         reduce using rule 156 (empty -> .)
    SCOLON          reduce using rule 156 (empty -> .)
    KEY_WHILE       reduce using rule 156 (empty -> .)
    KEY_ELSE        reduce using rule 156 (empty -> .)
    KEY_ELSEIF      reduce using rule 156 (empty -> .)
    KEY_BEGIN       reduce using rule 156 (empty -> .)
    KEY_THEN        reduce using rule 156 (empty -> .)
    RRB             reduce using rule 156 (empty -> .)
    COMMA           reduce using rule 156 (empty -> .)
    RSB             reduce using rule 156 (empty -> .)
    RCB             reduce using rule 156 (empty -> .)
    KEY_OF          reduce using rule 156 (empty -> .)
    KEY_EXIT        reduce using rule 156 (empty -> .)
    KEY_RETURN      reduce using rule 156 (empty -> .)
    KEY_BREAK       reduce using rule 156 (empty -> .)
    KEY_CONTINUE    reduce using rule 156 (empty -> .)
    KEY_IF          reduce using rule 156 (empty -> .)
    KEY_SWITCH      reduce using rule 156 (empty -> .)
    KEY_FOR         reduce using rule 156 (empty -> .)
    KEY_DO          reduce using rule 156 (empty -> .)
    KEY_WRITE       reduce using rule 156 (empty -> .)
    KEY_WRITELN     reduce using rule 156 (empty -> .)
    KEY_READ        reduce using rule 156 (empty -> .)
    KEY_FCLOSE      reduce using rule 156 (empty -> .)
    KEY_FPRINTF     reduce using rule 156 (empty -> .)
    KEY_FREAD       reduce using rule 156 (empty -> .)
    IDENT           reduce using rule 156 (empty -> .)
    AT              reduce using rule 156 (empty -> .)

    empty                          shift and go to state 129
    simpless                       shift and go to state 130

state 81

    (31) factor -> KEY_NIL .

    MULTIPLY        reduce using rule 31 (factor -> KEY_NIL .)
    DIVIDE          reduce using rule 31 (factor -> KEY_NIL .)
    MODULUS         reduce using rule 31 (factor -> KEY_NIL .)
    AND             reduce using rule 31 (factor -> KEY_NIL .)
    PLUS            reduce using rule 31 (factor -> KEY_NIL .)
    MINUS           reduce using rule 31 (factor -> KEY_NIL .)
    OR              reduce using rule 31 (factor -> KEY_NIL .)
    EQUAL           reduce using rule 31 (factor -> KEY_NIL .)
    NEQUAL          reduce using rule 31 (factor -> KEY_NIL .)
    LT              reduce using rule 31 (factor -> KEY_NIL .)
    LTEQ            reduce using rule 31 (factor -> KEY_NIL .)
    GT              reduce using rule 31 (factor -> KEY_NIL .)
    GTEQ            reduce using rule 31 (factor -> KEY_NIL .)
    KEY_IN          reduce using rule 31 (factor -> KEY_NIL .)
    KEY_IS          reduce using rule 31 (factor -> KEY_NIL .)
    KEY_OF          reduce using rule 31 (factor -> KEY_NIL .)
    COMMA           reduce using rule 31 (factor -> KEY_NIL .)
    KEY_EXIT        reduce using rule 31 (factor -> KEY_NIL .)
    KEY_RETURN      reduce using rule 31 (factor -> KEY_NIL .)
    KEY_BREAK       reduce using rule 31 (factor -> KEY_NIL .)
    KEY_CONTINUE    reduce using rule 31 (factor -> KEY_NIL .)
    KEY_IF          reduce using rule 31 (factor -> KEY_NIL .)
    KEY_SWITCH      reduce using rule 31 (factor -> KEY_NIL .)
    KEY_WHILE       reduce using rule 31 (factor -> KEY_NIL .)
    KEY_FOR         reduce using rule 31 (factor -> KEY_NIL .)
    KEY_DO          reduce using rule 31 (factor -> KEY_NIL .)
    KEY_WRITE       reduce using rule 31 (factor -> KEY_NIL .)
    KEY_WRITELN     reduce using rule 31 (factor -> KEY_NIL .)
    KEY_READ        reduce using rule 31 (factor -> KEY_NIL .)
    KEY_FCLOSE      reduce using rule 31 (factor -> KEY_NIL .)
    KEY_FPRINTF     reduce using rule 31 (factor -> KEY_NIL .)
    KEY_FREAD       reduce using rule 31 (factor -> KEY_NIL .)
    IDENT           reduce using rule 31 (factor -> KEY_NIL .)
    AT              reduce using rule 31 (factor -> KEY_NIL .)
    SCOLON          reduce using rule 31 (factor -> KEY_NIL .)
    KEY_ELSE        reduce using rule 31 (factor -> KEY_NIL .)
    KEY_END         reduce using rule 31 (factor -> KEY_NIL .)
    KEY_ELSEIF      reduce using rule 31 (factor -> KEY_NIL .)
    KEY_BEGIN       reduce using rule 31 (factor -> KEY_NIL .)
    KEY_THEN        reduce using rule 31 (factor -> KEY_NIL .)
    RRB             reduce using rule 31 (factor -> KEY_NIL .)
    RSB             reduce using rule 31 (factor -> KEY_NIL .)
    RCB             reduce using rule 31 (factor -> KEY_NIL .)


state 82

    (39) factor -> KEY_ORD . factor
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 81
    LRB             shift and go to state 69
    NOT             shift and go to state 60
    KEY_ABS         shift and go to state 59
    KEY_CHR         shift and go to state 66
    KEY_ORD         shift and go to state 82
    KEY_INTEGER     shift and go to state 75
    KEY_BOOLEAN     shift and go to state 83
    KEY_CHAR        shift and go to state 76
    KEY_STRING      shift and go to state 84
    KEY_REAL        shift and go to state 77
    KEY_SET         shift and go to state 71
    VINTEGER        shift and go to state 73
    VREAL           shift and go to state 72
    VCHAR           shift and go to state 65
    VSTRING         shift and go to state 62
    LCB             shift and go to state 78
    IDENT           shift and go to state 46
    AT              shift and go to state 30

    qualident                      shift and go to state 22
    designator                     shift and go to state 74
    set                            shift and go to state 63
    factor                         shift and go to state 131
    number                         shift and go to state 67
    identdef                       shift and go to state 79
    string                         shift and go to state 68
    char                           shift and go to state 70

state 83

    (41) factor -> KEY_BOOLEAN .

    MULTIPLY        reduce using rule 41 (factor -> KEY_BOOLEAN .)
    DIVIDE          reduce using rule 41 (factor -> KEY_BOOLEAN .)
    MODULUS         reduce using rule 41 (factor -> KEY_BOOLEAN .)
    AND             reduce using rule 41 (factor -> KEY_BOOLEAN .)
    PLUS            reduce using rule 41 (factor -> KEY_BOOLEAN .)
    MINUS           reduce using rule 41 (factor -> KEY_BOOLEAN .)
    OR              reduce using rule 41 (factor -> KEY_BOOLEAN .)
    EQUAL           reduce using rule 41 (factor -> KEY_BOOLEAN .)
    NEQUAL          reduce using rule 41 (factor -> KEY_BOOLEAN .)
    LT              reduce using rule 41 (factor -> KEY_BOOLEAN .)
    LTEQ            reduce using rule 41 (factor -> KEY_BOOLEAN .)
    GT              reduce using rule 41 (factor -> KEY_BOOLEAN .)
    GTEQ            reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_IN          reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_IS          reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_OF          reduce using rule 41 (factor -> KEY_BOOLEAN .)
    COMMA           reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_EXIT        reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_RETURN      reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_BREAK       reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_CONTINUE    reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_IF          reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_SWITCH      reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_WHILE       reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_FOR         reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_DO          reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_WRITE       reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_WRITELN     reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_READ        reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_FCLOSE      reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_FPRINTF     reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_FREAD       reduce using rule 41 (factor -> KEY_BOOLEAN .)
    IDENT           reduce using rule 41 (factor -> KEY_BOOLEAN .)
    AT              reduce using rule 41 (factor -> KEY_BOOLEAN .)
    SCOLON          reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_ELSE        reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_END         reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_ELSEIF      reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_BEGIN       reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_THEN        reduce using rule 41 (factor -> KEY_BOOLEAN .)
    RRB             reduce using rule 41 (factor -> KEY_BOOLEAN .)
    RSB             reduce using rule 41 (factor -> KEY_BOOLEAN .)
    RCB             reduce using rule 41 (factor -> KEY_BOOLEAN .)


state 84

    (43) factor -> KEY_STRING .

    MULTIPLY        reduce using rule 43 (factor -> KEY_STRING .)
    DIVIDE          reduce using rule 43 (factor -> KEY_STRING .)
    MODULUS         reduce using rule 43 (factor -> KEY_STRING .)
    AND             reduce using rule 43 (factor -> KEY_STRING .)
    PLUS            reduce using rule 43 (factor -> KEY_STRING .)
    MINUS           reduce using rule 43 (factor -> KEY_STRING .)
    OR              reduce using rule 43 (factor -> KEY_STRING .)
    EQUAL           reduce using rule 43 (factor -> KEY_STRING .)
    NEQUAL          reduce using rule 43 (factor -> KEY_STRING .)
    LT              reduce using rule 43 (factor -> KEY_STRING .)
    LTEQ            reduce using rule 43 (factor -> KEY_STRING .)
    GT              reduce using rule 43 (factor -> KEY_STRING .)
    GTEQ            reduce using rule 43 (factor -> KEY_STRING .)
    KEY_IN          reduce using rule 43 (factor -> KEY_STRING .)
    KEY_IS          reduce using rule 43 (factor -> KEY_STRING .)
    KEY_OF          reduce using rule 43 (factor -> KEY_STRING .)
    COMMA           reduce using rule 43 (factor -> KEY_STRING .)
    KEY_EXIT        reduce using rule 43 (factor -> KEY_STRING .)
    KEY_RETURN      reduce using rule 43 (factor -> KEY_STRING .)
    KEY_BREAK       reduce using rule 43 (factor -> KEY_STRING .)
    KEY_CONTINUE    reduce using rule 43 (factor -> KEY_STRING .)
    KEY_IF          reduce using rule 43 (factor -> KEY_STRING .)
    KEY_SWITCH      reduce using rule 43 (factor -> KEY_STRING .)
    KEY_WHILE       reduce using rule 43 (factor -> KEY_STRING .)
    KEY_FOR         reduce using rule 43 (factor -> KEY_STRING .)
    KEY_DO          reduce using rule 43 (factor -> KEY_STRING .)
    KEY_WRITE       reduce using rule 43 (factor -> KEY_STRING .)
    KEY_WRITELN     reduce using rule 43 (factor -> KEY_STRING .)
    KEY_READ        reduce using rule 43 (factor -> KEY_STRING .)
    KEY_FCLOSE      reduce using rule 43 (factor -> KEY_STRING .)
    KEY_FPRINTF     reduce using rule 43 (factor -> KEY_STRING .)
    KEY_FREAD       reduce using rule 43 (factor -> KEY_STRING .)
    IDENT           reduce using rule 43 (factor -> KEY_STRING .)
    AT              reduce using rule 43 (factor -> KEY_STRING .)
    SCOLON          reduce using rule 43 (factor -> KEY_STRING .)
    KEY_ELSE        reduce using rule 43 (factor -> KEY_STRING .)
    KEY_END         reduce using rule 43 (factor -> KEY_STRING .)
    KEY_ELSEIF      reduce using rule 43 (factor -> KEY_STRING .)
    KEY_BEGIN       reduce using rule 43 (factor -> KEY_STRING .)
    KEY_THEN        reduce using rule 43 (factor -> KEY_STRING .)
    RRB             reduce using rule 43 (factor -> KEY_STRING .)
    RSB             reduce using rule 43 (factor -> KEY_STRING .)
    RCB             reduce using rule 43 (factor -> KEY_STRING .)


state 85

    (18) expression -> simpleExpression .
    (19) expression -> simpleExpression . relation simpleExpression
    (73) relation -> . EQUAL
    (74) relation -> . NEQUAL
    (75) relation -> . LT
    (76) relation -> . LTEQ
    (77) relation -> . GT
    (78) relation -> . GTEQ
    (79) relation -> . KEY_IN
    (80) relation -> . KEY_IS

    SCOLON          reduce using rule 18 (expression -> simpleExpression .)
    KEY_OF          reduce using rule 18 (expression -> simpleExpression .)
    COMMA           reduce using rule 18 (expression -> simpleExpression .)
    KEY_END         reduce using rule 18 (expression -> simpleExpression .)
    KEY_WHILE       reduce using rule 18 (expression -> simpleExpression .)
    KEY_ELSE        reduce using rule 18 (expression -> simpleExpression .)
    KEY_ELSEIF      reduce using rule 18 (expression -> simpleExpression .)
    OR              reduce using rule 18 (expression -> simpleExpression .)
    RRB             reduce using rule 18 (expression -> simpleExpression .)
    RSB             reduce using rule 18 (expression -> simpleExpression .)
    KEY_THEN        reduce using rule 18 (expression -> simpleExpression .)
    KEY_BEGIN       reduce using rule 18 (expression -> simpleExpression .)
    KEY_EXIT        reduce using rule 18 (expression -> simpleExpression .)
    KEY_RETURN      reduce using rule 18 (expression -> simpleExpression .)
    KEY_BREAK       reduce using rule 18 (expression -> simpleExpression .)
    KEY_CONTINUE    reduce using rule 18 (expression -> simpleExpression .)
    KEY_IF          reduce using rule 18 (expression -> simpleExpression .)
    KEY_SWITCH      reduce using rule 18 (expression -> simpleExpression .)
    KEY_FOR         reduce using rule 18 (expression -> simpleExpression .)
    KEY_DO          reduce using rule 18 (expression -> simpleExpression .)
    KEY_WRITE       reduce using rule 18 (expression -> simpleExpression .)
    KEY_WRITELN     reduce using rule 18 (expression -> simpleExpression .)
    KEY_READ        reduce using rule 18 (expression -> simpleExpression .)
    KEY_FCLOSE      reduce using rule 18 (expression -> simpleExpression .)
    KEY_FPRINTF     reduce using rule 18 (expression -> simpleExpression .)
    KEY_FREAD       reduce using rule 18 (expression -> simpleExpression .)
    IDENT           reduce using rule 18 (expression -> simpleExpression .)
    AT              reduce using rule 18 (expression -> simpleExpression .)
    RCB             reduce using rule 18 (expression -> simpleExpression .)
    EQUAL           shift and go to state 140
    NEQUAL          shift and go to state 134
    LT              shift and go to state 138
    LTEQ            shift and go to state 135
    GT              shift and go to state 139
    GTEQ            shift and go to state 133
    KEY_IN          shift and go to state 136
    KEY_IS          shift and go to state 137

    relation                       shift and go to state 132

state 86

    (15) statementSequence -> statementSequence SCOLON . statement
    (119) statement -> . assignment
    (120) statement -> . procedureCall
    (121) statement -> . ifStatement
    (122) statement -> . switchStatement
    (123) statement -> . whileStatement
    (124) statement -> . forStatement
    (125) statement -> . doWhileStatement
    (126) statement -> . KEY_EXIT
    (127) statement -> . KEY_RETURN expression
    (128) statement -> . KEY_RETURN
    (129) statement -> . ioStatement
    (130) statement -> . fileStatement
    (131) statement -> . KEY_BREAK
    (132) statement -> . KEY_CONTINUE
    (133) statement -> . empty
    (134) assignment -> . designator ASSIGN expression
    (135) procedureCall -> . designator actualParameters
    (136) procedureCall -> . designator
    (137) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (138) ifStatement -> . KEY_IF expression KEY_THEN statementSequence ifss KEY_END
    (141) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (142) switchStatement -> . KEY_SWITCH expression KEY_BEGIN case casess KEY_END
    (146) whileStatement -> . KEY_WHILE expression KEY_BEGIN statementSequence KEY_END
    (147) forStatement -> . KEY_FOR LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
    (148) doWhileStatement -> . KEY_DO statementSequence KEY_WHILE expression
    (149) ioStatement -> . KEY_WRITE LRB expression RRB
    (150) ioStatement -> . KEY_WRITELN LRB expression RRB
    (151) ioStatement -> . KEY_READ LRB expression RRB
    (152) fileStatement -> . identdef EQUAL KEY_FOPEN LRB string COMMA char RRB
    (153) fileStatement -> . KEY_FCLOSE LRB identdef RRB
    (154) fileStatement -> . KEY_FPRINTF LRB identdef COMMA string RRB
    (155) fileStatement -> . KEY_FREAD LRB identdef COMMA identdef COMMA VINTEGER RRB
    (156) empty -> .
    (53) designator -> . qualident designator2
    (54) designator -> . qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident

  ! shift/reduce conflict for KEY_WHILE resolved as shift
    KEY_EXIT        shift and go to state 31
    KEY_RETURN      shift and go to state 19
    KEY_BREAK       shift and go to state 38
    KEY_CONTINUE    shift and go to state 45
    KEY_IF          shift and go to state 27
    KEY_SWITCH      shift and go to state 24
    KEY_WHILE       shift and go to state 35
    KEY_FOR         shift and go to state 42
    KEY_DO          shift and go to state 18
    KEY_WRITE       shift and go to state 26
    KEY_WRITELN     shift and go to state 39
    KEY_READ        shift and go to state 28
    KEY_FCLOSE      shift and go to state 44
    KEY_FPRINTF     shift and go to state 37
    KEY_FREAD       shift and go to state 23
    KEY_END         reduce using rule 156 (empty -> .)
    SCOLON          reduce using rule 156 (empty -> .)
    KEY_ELSE        reduce using rule 156 (empty -> .)
    KEY_ELSEIF      reduce using rule 156 (empty -> .)
    OR              reduce using rule 156 (empty -> .)
    IDENT           shift and go to state 46
    AT              shift and go to state 30

  ! KEY_WHILE       [ reduce using rule 156 (empty -> .) ]

    empty                          shift and go to state 15
    qualident                      shift and go to state 22
    switchStatement                shift and go to state 29
    ifStatement                    shift and go to state 16
    ioStatement                    shift and go to state 17
    doWhileStatement               shift and go to state 40
    forStatement                   shift and go to state 32
    fileStatement                  shift and go to state 33
    whileStatement                 shift and go to state 34
    designator                     shift and go to state 36
    assignment                     shift and go to state 25
    statement                      shift and go to state 141
    procedureCall                  shift and go to state 41
    identdef                       shift and go to state 43

state 87

    (1) module -> KEY_MODULE IDENT SCOLON declarationSequence KEY_BEGIN statementSequence KEY_END . IDENT DOT

    IDENT           shift and go to state 142


state 88

    (57) designator2 -> designator . LRB qualident RRB

    LRB             shift and go to state 143


state 89

    (53) designator -> qualident designator2 .
    (55) designator2 -> designator2 . DOT identdef
    (56) designator2 -> designator2 . LSB expList RSB

    LRB             reduce using rule 53 (designator -> qualident designator2 .)
    MULTIPLY        reduce using rule 53 (designator -> qualident designator2 .)
    DIVIDE          reduce using rule 53 (designator -> qualident designator2 .)
    MODULUS         reduce using rule 53 (designator -> qualident designator2 .)
    AND             reduce using rule 53 (designator -> qualident designator2 .)
    PLUS            reduce using rule 53 (designator -> qualident designator2 .)
    MINUS           reduce using rule 53 (designator -> qualident designator2 .)
    OR              reduce using rule 53 (designator -> qualident designator2 .)
    EQUAL           reduce using rule 53 (designator -> qualident designator2 .)
    NEQUAL          reduce using rule 53 (designator -> qualident designator2 .)
    LT              reduce using rule 53 (designator -> qualident designator2 .)
    LTEQ            reduce using rule 53 (designator -> qualident designator2 .)
    GT              reduce using rule 53 (designator -> qualident designator2 .)
    GTEQ            reduce using rule 53 (designator -> qualident designator2 .)
    KEY_IN          reduce using rule 53 (designator -> qualident designator2 .)
    KEY_IS          reduce using rule 53 (designator -> qualident designator2 .)
    KEY_BEGIN       reduce using rule 53 (designator -> qualident designator2 .)
    ASSIGN          reduce using rule 53 (designator -> qualident designator2 .)
    KEY_END         reduce using rule 53 (designator -> qualident designator2 .)
    SCOLON          reduce using rule 53 (designator -> qualident designator2 .)
    RRB             reduce using rule 53 (designator -> qualident designator2 .)
    KEY_WHILE       reduce using rule 53 (designator -> qualident designator2 .)
    KEY_ELSE        reduce using rule 53 (designator -> qualident designator2 .)
    KEY_ELSEIF      reduce using rule 53 (designator -> qualident designator2 .)
    KEY_THEN        reduce using rule 53 (designator -> qualident designator2 .)
    COMMA           reduce using rule 53 (designator -> qualident designator2 .)
    RSB             reduce using rule 53 (designator -> qualident designator2 .)
    RCB             reduce using rule 53 (designator -> qualident designator2 .)
    KEY_OF          reduce using rule 53 (designator -> qualident designator2 .)
    KEY_EXIT        reduce using rule 53 (designator -> qualident designator2 .)
