Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    expression                     shift and go to state 183
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    char                           shift and go to state 118
    factor                         shift and go to state 119
    number                         shift and go to state 95
    designator                     shift and go to state 106
    set                            shift and go to state 121
    identdef                       shift and go to state 111
    simpleExpression               shift and go to state 96
    term                           shift and go to state 98

state 93

    (154) whileStatement -> KEY_WHILE expression . KEY_BEGIN statementSequence KEY_END

    KEY_BEGIN       shift and go to state 184


state 94

    (20) simpleExpression -> PLUS . term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 100
    LRB             shift and go to state 112
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    designator                     shift and go to state 106
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    char                           shift and go to state 118
    factor                         shift and go to state 119
    number                         shift and go to state 95
    identdef                       shift and go to state 111
    set                            shift and go to state 121
    term                           shift and go to state 185

state 95

    (28) factor -> number .

    MULTIPLY        reduce using rule 28 (factor -> number .)
    DIVIDE          reduce using rule 28 (factor -> number .)
    MODULUS         reduce using rule 28 (factor -> number .)
    AND             reduce using rule 28 (factor -> number .)
    PLUS            reduce using rule 28 (factor -> number .)
    MINUS           reduce using rule 28 (factor -> number .)
    OR              reduce using rule 28 (factor -> number .)
    EQUAL           reduce using rule 28 (factor -> number .)
    NEQUAL          reduce using rule 28 (factor -> number .)
    LT              reduce using rule 28 (factor -> number .)
    LTEQ            reduce using rule 28 (factor -> number .)
    GT              reduce using rule 28 (factor -> number .)
    GTEQ            reduce using rule 28 (factor -> number .)
    KEY_IN          reduce using rule 28 (factor -> number .)
    KEY_IS          reduce using rule 28 (factor -> number .)
    RRB             reduce using rule 28 (factor -> number .)
    COMMA           reduce using rule 28 (factor -> number .)
    RSB             reduce using rule 28 (factor -> number .)
    KEY_BEGIN       reduce using rule 28 (factor -> number .)
    SCOLON          reduce using rule 28 (factor -> number .)
    KEY_THEN        reduce using rule 28 (factor -> number .)
    COLON           reduce using rule 28 (factor -> number .)
    KEY_OF          reduce using rule 28 (factor -> number .)
    RCB             reduce using rule 28 (factor -> number .)


state 96

    (18) expression -> simpleExpression .
    (19) expression -> simpleExpression . relation simpleExpression
    (76) relation -> . EQUAL
    (77) relation -> . NEQUAL
    (78) relation -> . LT
    (79) relation -> . LTEQ
    (80) relation -> . GT
    (81) relation -> . GTEQ
    (82) relation -> . KEY_IN
    (83) relation -> . KEY_IS

    RRB             reduce using rule 18 (expression -> simpleExpression .)
    RSB             reduce using rule 18 (expression -> simpleExpression .)
    COMMA           reduce using rule 18 (expression -> simpleExpression .)
    SCOLON          reduce using rule 18 (expression -> simpleExpression .)
    KEY_THEN        reduce using rule 18 (expression -> simpleExpression .)
    COLON           reduce using rule 18 (expression -> simpleExpression .)
    KEY_BEGIN       reduce using rule 18 (expression -> simpleExpression .)
    RCB             reduce using rule 18 (expression -> simpleExpression .)
    KEY_OF          reduce using rule 18 (expression -> simpleExpression .)
    EQUAL           shift and go to state 189
    NEQUAL          shift and go to state 188
    LT              shift and go to state 192
    LTEQ            shift and go to state 190
    GT              shift and go to state 187
    GTEQ            shift and go to state 193
    KEY_IN          shift and go to state 186
    KEY_IS          shift and go to state 194

    relation                       shift and go to state 191

state 97

    (52) char -> VCHAR .

    MULTIPLY        reduce using rule 52 (char -> VCHAR .)
    DIVIDE          reduce using rule 52 (char -> VCHAR .)
    MODULUS         reduce using rule 52 (char -> VCHAR .)
    AND             reduce using rule 52 (char -> VCHAR .)
    PLUS            reduce using rule 52 (char -> VCHAR .)
    MINUS           reduce using rule 52 (char -> VCHAR .)
    OR              reduce using rule 52 (char -> VCHAR .)
    EQUAL           reduce using rule 52 (char -> VCHAR .)
    NEQUAL          reduce using rule 52 (char -> VCHAR .)
    LT              reduce using rule 52 (char -> VCHAR .)
    LTEQ            reduce using rule 52 (char -> VCHAR .)
    GT              reduce using rule 52 (char -> VCHAR .)
    GTEQ            reduce using rule 52 (char -> VCHAR .)
    KEY_IN          reduce using rule 52 (char -> VCHAR .)
    KEY_IS          reduce using rule 52 (char -> VCHAR .)
    RCB             reduce using rule 52 (char -> VCHAR .)
    KEY_THEN        reduce using rule 52 (char -> VCHAR .)
    RRB             reduce using rule 52 (char -> VCHAR .)
    KEY_OF          reduce using rule 52 (char -> VCHAR .)
    COMMA           reduce using rule 52 (char -> VCHAR .)
    COLON           reduce using rule 52 (char -> VCHAR .)
    SCOLON          reduce using rule 52 (char -> VCHAR .)
    KEY_BEGIN       reduce using rule 52 (char -> VCHAR .)
    RSB             reduce using rule 52 (char -> VCHAR .)


state 98

    (21) simpleExpression -> term . simpless
    (23) simpless -> . simpless addOperator term
    (24) simpless -> . empty
    (173) empty -> .

    PLUS            reduce using rule 173 (empty -> .)
    MINUS           reduce using rule 173 (empty -> .)
    OR              reduce using rule 173 (empty -> .)
    EQUAL           reduce using rule 173 (empty -> .)
    NEQUAL          reduce using rule 173 (empty -> .)
    LT              reduce using rule 173 (empty -> .)
    LTEQ            reduce using rule 173 (empty -> .)
    GT              reduce using rule 173 (empty -> .)
    GTEQ            reduce using rule 173 (empty -> .)
    KEY_IN          reduce using rule 173 (empty -> .)
    KEY_IS          reduce using rule 173 (empty -> .)
    KEY_BEGIN       reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)
    KEY_THEN        reduce using rule 173 (empty -> .)
    COLON           reduce using rule 173 (empty -> .)
    RRB             reduce using rule 173 (empty -> .)
    COMMA           reduce using rule 173 (empty -> .)
    KEY_OF          reduce using rule 173 (empty -> .)
    RSB             reduce using rule 173 (empty -> .)
    RCB             reduce using rule 173 (empty -> .)

    empty                          shift and go to state 195
    simpless                       shift and go to state 196

state 99

    (40) factor -> KEY_ORD . factor
    (48) factor -> KEY_ORD . LRB factor RRB
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    LRB             shift and go to state 197
    KEY_NIL         shift and go to state 100
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    designator                     shift and go to state 106
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    char                           shift and go to state 118
    factor                         shift and go to state 198
    number                         shift and go to state 95
    identdef                       shift and go to state 111
    set                            shift and go to state 121

state 100

    (32) factor -> KEY_NIL . LRB designator RRB

    LRB             shift and go to state 199


state 101

    (37) factor -> NOT . factor
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 100
    LRB             shift and go to state 112
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    designator                     shift and go to state 106
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    char                           shift and go to state 118
    factor                         shift and go to state 200
    number                         shift and go to state 95
    identdef                       shift and go to state 111
    set                            shift and go to state 121

state 102

    (50) number -> VREAL .

    MULTIPLY        reduce using rule 50 (number -> VREAL .)
    DIVIDE          reduce using rule 50 (number -> VREAL .)
    MODULUS         reduce using rule 50 (number -> VREAL .)
    AND             reduce using rule 50 (number -> VREAL .)
    PLUS            reduce using rule 50 (number -> VREAL .)
    MINUS           reduce using rule 50 (number -> VREAL .)
    OR              reduce using rule 50 (number -> VREAL .)
    EQUAL           reduce using rule 50 (number -> VREAL .)
    NEQUAL          reduce using rule 50 (number -> VREAL .)
    LT              reduce using rule 50 (number -> VREAL .)
    LTEQ            reduce using rule 50 (number -> VREAL .)
    GT              reduce using rule 50 (number -> VREAL .)
    GTEQ            reduce using rule 50 (number -> VREAL .)
    KEY_IN          reduce using rule 50 (number -> VREAL .)
    KEY_IS          reduce using rule 50 (number -> VREAL .)
    RRB             reduce using rule 50 (number -> VREAL .)
    KEY_BEGIN       reduce using rule 50 (number -> VREAL .)
    SCOLON          reduce using rule 50 (number -> VREAL .)
    KEY_THEN        reduce using rule 50 (number -> VREAL .)
    COLON           reduce using rule 50 (number -> VREAL .)
    COMMA           reduce using rule 50 (number -> VREAL .)
    KEY_OF          reduce using rule 50 (number -> VREAL .)
    RSB             reduce using rule 50 (number -> VREAL .)
    RCB             reduce using rule 50 (number -> VREAL .)


state 103

    (51) boolean -> VBOOLEAN .

    MULTIPLY        reduce using rule 51 (boolean -> VBOOLEAN .)
    DIVIDE          reduce using rule 51 (boolean -> VBOOLEAN .)
    MODULUS         reduce using rule 51 (boolean -> VBOOLEAN .)
    AND             reduce using rule 51 (boolean -> VBOOLEAN .)
    PLUS            reduce using rule 51 (boolean -> VBOOLEAN .)
    MINUS           reduce using rule 51 (boolean -> VBOOLEAN .)
    OR              reduce using rule 51 (boolean -> VBOOLEAN .)
    EQUAL           reduce using rule 51 (boolean -> VBOOLEAN .)
    NEQUAL          reduce using rule 51 (boolean -> VBOOLEAN .)
    LT              reduce using rule 51 (boolean -> VBOOLEAN .)
    LTEQ            reduce using rule 51 (boolean -> VBOOLEAN .)
    GT              reduce using rule 51 (boolean -> VBOOLEAN .)
    GTEQ            reduce using rule 51 (boolean -> VBOOLEAN .)
    KEY_IN          reduce using rule 51 (boolean -> VBOOLEAN .)
    KEY_IS          reduce using rule 51 (boolean -> VBOOLEAN .)
    KEY_THEN        reduce using rule 51 (boolean -> VBOOLEAN .)
    RRB             reduce using rule 51 (boolean -> VBOOLEAN .)
    COLON           reduce using rule 51 (boolean -> VBOOLEAN .)
    KEY_OF          reduce using rule 51 (boolean -> VBOOLEAN .)
    COMMA           reduce using rule 51 (boolean -> VBOOLEAN .)
    KEY_BEGIN       reduce using rule 51 (boolean -> VBOOLEAN .)
    SCOLON          reduce using rule 51 (boolean -> VBOOLEAN .)
    RSB             reduce using rule 51 (boolean -> VBOOLEAN .)
    RCB             reduce using rule 51 (boolean -> VBOOLEAN .)


state 104

    (45) factor -> KEY_REAL .

    MULTIPLY        reduce using rule 45 (factor -> KEY_REAL .)
    DIVIDE          reduce using rule 45 (factor -> KEY_REAL .)
    MODULUS         reduce using rule 45 (factor -> KEY_REAL .)
    AND             reduce using rule 45 (factor -> KEY_REAL .)
    PLUS            reduce using rule 45 (factor -> KEY_REAL .)
    MINUS           reduce using rule 45 (factor -> KEY_REAL .)
    OR              reduce using rule 45 (factor -> KEY_REAL .)
    EQUAL           reduce using rule 45 (factor -> KEY_REAL .)
    NEQUAL          reduce using rule 45 (factor -> KEY_REAL .)
    LT              reduce using rule 45 (factor -> KEY_REAL .)
    LTEQ            reduce using rule 45 (factor -> KEY_REAL .)
    GT              reduce using rule 45 (factor -> KEY_REAL .)
    GTEQ            reduce using rule 45 (factor -> KEY_REAL .)
    KEY_IN          reduce using rule 45 (factor -> KEY_REAL .)
    KEY_IS          reduce using rule 45 (factor -> KEY_REAL .)
    RRB             reduce using rule 45 (factor -> KEY_REAL .)
    COMMA           reduce using rule 45 (factor -> KEY_REAL .)
    RSB             reduce using rule 45 (factor -> KEY_REAL .)
    KEY_BEGIN       reduce using rule 45 (factor -> KEY_REAL .)
    SCOLON          reduce using rule 45 (factor -> KEY_REAL .)
    KEY_THEN        reduce using rule 45 (factor -> KEY_REAL .)
    COLON           reduce using rule 45 (factor -> KEY_REAL .)
    KEY_OF          reduce using rule 45 (factor -> KEY_REAL .)
    RCB             reduce using rule 45 (factor -> KEY_REAL .)


state 105

    (53) string -> VSTRING .

    MULTIPLY        reduce using rule 53 (string -> VSTRING .)
    DIVIDE          reduce using rule 53 (string -> VSTRING .)
    MODULUS         reduce using rule 53 (string -> VSTRING .)
    AND             reduce using rule 53 (string -> VSTRING .)
    PLUS            reduce using rule 53 (string -> VSTRING .)
    MINUS           reduce using rule 53 (string -> VSTRING .)
    OR              reduce using rule 53 (string -> VSTRING .)
    EQUAL           reduce using rule 53 (string -> VSTRING .)
    NEQUAL          reduce using rule 53 (string -> VSTRING .)
    LT              reduce using rule 53 (string -> VSTRING .)
    LTEQ            reduce using rule 53 (string -> VSTRING .)
    GT              reduce using rule 53 (string -> VSTRING .)
    GTEQ            reduce using rule 53 (string -> VSTRING .)
    KEY_IN          reduce using rule 53 (string -> VSTRING .)
    KEY_IS          reduce using rule 53 (string -> VSTRING .)
    KEY_BEGIN       reduce using rule 53 (string -> VSTRING .)
    SCOLON          reduce using rule 53 (string -> VSTRING .)
    KEY_THEN        reduce using rule 53 (string -> VSTRING .)
    COLON           reduce using rule 53 (string -> VSTRING .)
    RRB             reduce using rule 53 (string -> VSTRING .)
    COMMA           reduce using rule 53 (string -> VSTRING .)
    KEY_OF          reduce using rule 53 (string -> VSTRING .)
    RSB             reduce using rule 53 (string -> VSTRING .)
    RCB             reduce using rule 53 (string -> VSTRING .)


state 106

    (34) factor -> designator .
    (35) factor -> designator . actualParameters
    (67) actualParameters -> . LRB expList RRB
    (68) actualParameters -> . LRB RRB

    MULTIPLY        reduce using rule 34 (factor -> designator .)
    DIVIDE          reduce using rule 34 (factor -> designator .)
    MODULUS         reduce using rule 34 (factor -> designator .)
    AND             reduce using rule 34 (factor -> designator .)
    PLUS            reduce using rule 34 (factor -> designator .)
    MINUS           reduce using rule 34 (factor -> designator .)
    OR              reduce using rule 34 (factor -> designator .)
    EQUAL           reduce using rule 34 (factor -> designator .)
    NEQUAL          reduce using rule 34 (factor -> designator .)
    LT              reduce using rule 34 (factor -> designator .)
    LTEQ            reduce using rule 34 (factor -> designator .)
    GT              reduce using rule 34 (factor -> designator .)
    GTEQ            reduce using rule 34 (factor -> designator .)
    KEY_IN          reduce using rule 34 (factor -> designator .)
    KEY_IS          reduce using rule 34 (factor -> designator .)
    RRB             reduce using rule 34 (factor -> designator .)
    COMMA           reduce using rule 34 (factor -> designator .)
    RSB             reduce using rule 34 (factor -> designator .)
    KEY_BEGIN       reduce using rule 34 (factor -> designator .)
    SCOLON          reduce using rule 34 (factor -> designator .)
    KEY_THEN        reduce using rule 34 (factor -> designator .)
    COLON           reduce using rule 34 (factor -> designator .)
    KEY_OF          reduce using rule 34 (factor -> designator .)
    RCB             reduce using rule 34 (factor -> designator .)
    LRB             shift and go to state 137

    actualParameters               shift and go to state 201

state 107

    (22) simpleExpression -> MINUS . term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 100
    LRB             shift and go to state 112
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 114
    KEY_CHR         shift and go to state 122
    KEY_ORD         shift and go to state 99
    KEY_INTEGER     shift and go to state 116
    KEY_BOOLEAN     shift and go to state 113
    KEY_CHAR        shift and go to state 123
    KEY_STRING      shift and go to state 120
    KEY_REAL        shift and go to state 104
    KEY_SET         shift and go to state 110
    VINTEGER        shift and go to state 109
    VREAL           shift and go to state 102
    VBOOLEAN        shift and go to state 103
    VCHAR           shift and go to state 97
    VSTRING         shift and go to state 105
    LCB             shift and go to state 117
    IDENT           shift and go to state 75
    AT              shift and go to state 69

    boolean                        shift and go to state 115
    designator                     shift and go to state 106
    string                         shift and go to state 108
    qualident                      shift and go to state 57
    char                           shift and go to state 118
    factor                         shift and go to state 119
    number                         shift and go to state 95
    identdef                       shift and go to state 111
    set                            shift and go to state 121
    term                           shift and go to state 202

state 108

    (31) factor -> string .

    MULTIPLY        reduce using rule 31 (factor -> string .)
    DIVIDE          reduce using rule 31 (factor -> string .)
    MODULUS         reduce using rule 31 (factor -> string .)
    AND             reduce using rule 31 (factor -> string .)
    PLUS            reduce using rule 31 (factor -> string .)
    MINUS           reduce using rule 31 (factor -> string .)
    OR              reduce using rule 31 (factor -> string .)
    EQUAL           reduce using rule 31 (factor -> string .)
    NEQUAL          reduce using rule 31 (factor -> string .)
    LT              reduce using rule 31 (factor -> string .)
    LTEQ            reduce using rule 31 (factor -> string .)
    GT              reduce using rule 31 (factor -> string .)
    GTEQ            reduce using rule 31 (factor -> string .)
    KEY_IN          reduce using rule 31 (factor -> string .)
    KEY_IS          reduce using rule 31 (factor -> string .)
    RRB             reduce using rule 31 (factor -> string .)
    COMMA           reduce using rule 31 (factor -> string .)
    RSB             reduce using rule 31 (factor -> string .)
    KEY_BEGIN       reduce using rule 31 (factor -> string .)
    SCOLON          reduce using rule 31 (factor -> string .)
    KEY_THEN        reduce using rule 31 (factor -> string .)
    COLON           reduce using rule 31 (factor -> string .)
    KEY_OF          reduce using rule 31 (factor -> string .)
    RCB             reduce using rule 31 (factor -> string .)


state 109

    (49) number -> VINTEGER .

    MULTIPLY        reduce using rule 49 (number -> VINTEGER .)
    DIVIDE          reduce using rule 49 (number -> VINTEGER .)
    MODULUS         reduce using rule 49 (number -> VINTEGER .)
    AND             reduce using rule 49 (number -> VINTEGER .)
    PLUS            reduce using rule 49 (number -> VINTEGER .)
    MINUS           reduce using rule 49 (number -> VINTEGER .)
    OR              reduce using rule 49 (number -> VINTEGER .)
    EQUAL           reduce using rule 49 (number -> VINTEGER .)
    NEQUAL          reduce using rule 49 (number -> VINTEGER .)
    LT              reduce using rule 49 (number -> VINTEGER .)
    LTEQ            reduce using rule 49 (number -> VINTEGER .)
    GT              reduce using rule 49 (number -> VINTEGER .)
    GTEQ            reduce using rule 49 (number -> VINTEGER .)
    KEY_IN          reduce using rule 49 (number -> VINTEGER .)
    KEY_IS          reduce using rule 49 (number -> VINTEGER .)
    RRB             reduce using rule 49 (number -> VINTEGER .)
    KEY_BEGIN       reduce using rule 49 (number -> VINTEGER .)
    SCOLON          reduce using rule 49 (number -> VINTEGER .)
    KEY_THEN        reduce using rule 49 (number -> VINTEGER .)
    COLON           reduce using rule 49 (number -> VINTEGER .)
    COMMA           reduce using rule 49 (number -> VINTEGER .)
    KEY_OF          reduce using rule 49 (number -> VINTEGER .)
    RSB             reduce using rule 49 (number -> VINTEGER .)
    RCB             reduce using rule 49 (number -> VINTEGER .)


state 110

    (46) factor -> KEY_SET .

    MULTIPLY        reduce using rule 46 (factor -> KEY_SET .)
    DIVIDE          reduce using rule 46 (factor -> KEY_SET .)
    MODULUS         reduce using rule 46 (factor -> KEY_SET .)
    AND             reduce using rule 46 (factor -> KEY_SET .)
    PLUS            reduce using rule 46 (factor -> KEY_SET .)
    MINUS           reduce using rule 46 (factor -> KEY_SET .)
    OR              reduce using rule 46 (factor -> KEY_SET .)
    EQUAL           reduce using rule 46 (factor -> KEY_SET .)
    NEQUAL          reduce using rule 46 (factor -> KEY_SET .)
    LT              reduce using rule 46 (factor -> KEY_SET .)
    LTEQ            reduce using rule 46 (factor -> KEY_SET .)
    GT              reduce using rule 46 (factor -> KEY_SET .)
    GTEQ            reduce using rule 46 (factor -> KEY_SET .)
    KEY_IN          reduce using rule 46 (factor -> KEY_SET .)
    KEY_IS          reduce using rule 46 (factor -> KEY_SET .)
    RRB             reduce using rule 46 (factor -> KEY_SET .)
    COMMA           reduce using rule 46 (factor -> KEY_SET .)
    RSB             reduce using rule 46 (factor -> KEY_SET .)
    KEY_BEGIN       reduce using rule 46 (factor -> KEY_SET .)
    SCOLON          reduce using rule 46 (factor -> KEY_SET .)
    KEY_THEN        reduce using rule 46 (factor -> KEY_SET .)
    COLON           reduce using rule 46 (factor -> KEY_SET .)
    KEY_OF          reduce using rule 46 (factor -> KEY_SET .)
    RCB             reduce using rule 46 (factor -> KEY_SET .)


state 111

    (61) qualident -> identdef .
    (62) qualident -> identdef . DOT qualident

  ! shift/reduce conflict for DOT resolved as shift
    LSB             reduce using rule 61 (qualident -> identdef .)
    LRB             reduce using rule 61 (qualident -> identdef .)
    MULTIPLY        reduce using rule 61 (qualident -> identdef .)
    DIVIDE          reduce using rule 61 (qualident -> identdef .)
    MODULUS         reduce using rule 61 (qualident -> identdef .)
    AND             reduce using rule 61 (qualident -> identdef .)
    PLUS            reduce using rule 61 (qualident -> identdef .)
    MINUS           reduce using rule 61 (qualident -> identdef .)
    OR              reduce using rule 61 (qualident -> identdef .)
    EQUAL           reduce using rule 61 (qualident -> identdef .)
    NEQUAL          reduce using rule 61 (qualident -> identdef .)
    LT              reduce using rule 61 (qualident -> identdef .)
    LTEQ            reduce using rule 61 (qualident -> identdef .)
    GT              reduce using rule 61 (qualident -> identdef .)
    GTEQ            reduce using rule 61 (qualident -> identdef .)
    KEY_IN          reduce using rule 61 (qualident -> identdef .)
    KEY_IS          reduce using rule 61 (qualident -> identdef .)
    KEY_BEGIN       reduce using rule 61 (qualident -> identdef .)
    SCOLON          reduce using rule 61 (qualident -> identdef .)
    KEY_THEN        reduce using rule 61 (qualident -> identdef .)
    COLON           reduce using rule 61 (qualident -> identdef .)
    RRB             reduce using rule 61 (qualident -> identdef .)
    COMMA           reduce using rule 61 (qualident -> identdef .)
    KEY_OF          reduce using rule 61 (qualident -> identdef .)
    RSB             reduce using rule 61 (qualident -> identdef .)
    RCB             reduce using rule 61 (qualident -> identdef .)
    ASSIGN          reduce using rule 61 (qualident -> identdef .)
    DOT             shift and go to state 131

  ! DOT             [ reduce using rule 61 (qualident -> identdef .) ]


state 112

    (36) factor -> LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
