Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    NEQUAL          reduce using rule 41 (factor -> KEY_INTEGER .)
    LT              reduce using rule 41 (factor -> KEY_INTEGER .)
    LTEQ            reduce using rule 41 (factor -> KEY_INTEGER .)
    GT              reduce using rule 41 (factor -> KEY_INTEGER .)
    GTEQ            reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_IN          reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_IS          reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_BEGIN       reduce using rule 41 (factor -> KEY_INTEGER .)
    SCOLON          reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_THEN        reduce using rule 41 (factor -> KEY_INTEGER .)
    COLON           reduce using rule 41 (factor -> KEY_INTEGER .)
    RRB             reduce using rule 41 (factor -> KEY_INTEGER .)
    COMMA           reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_OF          reduce using rule 41 (factor -> KEY_INTEGER .)
    RSB             reduce using rule 41 (factor -> KEY_INTEGER .)
    RCB             reduce using rule 41 (factor -> KEY_INTEGER .)


state 101

    (33) factor -> set .

    MULTIPLY        reduce using rule 33 (factor -> set .)
    DIVIDE          reduce using rule 33 (factor -> set .)
    MODULUS         reduce using rule 33 (factor -> set .)
    AND             reduce using rule 33 (factor -> set .)
    PLUS            reduce using rule 33 (factor -> set .)
    MINUS           reduce using rule 33 (factor -> set .)
    OR              reduce using rule 33 (factor -> set .)
    EQUAL           reduce using rule 33 (factor -> set .)
    NEQUAL          reduce using rule 33 (factor -> set .)
    LT              reduce using rule 33 (factor -> set .)
    LTEQ            reduce using rule 33 (factor -> set .)
    GT              reduce using rule 33 (factor -> set .)
    GTEQ            reduce using rule 33 (factor -> set .)
    KEY_IN          reduce using rule 33 (factor -> set .)
    KEY_IS          reduce using rule 33 (factor -> set .)
    KEY_BEGIN       reduce using rule 33 (factor -> set .)
    SCOLON          reduce using rule 33 (factor -> set .)
    KEY_THEN        reduce using rule 33 (factor -> set .)
    COLON           reduce using rule 33 (factor -> set .)
    RRB             reduce using rule 33 (factor -> set .)
    COMMA           reduce using rule 33 (factor -> set .)
    KEY_OF          reduce using rule 33 (factor -> set .)
    RSB             reduce using rule 33 (factor -> set .)
    RCB             reduce using rule 33 (factor -> set .)


state 102

    (20) simpleExpression -> PLUS . term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 116
    LRB             shift and go to state 109
    NOT             shift and go to state 104
    KEY_ABS         shift and go to state 113
    KEY_CHR         shift and go to state 108
    KEY_ORD         shift and go to state 95
    KEY_INTEGER     shift and go to state 100
    KEY_BOOLEAN     shift and go to state 94
    KEY_CHAR        shift and go to state 92
    KEY_STRING      shift and go to state 90
    KEY_REAL        shift and go to state 117
    KEY_SET         shift and go to state 106
    VINTEGER        shift and go to state 91
    VREAL           shift and go to state 97
    VBOOLEAN        shift and go to state 119
    VCHAR           shift and go to state 118
    VSTRING         shift and go to state 93
    LCB             shift and go to state 112
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    char                           shift and go to state 98
    designator                     shift and go to state 107
    identdef                       shift and go to state 99
    number                         shift and go to state 110
    factor                         shift and go to state 111
    set                            shift and go to state 101
    boolean                        shift and go to state 96
    qualident                      shift and go to state 64
    string                         shift and go to state 115
    term                           shift and go to state 179

state 103

    (18) expression -> simpleExpression .
    (19) expression -> simpleExpression . relation simpleExpression
    (76) relation -> . EQUAL
    (77) relation -> . NEQUAL
    (78) relation -> . LT
    (79) relation -> . LTEQ
    (80) relation -> . GT
    (81) relation -> . GTEQ
    (82) relation -> . KEY_IN
    (83) relation -> . KEY_IS

    RCB             reduce using rule 18 (expression -> simpleExpression .)
    RRB             reduce using rule 18 (expression -> simpleExpression .)
    SCOLON          reduce using rule 18 (expression -> simpleExpression .)
    KEY_THEN        reduce using rule 18 (expression -> simpleExpression .)
    COLON           reduce using rule 18 (expression -> simpleExpression .)
    KEY_OF          reduce using rule 18 (expression -> simpleExpression .)
    COMMA           reduce using rule 18 (expression -> simpleExpression .)
    RSB             reduce using rule 18 (expression -> simpleExpression .)
    KEY_BEGIN       reduce using rule 18 (expression -> simpleExpression .)
    EQUAL           shift and go to state 185
    NEQUAL          shift and go to state 181
    LT              shift and go to state 183
    LTEQ            shift and go to state 182
    GT              shift and go to state 188
    GTEQ            shift and go to state 187
    KEY_IN          shift and go to state 180
    KEY_IS          shift and go to state 184

    relation                       shift and go to state 186

state 104

    (37) factor -> NOT . factor
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 116
    LRB             shift and go to state 109
    NOT             shift and go to state 104
    KEY_ABS         shift and go to state 113
    KEY_CHR         shift and go to state 108
    KEY_ORD         shift and go to state 95
    KEY_INTEGER     shift and go to state 100
    KEY_BOOLEAN     shift and go to state 94
    KEY_CHAR        shift and go to state 92
    KEY_STRING      shift and go to state 90
    KEY_REAL        shift and go to state 117
    KEY_SET         shift and go to state 106
    VINTEGER        shift and go to state 91
    VREAL           shift and go to state 97
    VBOOLEAN        shift and go to state 119
    VCHAR           shift and go to state 118
    VSTRING         shift and go to state 93
    LCB             shift and go to state 112
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    char                           shift and go to state 98
    designator                     shift and go to state 107
    identdef                       shift and go to state 99
    number                         shift and go to state 110
    factor                         shift and go to state 189
    set                            shift and go to state 101
    boolean                        shift and go to state 96
    qualident                      shift and go to state 64
    string                         shift and go to state 115

state 105

    (130) statement -> KEY_RETURN expression .

    SCOLON          reduce using rule 130 (statement -> KEY_RETURN expression .)


state 106

    (46) factor -> KEY_SET .

    MULTIPLY        reduce using rule 46 (factor -> KEY_SET .)
    DIVIDE          reduce using rule 46 (factor -> KEY_SET .)
    MODULUS         reduce using rule 46 (factor -> KEY_SET .)
    AND             reduce using rule 46 (factor -> KEY_SET .)
    PLUS            reduce using rule 46 (factor -> KEY_SET .)
    MINUS           reduce using rule 46 (factor -> KEY_SET .)
    OR              reduce using rule 46 (factor -> KEY_SET .)
    EQUAL           reduce using rule 46 (factor -> KEY_SET .)
    NEQUAL          reduce using rule 46 (factor -> KEY_SET .)
    LT              reduce using rule 46 (factor -> KEY_SET .)
    LTEQ            reduce using rule 46 (factor -> KEY_SET .)
    GT              reduce using rule 46 (factor -> KEY_SET .)
    GTEQ            reduce using rule 46 (factor -> KEY_SET .)
    KEY_IN          reduce using rule 46 (factor -> KEY_SET .)
    KEY_IS          reduce using rule 46 (factor -> KEY_SET .)
    KEY_BEGIN       reduce using rule 46 (factor -> KEY_SET .)
    SCOLON          reduce using rule 46 (factor -> KEY_SET .)
    KEY_THEN        reduce using rule 46 (factor -> KEY_SET .)
    COLON           reduce using rule 46 (factor -> KEY_SET .)
    RRB             reduce using rule 46 (factor -> KEY_SET .)
    COMMA           reduce using rule 46 (factor -> KEY_SET .)
    KEY_OF          reduce using rule 46 (factor -> KEY_SET .)
    RSB             reduce using rule 46 (factor -> KEY_SET .)
    RCB             reduce using rule 46 (factor -> KEY_SET .)


state 107

    (34) factor -> designator .
    (35) factor -> designator . actualParameters
    (67) actualParameters -> . LRB expList RRB
    (68) actualParameters -> . LRB RRB

    MULTIPLY        reduce using rule 34 (factor -> designator .)
    DIVIDE          reduce using rule 34 (factor -> designator .)
    MODULUS         reduce using rule 34 (factor -> designator .)
    AND             reduce using rule 34 (factor -> designator .)
    PLUS            reduce using rule 34 (factor -> designator .)
    MINUS           reduce using rule 34 (factor -> designator .)
    OR              reduce using rule 34 (factor -> designator .)
    EQUAL           reduce using rule 34 (factor -> designator .)
    NEQUAL          reduce using rule 34 (factor -> designator .)
    LT              reduce using rule 34 (factor -> designator .)
    LTEQ            reduce using rule 34 (factor -> designator .)
    GT              reduce using rule 34 (factor -> designator .)
    GTEQ            reduce using rule 34 (factor -> designator .)
    KEY_IN          reduce using rule 34 (factor -> designator .)
    KEY_IS          reduce using rule 34 (factor -> designator .)
    KEY_BEGIN       reduce using rule 34 (factor -> designator .)
    SCOLON          reduce using rule 34 (factor -> designator .)
    KEY_THEN        reduce using rule 34 (factor -> designator .)
    COLON           reduce using rule 34 (factor -> designator .)
    RRB             reduce using rule 34 (factor -> designator .)
    COMMA           reduce using rule 34 (factor -> designator .)
    KEY_OF          reduce using rule 34 (factor -> designator .)
    RSB             reduce using rule 34 (factor -> designator .)
    RCB             reduce using rule 34 (factor -> designator .)
    LRB             shift and go to state 125

    actualParameters               shift and go to state 190

state 108

    (39) factor -> KEY_CHR . factor
    (47) factor -> KEY_CHR . LRB factor RRB
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    LRB             shift and go to state 191
    KEY_NIL         shift and go to state 116
    NOT             shift and go to state 104
    KEY_ABS         shift and go to state 113
    KEY_CHR         shift and go to state 108
    KEY_ORD         shift and go to state 95
    KEY_INTEGER     shift and go to state 100
    KEY_BOOLEAN     shift and go to state 94
    KEY_CHAR        shift and go to state 92
    KEY_STRING      shift and go to state 90
    KEY_REAL        shift and go to state 117
    KEY_SET         shift and go to state 106
    VINTEGER        shift and go to state 91
    VREAL           shift and go to state 97
    VBOOLEAN        shift and go to state 119
    VCHAR           shift and go to state 118
    VSTRING         shift and go to state 93
    LCB             shift and go to state 112
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    char                           shift and go to state 98
    designator                     shift and go to state 107
    identdef                       shift and go to state 99
    number                         shift and go to state 110
    factor                         shift and go to state 192
    set                            shift and go to state 101
    boolean                        shift and go to state 96
    qualident                      shift and go to state 64
    string                         shift and go to state 115

state 109

    (36) factor -> LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 102
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 116
    LRB             shift and go to state 109
    NOT             shift and go to state 104
    KEY_ABS         shift and go to state 113
    KEY_CHR         shift and go to state 108
    KEY_ORD         shift and go to state 95
    KEY_INTEGER     shift and go to state 100
    KEY_BOOLEAN     shift and go to state 94
    KEY_CHAR        shift and go to state 92
    KEY_STRING      shift and go to state 90
    KEY_REAL        shift and go to state 117
    KEY_SET         shift and go to state 106
    VINTEGER        shift and go to state 91
    VREAL           shift and go to state 97
    VBOOLEAN        shift and go to state 119
    VCHAR           shift and go to state 118
    VSTRING         shift and go to state 93
    LCB             shift and go to state 112
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    char                           shift and go to state 98
    designator                     shift and go to state 107
    identdef                       shift and go to state 99
    number                         shift and go to state 110
    factor                         shift and go to state 111
    set                            shift and go to state 101
    boolean                        shift and go to state 96
    simpleExpression               shift and go to state 103
    qualident                      shift and go to state 64
    expression                     shift and go to state 193
    string                         shift and go to state 115
    term                           shift and go to state 120

state 110

    (28) factor -> number .

    MULTIPLY        reduce using rule 28 (factor -> number .)
    DIVIDE          reduce using rule 28 (factor -> number .)
    MODULUS         reduce using rule 28 (factor -> number .)
    AND             reduce using rule 28 (factor -> number .)
    PLUS            reduce using rule 28 (factor -> number .)
    MINUS           reduce using rule 28 (factor -> number .)
    OR              reduce using rule 28 (factor -> number .)
    EQUAL           reduce using rule 28 (factor -> number .)
    NEQUAL          reduce using rule 28 (factor -> number .)
    LT              reduce using rule 28 (factor -> number .)
    LTEQ            reduce using rule 28 (factor -> number .)
    GT              reduce using rule 28 (factor -> number .)
    GTEQ            reduce using rule 28 (factor -> number .)
    KEY_IN          reduce using rule 28 (factor -> number .)
    KEY_IS          reduce using rule 28 (factor -> number .)
    KEY_BEGIN       reduce using rule 28 (factor -> number .)
    SCOLON          reduce using rule 28 (factor -> number .)
    KEY_THEN        reduce using rule 28 (factor -> number .)
    COLON           reduce using rule 28 (factor -> number .)
    RRB             reduce using rule 28 (factor -> number .)
    COMMA           reduce using rule 28 (factor -> number .)
    KEY_OF          reduce using rule 28 (factor -> number .)
    RSB             reduce using rule 28 (factor -> number .)
    RCB             reduce using rule 28 (factor -> number .)


state 111

    (25) term -> factor . termss
    (26) termss -> . termss mulOperator factor
    (27) termss -> . empty
    (174) empty -> .

    MULTIPLY        reduce using rule 174 (empty -> .)
    DIVIDE          reduce using rule 174 (empty -> .)
    MODULUS         reduce using rule 174 (empty -> .)
    AND             reduce using rule 174 (empty -> .)
    PLUS            reduce using rule 174 (empty -> .)
    MINUS           reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    EQUAL           reduce using rule 174 (empty -> .)
    NEQUAL          reduce using rule 174 (empty -> .)
    LT              reduce using rule 174 (empty -> .)
    LTEQ            reduce using rule 174 (empty -> .)
    GT              reduce using rule 174 (empty -> .)
    GTEQ            reduce using rule 174 (empty -> .)
    KEY_IN          reduce using rule 174 (empty -> .)
    KEY_IS          reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)
    KEY_BEGIN       reduce using rule 174 (empty -> .)
    KEY_THEN        reduce using rule 174 (empty -> .)
    COLON           reduce using rule 174 (empty -> .)
    RRB             reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
    KEY_OF          reduce using rule 174 (empty -> .)
    RSB             reduce using rule 174 (empty -> .)
    RCB             reduce using rule 174 (empty -> .)

    termss                         shift and go to state 194
    empty                          shift and go to state 195

state 112

    (54) set -> LCB . element COMMA element RCB
    (55) set -> LCB . RCB
    (56) element -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    RCB             shift and go to state 196
    PLUS            shift and go to state 102
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 116
    LRB             shift and go to state 109
    NOT             shift and go to state 104
    KEY_ABS         shift and go to state 113
    KEY_CHR         shift and go to state 108
    KEY_ORD         shift and go to state 95
    KEY_INTEGER     shift and go to state 100
    KEY_BOOLEAN     shift and go to state 94
    KEY_CHAR        shift and go to state 92
    KEY_STRING      shift and go to state 90
    KEY_REAL        shift and go to state 117
    KEY_SET         shift and go to state 106
    VINTEGER        shift and go to state 91
    VREAL           shift and go to state 97
    VBOOLEAN        shift and go to state 119
    VCHAR           shift and go to state 118
    VSTRING         shift and go to state 93
    LCB             shift and go to state 112
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    char                           shift and go to state 98
    designator                     shift and go to state 107
    identdef                       shift and go to state 99
    number                         shift and go to state 110
    factor                         shift and go to state 111
    set                            shift and go to state 101
    boolean                        shift and go to state 96
    element                        shift and go to state 198
    simpleExpression               shift and go to state 103
    qualident                      shift and go to state 64
    term                           shift and go to state 120
    expression                     shift and go to state 197
    string                         shift and go to state 115

state 113

    (38) factor -> KEY_ABS . factor
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 116
    LRB             shift and go to state 109
    NOT             shift and go to state 104
    KEY_ABS         shift and go to state 113
    KEY_CHR         shift and go to state 108
    KEY_ORD         shift and go to state 95
    KEY_INTEGER     shift and go to state 100
    KEY_BOOLEAN     shift and go to state 94
    KEY_CHAR        shift and go to state 92
    KEY_STRING      shift and go to state 90
    KEY_REAL        shift and go to state 117
    KEY_SET         shift and go to state 106
    VINTEGER        shift and go to state 91
    VREAL           shift and go to state 97
    VBOOLEAN        shift and go to state 119
    VCHAR           shift and go to state 118
    VSTRING         shift and go to state 93
    LCB             shift and go to state 112
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    char                           shift and go to state 98
    designator                     shift and go to state 107
    identdef                       shift and go to state 99
    number                         shift and go to state 110
    factor                         shift and go to state 199
    set                            shift and go to state 101
    boolean                        shift and go to state 96
    qualident                      shift and go to state 64
    string                         shift and go to state 115

state 114

    (22) simpleExpression -> MINUS . term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 116
    LRB             shift and go to state 109
    NOT             shift and go to state 104
    KEY_ABS         shift and go to state 113
    KEY_CHR         shift and go to state 108
    KEY_ORD         shift and go to state 95
    KEY_INTEGER     shift and go to state 100
    KEY_BOOLEAN     shift and go to state 94
    KEY_CHAR        shift and go to state 92
    KEY_STRING      shift and go to state 90
    KEY_REAL        shift and go to state 117
    KEY_SET         shift and go to state 106
    VINTEGER        shift and go to state 91
    VREAL           shift and go to state 97
    VBOOLEAN        shift and go to state 119
    VCHAR           shift and go to state 118
    VSTRING         shift and go to state 93
    LCB             shift and go to state 112
    IDENT           shift and go to state 78
    AT              shift and go to state 66

    char                           shift and go to state 98
    designator                     shift and go to state 107
    identdef                       shift and go to state 99
    number                         shift and go to state 110
    factor                         shift and go to state 111
    set                            shift and go to state 101
    boolean                        shift and go to state 96
    qualident                      shift and go to state 64
    string                         shift and go to state 115
    term                           shift and go to state 200

state 115

    (31) factor -> string .

    MULTIPLY        reduce using rule 31 (factor -> string .)
    DIVIDE          reduce using rule 31 (factor -> string .)
    MODULUS         reduce using rule 31 (factor -> string .)
    AND             reduce using rule 31 (factor -> string .)
    PLUS            reduce using rule 31 (factor -> string .)
    MINUS           reduce using rule 31 (factor -> string .)
    OR              reduce using rule 31 (factor -> string .)
    EQUAL           reduce using rule 31 (factor -> string .)
    NEQUAL          reduce using rule 31 (factor -> string .)
    LT              reduce using rule 31 (factor -> string .)
    LTEQ            reduce using rule 31 (factor -> string .)
    GT              reduce using rule 31 (factor -> string .)
    GTEQ            reduce using rule 31 (factor -> string .)
    KEY_IN          reduce using rule 31 (factor -> string .)
    KEY_IS          reduce using rule 31 (factor -> string .)
    KEY_BEGIN       reduce using rule 31 (factor -> string .)
    SCOLON          reduce using rule 31 (factor -> string .)
    KEY_THEN        reduce using rule 31 (factor -> string .)
    COLON           reduce using rule 31 (factor -> string .)
    RRB             reduce using rule 31 (factor -> string .)
    COMMA           reduce using rule 31 (factor -> string .)
    KEY_OF          reduce using rule 31 (factor -> string .)
    RSB             reduce using rule 31 (factor -> string .)
    RCB             reduce using rule 31 (factor -> string .)


state 116

    (32) factor -> KEY_NIL . LRB designator RRB

    LRB             shift and go to state 201


state 117

    (45) factor -> KEY_REAL .

    MULTIPLY        reduce using rule 45 (factor -> KEY_REAL .)
    DIVIDE          reduce using rule 45 (factor -> KEY_REAL .)
    MODULUS         reduce using rule 45 (factor -> KEY_REAL .)
    AND             reduce using rule 45 (factor -> KEY_REAL .)
    PLUS            reduce using rule 45 (factor -> KEY_REAL .)
    MINUS           reduce using rule 45 (factor -> KEY_REAL .)
    OR              reduce using rule 45 (factor -> KEY_REAL .)
    EQUAL           reduce using rule 45 (factor -> KEY_REAL .)
    NEQUAL          reduce using rule 45 (factor -> KEY_REAL .)
    LT              reduce using rule 45 (factor -> KEY_REAL .)
    LTEQ            reduce using rule 45 (factor -> KEY_REAL .)
    GT              reduce using rule 45 (factor -> KEY_REAL .)
    GTEQ            reduce using rule 45 (factor -> KEY_REAL .)
    KEY_IN          reduce using rule 45 (factor -> KEY_REAL .)
    KEY_IS          reduce using rule 45 (factor -> KEY_REAL .)
    KEY_BEGIN       reduce using rule 45 (factor -> KEY_REAL .)
    SCOLON          reduce using rule 45 (factor -> KEY_REAL .)
    KEY_THEN        reduce using rule 45 (factor -> KEY_REAL .)
    COLON           reduce using rule 45 (factor -> KEY_REAL .)
    RRB             reduce using rule 45 (factor -> KEY_REAL .)
    COMMA           reduce using rule 45 (factor -> KEY_REAL .)
    KEY_OF          reduce using rule 45 (factor -> KEY_REAL .)
    RSB             reduce using rule 45 (factor -> KEY_REAL .)
    RCB             reduce using rule 45 (factor -> KEY_REAL .)


state 118

    (52) char -> VCHAR .

    MULTIPLY        reduce using rule 52 (char -> VCHAR .)
    DIVIDE          reduce using rule 52 (char -> VCHAR .)
    MODULUS         reduce using rule 52 (char -> VCHAR .)
    AND             reduce using rule 52 (char -> VCHAR .)
    PLUS            reduce using rule 52 (char -> VCHAR .)
    MINUS           reduce using rule 52 (char -> VCHAR .)
    OR              reduce using rule 52 (char -> VCHAR .)
    EQUAL           reduce using rule 52 (char -> VCHAR .)
