Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    RSB             reduce using rule 50 (number -> VREAL .)
    RCB             reduce using rule 50 (number -> VREAL .)


state 114

    (39) factor -> KEY_CHR . factor
    (47) factor -> KEY_CHR . LRB factor RRB
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    LRB             shift and go to state 197
    KEY_NIL         shift and go to state 119
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    number                         shift and go to state 107
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 196
    set                            shift and go to state 100
    boolean                        shift and go to state 102
    qualident                      shift and go to state 72
    char                           shift and go to state 94
    identdef                       shift and go to state 118

state 115

    (18) expression -> simpleExpression .
    (19) expression -> simpleExpression . relation simpleExpression
    (76) relation -> . EQUAL
    (77) relation -> . NEQUAL
    (78) relation -> . LT
    (79) relation -> . LTEQ
    (80) relation -> . GT
    (81) relation -> . GTEQ
    (82) relation -> . KEY_IN
    (83) relation -> . KEY_IS

    RRB             reduce using rule 18 (expression -> simpleExpression .)
    KEY_THEN        reduce using rule 18 (expression -> simpleExpression .)
    KEY_BEGIN       reduce using rule 18 (expression -> simpleExpression .)
    KEY_OF          reduce using rule 18 (expression -> simpleExpression .)
    COMMA           reduce using rule 18 (expression -> simpleExpression .)
    COLON           reduce using rule 18 (expression -> simpleExpression .)
    RSB             reduce using rule 18 (expression -> simpleExpression .)
    SCOLON          reduce using rule 18 (expression -> simpleExpression .)
    RCB             reduce using rule 18 (expression -> simpleExpression .)
    EQUAL           shift and go to state 201
    NEQUAL          shift and go to state 202
    LT              shift and go to state 200
    LTEQ            shift and go to state 204
    GT              shift and go to state 203
    GTEQ            shift and go to state 199
    KEY_IN          shift and go to state 205
    KEY_IS          shift and go to state 206

    relation                       shift and go to state 198

state 116

    (31) factor -> string .

    MULTIPLY        reduce using rule 31 (factor -> string .)
    DIVIDE          reduce using rule 31 (factor -> string .)
    MODULUS         reduce using rule 31 (factor -> string .)
    AND             reduce using rule 31 (factor -> string .)
    PLUS            reduce using rule 31 (factor -> string .)
    MINUS           reduce using rule 31 (factor -> string .)
    OR              reduce using rule 31 (factor -> string .)
    EQUAL           reduce using rule 31 (factor -> string .)
    NEQUAL          reduce using rule 31 (factor -> string .)
    LT              reduce using rule 31 (factor -> string .)
    LTEQ            reduce using rule 31 (factor -> string .)
    GT              reduce using rule 31 (factor -> string .)
    GTEQ            reduce using rule 31 (factor -> string .)
    KEY_IN          reduce using rule 31 (factor -> string .)
    KEY_IS          reduce using rule 31 (factor -> string .)
    COMMA           reduce using rule 31 (factor -> string .)
    RRB             reduce using rule 31 (factor -> string .)
    COLON           reduce using rule 31 (factor -> string .)
    SCOLON          reduce using rule 31 (factor -> string .)
    KEY_BEGIN       reduce using rule 31 (factor -> string .)
    KEY_THEN        reduce using rule 31 (factor -> string .)
    KEY_OF          reduce using rule 31 (factor -> string .)
    RSB             reduce using rule 31 (factor -> string .)
    RCB             reduce using rule 31 (factor -> string .)


state 117

    (43) factor -> KEY_CHAR .

    MULTIPLY        reduce using rule 43 (factor -> KEY_CHAR .)
    DIVIDE          reduce using rule 43 (factor -> KEY_CHAR .)
    MODULUS         reduce using rule 43 (factor -> KEY_CHAR .)
    AND             reduce using rule 43 (factor -> KEY_CHAR .)
    PLUS            reduce using rule 43 (factor -> KEY_CHAR .)
    MINUS           reduce using rule 43 (factor -> KEY_CHAR .)
    OR              reduce using rule 43 (factor -> KEY_CHAR .)
    EQUAL           reduce using rule 43 (factor -> KEY_CHAR .)
    NEQUAL          reduce using rule 43 (factor -> KEY_CHAR .)
    LT              reduce using rule 43 (factor -> KEY_CHAR .)
    LTEQ            reduce using rule 43 (factor -> KEY_CHAR .)
    GT              reduce using rule 43 (factor -> KEY_CHAR .)
    GTEQ            reduce using rule 43 (factor -> KEY_CHAR .)
    KEY_IN          reduce using rule 43 (factor -> KEY_CHAR .)
    KEY_IS          reduce using rule 43 (factor -> KEY_CHAR .)
    COMMA           reduce using rule 43 (factor -> KEY_CHAR .)
    RRB             reduce using rule 43 (factor -> KEY_CHAR .)
    COLON           reduce using rule 43 (factor -> KEY_CHAR .)
    SCOLON          reduce using rule 43 (factor -> KEY_CHAR .)
    KEY_BEGIN       reduce using rule 43 (factor -> KEY_CHAR .)
    KEY_THEN        reduce using rule 43 (factor -> KEY_CHAR .)
    KEY_OF          reduce using rule 43 (factor -> KEY_CHAR .)
    RSB             reduce using rule 43 (factor -> KEY_CHAR .)
    RCB             reduce using rule 43 (factor -> KEY_CHAR .)


state 118

    (61) qualident -> identdef .
    (62) qualident -> identdef . DOT qualident

  ! shift/reduce conflict for DOT resolved as shift
    LSB             reduce using rule 61 (qualident -> identdef .)
    LRB             reduce using rule 61 (qualident -> identdef .)
    MULTIPLY        reduce using rule 61 (qualident -> identdef .)
    DIVIDE          reduce using rule 61 (qualident -> identdef .)
    MODULUS         reduce using rule 61 (qualident -> identdef .)
    AND             reduce using rule 61 (qualident -> identdef .)
    PLUS            reduce using rule 61 (qualident -> identdef .)
    MINUS           reduce using rule 61 (qualident -> identdef .)
    OR              reduce using rule 61 (qualident -> identdef .)
    EQUAL           reduce using rule 61 (qualident -> identdef .)
    NEQUAL          reduce using rule 61 (qualident -> identdef .)
    LT              reduce using rule 61 (qualident -> identdef .)
    LTEQ            reduce using rule 61 (qualident -> identdef .)
    GT              reduce using rule 61 (qualident -> identdef .)
    GTEQ            reduce using rule 61 (qualident -> identdef .)
    KEY_IN          reduce using rule 61 (qualident -> identdef .)
    KEY_IS          reduce using rule 61 (qualident -> identdef .)
    RRB             reduce using rule 61 (qualident -> identdef .)
    COLON           reduce using rule 61 (qualident -> identdef .)
    SCOLON          reduce using rule 61 (qualident -> identdef .)
    KEY_BEGIN       reduce using rule 61 (qualident -> identdef .)
    KEY_THEN        reduce using rule 61 (qualident -> identdef .)
    COMMA           reduce using rule 61 (qualident -> identdef .)
    KEY_OF          reduce using rule 61 (qualident -> identdef .)
    RSB             reduce using rule 61 (qualident -> identdef .)
    RCB             reduce using rule 61 (qualident -> identdef .)
    ASSIGN          reduce using rule 61 (qualident -> identdef .)
    DOT             shift and go to state 140

  ! DOT             [ reduce using rule 61 (qualident -> identdef .) ]


state 119

    (32) factor -> KEY_NIL . LRB designator RRB

    LRB             shift and go to state 207


state 120

    (41) factor -> KEY_INTEGER .

    MULTIPLY        reduce using rule 41 (factor -> KEY_INTEGER .)
    DIVIDE          reduce using rule 41 (factor -> KEY_INTEGER .)
    MODULUS         reduce using rule 41 (factor -> KEY_INTEGER .)
    AND             reduce using rule 41 (factor -> KEY_INTEGER .)
    PLUS            reduce using rule 41 (factor -> KEY_INTEGER .)
    MINUS           reduce using rule 41 (factor -> KEY_INTEGER .)
    OR              reduce using rule 41 (factor -> KEY_INTEGER .)
    EQUAL           reduce using rule 41 (factor -> KEY_INTEGER .)
    NEQUAL          reduce using rule 41 (factor -> KEY_INTEGER .)
    LT              reduce using rule 41 (factor -> KEY_INTEGER .)
    LTEQ            reduce using rule 41 (factor -> KEY_INTEGER .)
    GT              reduce using rule 41 (factor -> KEY_INTEGER .)
    GTEQ            reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_IN          reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_IS          reduce using rule 41 (factor -> KEY_INTEGER .)
    COMMA           reduce using rule 41 (factor -> KEY_INTEGER .)
    RRB             reduce using rule 41 (factor -> KEY_INTEGER .)
    COLON           reduce using rule 41 (factor -> KEY_INTEGER .)
    SCOLON          reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_BEGIN       reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_THEN        reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_OF          reduce using rule 41 (factor -> KEY_INTEGER .)
    RSB             reduce using rule 41 (factor -> KEY_INTEGER .)
    RCB             reduce using rule 41 (factor -> KEY_INTEGER .)


state 121

    (45) factor -> KEY_REAL .

    MULTIPLY        reduce using rule 45 (factor -> KEY_REAL .)
    DIVIDE          reduce using rule 45 (factor -> KEY_REAL .)
    MODULUS         reduce using rule 45 (factor -> KEY_REAL .)
    AND             reduce using rule 45 (factor -> KEY_REAL .)
    PLUS            reduce using rule 45 (factor -> KEY_REAL .)
    MINUS           reduce using rule 45 (factor -> KEY_REAL .)
    OR              reduce using rule 45 (factor -> KEY_REAL .)
    EQUAL           reduce using rule 45 (factor -> KEY_REAL .)
    NEQUAL          reduce using rule 45 (factor -> KEY_REAL .)
    LT              reduce using rule 45 (factor -> KEY_REAL .)
    LTEQ            reduce using rule 45 (factor -> KEY_REAL .)
    GT              reduce using rule 45 (factor -> KEY_REAL .)
    GTEQ            reduce using rule 45 (factor -> KEY_REAL .)
    KEY_IN          reduce using rule 45 (factor -> KEY_REAL .)
    KEY_IS          reduce using rule 45 (factor -> KEY_REAL .)
    COMMA           reduce using rule 45 (factor -> KEY_REAL .)
    RRB             reduce using rule 45 (factor -> KEY_REAL .)
    COLON           reduce using rule 45 (factor -> KEY_REAL .)
    SCOLON          reduce using rule 45 (factor -> KEY_REAL .)
    KEY_BEGIN       reduce using rule 45 (factor -> KEY_REAL .)
    KEY_THEN        reduce using rule 45 (factor -> KEY_REAL .)
    KEY_OF          reduce using rule 45 (factor -> KEY_REAL .)
    RSB             reduce using rule 45 (factor -> KEY_REAL .)
    RCB             reduce using rule 45 (factor -> KEY_REAL .)


state 122

    (22) simpleExpression -> MINUS . term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    boolean                        shift and go to state 102
    term                           shift and go to state 208
    qualident                      shift and go to state 72
    char                           shift and go to state 94
    identdef                       shift and go to state 118

state 123

    (162) ioStatement -> KEY_WRITELN LRB . expression RRB
    (163) ioStatement -> KEY_WRITELN LRB . RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    RRB             shift and go to state 210
    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    identdef                       shift and go to state 118
    expression                     shift and go to state 209

state 124

    (166) ioStatement -> KEY_READREAL LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    identdef                       shift and go to state 118
    expression                     shift and go to state 211

state 125

    (130) statement -> KEY_RETURN expression .

    SCOLON          reduce using rule 130 (statement -> KEY_RETURN expression .)


state 126

    (160) ioStatement -> KEY_WRITECHAR LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    identdef                       shift and go to state 118
    expression                     shift and go to state 212

state 127

    (15) statementSequence -> statementSequence statement SCOLON .

    KEY_END         reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_EXIT        reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_RETURN      reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_BREAK       reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_CONTINUE    reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_IF          reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_SWITCH      reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_WHILE       reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_FOR         reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_DO          reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_WRITE       reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_WRITEINT    reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_WRITEREAL   reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_WRITECHAR   reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_WRITEBOOL   reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_WRITELN     reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_READ        reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_READINT     reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_READREAL    reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_READCHAR    reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_READBOOL    reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_FWRITE      reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_FAPPEND     reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_FCLOSE      reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_NEW         reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_ADD         reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_DEL         reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    IDENT           reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    AT              reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    SCOLON          reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_ELSE        reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_ELSEIF      reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)
    KEY_CASE        reduce using rule 15 (statementSequence -> statementSequence statement SCOLON .)


state 128

    (157) ioStatement -> KEY_WRITE LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    identdef                       shift and go to state 118
    expression                     shift and go to state 213

state 129

    (167) ioStatement -> KEY_READCHAR LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
