Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN
    KEY_NEW

Grammar

Rule 0     S' -> module
    RSB             reduce using rule 29 (factor -> char .)
    KEY_OF          reduce using rule 29 (factor -> char .)
    RCB             reduce using rule 29 (factor -> char .)
    KEY_EXIT        reduce using rule 29 (factor -> char .)
    KEY_RETURN      reduce using rule 29 (factor -> char .)
    KEY_BREAK       reduce using rule 29 (factor -> char .)
    KEY_CONTINUE    reduce using rule 29 (factor -> char .)
    KEY_IF          reduce using rule 29 (factor -> char .)
    KEY_SWITCH      reduce using rule 29 (factor -> char .)
    KEY_FOR         reduce using rule 29 (factor -> char .)
    KEY_WRITE       reduce using rule 29 (factor -> char .)
    KEY_WRITEINT    reduce using rule 29 (factor -> char .)
    KEY_WRITEREAL   reduce using rule 29 (factor -> char .)
    KEY_WRITELN     reduce using rule 29 (factor -> char .)
    KEY_READ        reduce using rule 29 (factor -> char .)
    KEY_FCLOSE      reduce using rule 29 (factor -> char .)
    KEY_FPRINTF     reduce using rule 29 (factor -> char .)
    KEY_FREAD       reduce using rule 29 (factor -> char .)
    IDENT           reduce using rule 29 (factor -> char .)
    AT              reduce using rule 29 (factor -> char .)


state 70

    (30) factor -> string .

    MULTIPLY        reduce using rule 30 (factor -> string .)
    DIVIDE          reduce using rule 30 (factor -> string .)
    MODULUS         reduce using rule 30 (factor -> string .)
    AND             reduce using rule 30 (factor -> string .)
    PLUS            reduce using rule 30 (factor -> string .)
    MINUS           reduce using rule 30 (factor -> string .)
    OR              reduce using rule 30 (factor -> string .)
    EQUAL           reduce using rule 30 (factor -> string .)
    NEQUAL          reduce using rule 30 (factor -> string .)
    LT              reduce using rule 30 (factor -> string .)
    LTEQ            reduce using rule 30 (factor -> string .)
    GT              reduce using rule 30 (factor -> string .)
    GTEQ            reduce using rule 30 (factor -> string .)
    KEY_IN          reduce using rule 30 (factor -> string .)
    KEY_IS          reduce using rule 30 (factor -> string .)
    KEY_DO          reduce using rule 30 (factor -> string .)
    SCOLON          reduce using rule 30 (factor -> string .)
    KEY_BEGIN       reduce using rule 30 (factor -> string .)
    KEY_THEN        reduce using rule 30 (factor -> string .)
    KEY_END         reduce using rule 30 (factor -> string .)
    KEY_WHILE       reduce using rule 30 (factor -> string .)
    KEY_ELSE        reduce using rule 30 (factor -> string .)
    KEY_ELSEIF      reduce using rule 30 (factor -> string .)
    RRB             reduce using rule 30 (factor -> string .)
    COMMA           reduce using rule 30 (factor -> string .)
    RSB             reduce using rule 30 (factor -> string .)
    KEY_OF          reduce using rule 30 (factor -> string .)
    RCB             reduce using rule 30 (factor -> string .)
    KEY_EXIT        reduce using rule 30 (factor -> string .)
    KEY_RETURN      reduce using rule 30 (factor -> string .)
    KEY_BREAK       reduce using rule 30 (factor -> string .)
    KEY_CONTINUE    reduce using rule 30 (factor -> string .)
    KEY_IF          reduce using rule 30 (factor -> string .)
    KEY_SWITCH      reduce using rule 30 (factor -> string .)
    KEY_FOR         reduce using rule 30 (factor -> string .)
    KEY_WRITE       reduce using rule 30 (factor -> string .)
    KEY_WRITEINT    reduce using rule 30 (factor -> string .)
    KEY_WRITEREAL   reduce using rule 30 (factor -> string .)
    KEY_WRITELN     reduce using rule 30 (factor -> string .)
    KEY_READ        reduce using rule 30 (factor -> string .)
    KEY_FCLOSE      reduce using rule 30 (factor -> string .)
    KEY_FPRINTF     reduce using rule 30 (factor -> string .)
    KEY_FREAD       reduce using rule 30 (factor -> string .)
    IDENT           reduce using rule 30 (factor -> string .)
    AT              reduce using rule 30 (factor -> string .)


state 71

    (44) factor -> KEY_REAL .

    MULTIPLY        reduce using rule 44 (factor -> KEY_REAL .)
    DIVIDE          reduce using rule 44 (factor -> KEY_REAL .)
    MODULUS         reduce using rule 44 (factor -> KEY_REAL .)
    AND             reduce using rule 44 (factor -> KEY_REAL .)
    PLUS            reduce using rule 44 (factor -> KEY_REAL .)
    MINUS           reduce using rule 44 (factor -> KEY_REAL .)
    OR              reduce using rule 44 (factor -> KEY_REAL .)
    EQUAL           reduce using rule 44 (factor -> KEY_REAL .)
    NEQUAL          reduce using rule 44 (factor -> KEY_REAL .)
    LT              reduce using rule 44 (factor -> KEY_REAL .)
    LTEQ            reduce using rule 44 (factor -> KEY_REAL .)
    GT              reduce using rule 44 (factor -> KEY_REAL .)
    GTEQ            reduce using rule 44 (factor -> KEY_REAL .)
    KEY_IN          reduce using rule 44 (factor -> KEY_REAL .)
    KEY_IS          reduce using rule 44 (factor -> KEY_REAL .)
    KEY_DO          reduce using rule 44 (factor -> KEY_REAL .)
    SCOLON          reduce using rule 44 (factor -> KEY_REAL .)
    KEY_BEGIN       reduce using rule 44 (factor -> KEY_REAL .)
    KEY_THEN        reduce using rule 44 (factor -> KEY_REAL .)
    KEY_END         reduce using rule 44 (factor -> KEY_REAL .)
    KEY_WHILE       reduce using rule 44 (factor -> KEY_REAL .)
    KEY_ELSE        reduce using rule 44 (factor -> KEY_REAL .)
    KEY_ELSEIF      reduce using rule 44 (factor -> KEY_REAL .)
    RRB             reduce using rule 44 (factor -> KEY_REAL .)
    COMMA           reduce using rule 44 (factor -> KEY_REAL .)
    RSB             reduce using rule 44 (factor -> KEY_REAL .)
    KEY_OF          reduce using rule 44 (factor -> KEY_REAL .)
    RCB             reduce using rule 44 (factor -> KEY_REAL .)
    KEY_EXIT        reduce using rule 44 (factor -> KEY_REAL .)
    KEY_RETURN      reduce using rule 44 (factor -> KEY_REAL .)
    KEY_BREAK       reduce using rule 44 (factor -> KEY_REAL .)
    KEY_CONTINUE    reduce using rule 44 (factor -> KEY_REAL .)
    KEY_IF          reduce using rule 44 (factor -> KEY_REAL .)
    KEY_SWITCH      reduce using rule 44 (factor -> KEY_REAL .)
    KEY_FOR         reduce using rule 44 (factor -> KEY_REAL .)
    KEY_WRITE       reduce using rule 44 (factor -> KEY_REAL .)
    KEY_WRITEINT    reduce using rule 44 (factor -> KEY_REAL .)
    KEY_WRITEREAL   reduce using rule 44 (factor -> KEY_REAL .)
    KEY_WRITELN     reduce using rule 44 (factor -> KEY_REAL .)
    KEY_READ        reduce using rule 44 (factor -> KEY_REAL .)
    KEY_FCLOSE      reduce using rule 44 (factor -> KEY_REAL .)
    KEY_FPRINTF     reduce using rule 44 (factor -> KEY_REAL .)
    KEY_FREAD       reduce using rule 44 (factor -> KEY_REAL .)
    IDENT           reduce using rule 44 (factor -> KEY_REAL .)
    AT              reduce using rule 44 (factor -> KEY_REAL .)


state 72

    (36) factor -> NOT . factor
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 67
    LRB             shift and go to state 77
    NOT             shift and go to state 72
    KEY_ABS         shift and go to state 73
    KEY_CHR         shift and go to state 63
    KEY_ORD         shift and go to state 74
    KEY_INTEGER     shift and go to state 83
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 86
    KEY_STRING      shift and go to state 79
    KEY_REAL        shift and go to state 71
    KEY_SET         shift and go to state 64
    VINTEGER        shift and go to state 89
    VREAL           shift and go to state 87
    VCHAR           shift and go to state 84
    VSTRING         shift and go to state 88
    LCB             shift and go to state 65
    IDENT           shift and go to state 35
    AT              shift and go to state 42

    set                            shift and go to state 81
    identdef                       shift and go to state 78
    number                         shift and go to state 80
    factor                         shift and go to state 132
    char                           shift and go to state 69
    string                         shift and go to state 70
    designator                     shift and go to state 75
    qualident                      shift and go to state 38

state 73

    (37) factor -> KEY_ABS . factor
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 67
    LRB             shift and go to state 77
    NOT             shift and go to state 72
    KEY_ABS         shift and go to state 73
    KEY_CHR         shift and go to state 63
    KEY_ORD         shift and go to state 74
    KEY_INTEGER     shift and go to state 83
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 86
    KEY_STRING      shift and go to state 79
    KEY_REAL        shift and go to state 71
    KEY_SET         shift and go to state 64
    VINTEGER        shift and go to state 89
    VREAL           shift and go to state 87
    VCHAR           shift and go to state 84
    VSTRING         shift and go to state 88
    LCB             shift and go to state 65
    IDENT           shift and go to state 35
    AT              shift and go to state 42

    set                            shift and go to state 81
    identdef                       shift and go to state 78
    number                         shift and go to state 80
    factor                         shift and go to state 133
    char                           shift and go to state 69
    string                         shift and go to state 70
    designator                     shift and go to state 75
    qualident                      shift and go to state 38

state 74

    (39) factor -> KEY_ORD . factor
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 67
    LRB             shift and go to state 77
    NOT             shift and go to state 72
    KEY_ABS         shift and go to state 73
    KEY_CHR         shift and go to state 63
    KEY_ORD         shift and go to state 74
    KEY_INTEGER     shift and go to state 83
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 86
    KEY_STRING      shift and go to state 79
    KEY_REAL        shift and go to state 71
    KEY_SET         shift and go to state 64
    VINTEGER        shift and go to state 89
    VREAL           shift and go to state 87
    VCHAR           shift and go to state 84
    VSTRING         shift and go to state 88
    LCB             shift and go to state 65
    IDENT           shift and go to state 35
    AT              shift and go to state 42

    set                            shift and go to state 81
    identdef                       shift and go to state 78
    number                         shift and go to state 80
    factor                         shift and go to state 134
    char                           shift and go to state 69
    string                         shift and go to state 70
    designator                     shift and go to state 75
    qualident                      shift and go to state 38

state 75

    (33) factor -> designator .
    (34) factor -> designator . actualParameters
    (64) actualParameters -> . LRB expList RRB
    (65) actualParameters -> . LRB RRB

    MULTIPLY        reduce using rule 33 (factor -> designator .)
    DIVIDE          reduce using rule 33 (factor -> designator .)
    MODULUS         reduce using rule 33 (factor -> designator .)
    AND             reduce using rule 33 (factor -> designator .)
    PLUS            reduce using rule 33 (factor -> designator .)
    MINUS           reduce using rule 33 (factor -> designator .)
    OR              reduce using rule 33 (factor -> designator .)
    EQUAL           reduce using rule 33 (factor -> designator .)
    NEQUAL          reduce using rule 33 (factor -> designator .)
    LT              reduce using rule 33 (factor -> designator .)
    LTEQ            reduce using rule 33 (factor -> designator .)
    GT              reduce using rule 33 (factor -> designator .)
    GTEQ            reduce using rule 33 (factor -> designator .)
    KEY_IN          reduce using rule 33 (factor -> designator .)
    KEY_IS          reduce using rule 33 (factor -> designator .)
    KEY_DO          reduce using rule 33 (factor -> designator .)
    SCOLON          reduce using rule 33 (factor -> designator .)
    KEY_BEGIN       reduce using rule 33 (factor -> designator .)
    KEY_THEN        reduce using rule 33 (factor -> designator .)
    KEY_END         reduce using rule 33 (factor -> designator .)
    KEY_WHILE       reduce using rule 33 (factor -> designator .)
    KEY_ELSE        reduce using rule 33 (factor -> designator .)
    KEY_ELSEIF      reduce using rule 33 (factor -> designator .)
    RRB             reduce using rule 33 (factor -> designator .)
    COMMA           reduce using rule 33 (factor -> designator .)
    RSB             reduce using rule 33 (factor -> designator .)
    KEY_OF          reduce using rule 33 (factor -> designator .)
    RCB             reduce using rule 33 (factor -> designator .)
    KEY_EXIT        reduce using rule 33 (factor -> designator .)
    KEY_RETURN      reduce using rule 33 (factor -> designator .)
    KEY_BREAK       reduce using rule 33 (factor -> designator .)
    KEY_CONTINUE    reduce using rule 33 (factor -> designator .)
    KEY_IF          reduce using rule 33 (factor -> designator .)
    KEY_SWITCH      reduce using rule 33 (factor -> designator .)
    KEY_FOR         reduce using rule 33 (factor -> designator .)
    KEY_WRITE       reduce using rule 33 (factor -> designator .)
    KEY_WRITEINT    reduce using rule 33 (factor -> designator .)
    KEY_WRITEREAL   reduce using rule 33 (factor -> designator .)
    KEY_WRITELN     reduce using rule 33 (factor -> designator .)
    KEY_READ        reduce using rule 33 (factor -> designator .)
    KEY_FCLOSE      reduce using rule 33 (factor -> designator .)
    KEY_FPRINTF     reduce using rule 33 (factor -> designator .)
    KEY_FREAD       reduce using rule 33 (factor -> designator .)
    IDENT           reduce using rule 33 (factor -> designator .)
    AT              reduce using rule 33 (factor -> designator .)
    LRB             shift and go to state 96

    actualParameters               shift and go to state 135

state 76

    (20) simpleExpression -> PLUS . term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 67
    LRB             shift and go to state 77
    NOT             shift and go to state 72
    KEY_ABS         shift and go to state 73
    KEY_CHR         shift and go to state 63
    KEY_ORD         shift and go to state 74
    KEY_INTEGER     shift and go to state 83
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 86
    KEY_STRING      shift and go to state 79
    KEY_REAL        shift and go to state 71
    KEY_SET         shift and go to state 64
    VINTEGER        shift and go to state 89
    VREAL           shift and go to state 87
    VCHAR           shift and go to state 84
    VSTRING         shift and go to state 88
    LCB             shift and go to state 65
    IDENT           shift and go to state 35
    AT              shift and go to state 42

    string                         shift and go to state 70
    term                           shift and go to state 136
    identdef                       shift and go to state 78
    number                         shift and go to state 80
    factor                         shift and go to state 85
    char                           shift and go to state 69
    designator                     shift and go to state 75
    set                            shift and go to state 81
    qualident                      shift and go to state 38

state 77

    (35) factor -> LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) number -> . VINTEGER
    (47) number -> . VREAL
    (48) char -> . VCHAR
    (49) string -> . VSTRING
    (50) set -> . LCB element COMMA element RCB
    (51) set -> . LCB RCB
    (53) designator -> . qualident designator2
    (58) qualident -> . identdef
    (59) qualident -> . identdef DOT qualident
    (60) identdef -> . IDENT
    (61) identdef -> . AT IDENT

    PLUS            shift and go to state 76
    MINUS           shift and go to state 90
    KEY_NIL         shift and go to state 67
    LRB             shift and go to state 77
    NOT             shift and go to state 72
    KEY_ABS         shift and go to state 73
    KEY_CHR         shift and go to state 63
    KEY_ORD         shift and go to state 74
    KEY_INTEGER     shift and go to state 83
    KEY_BOOLEAN     shift and go to state 66
    KEY_CHAR        shift and go to state 86
    KEY_STRING      shift and go to state 79
    KEY_REAL        shift and go to state 71
    KEY_SET         shift and go to state 64
    VINTEGER        shift and go to state 89
    VREAL           shift and go to state 87
    VCHAR           shift and go to state 84
    VSTRING         shift and go to state 88
    LCB             shift and go to state 65
    IDENT           shift and go to state 35
    AT              shift and go to state 42

    designator                     shift and go to state 75
    term                           shift and go to state 68
    identdef                       shift and go to state 78
    string                         shift and go to state 70
    number                         shift and go to state 80
    factor                         shift and go to state 85
    char                           shift and go to state 69
    expression                     shift and go to state 137
    set                            shift and go to state 81
    simpleExpression               shift and go to state 82
    qualident                      shift and go to state 38

state 78

    (58) qualident -> identdef .
    (59) qualident -> identdef . DOT qualident

  ! shift/reduce conflict for DOT resolved as shift
    IDENT           reduce using rule 58 (qualident -> identdef .)
    AT              reduce using rule 58 (qualident -> identdef .)
    LSB             reduce using rule 58 (qualident -> identdef .)
    LRB             reduce using rule 58 (qualident -> identdef .)
    MULTIPLY        reduce using rule 58 (qualident -> identdef .)
    DIVIDE          reduce using rule 58 (qualident -> identdef .)
    MODULUS         reduce using rule 58 (qualident -> identdef .)
    AND             reduce using rule 58 (qualident -> identdef .)
    PLUS            reduce using rule 58 (qualident -> identdef .)
    MINUS           reduce using rule 58 (qualident -> identdef .)
    OR              reduce using rule 58 (qualident -> identdef .)
    EQUAL           reduce using rule 58 (qualident -> identdef .)
    NEQUAL          reduce using rule 58 (qualident -> identdef .)
    LT              reduce using rule 58 (qualident -> identdef .)
    LTEQ            reduce using rule 58 (qualident -> identdef .)
    GT              reduce using rule 58 (qualident -> identdef .)
    GTEQ            reduce using rule 58 (qualident -> identdef .)
    KEY_IN          reduce using rule 58 (qualident -> identdef .)
    KEY_IS          reduce using rule 58 (qualident -> identdef .)
    KEY_THEN        reduce using rule 58 (qualident -> identdef .)
    RRB             reduce using rule 58 (qualident -> identdef .)
    KEY_END         reduce using rule 58 (qualident -> identdef .)
    SCOLON          reduce using rule 58 (qualident -> identdef .)
    KEY_WHILE       reduce using rule 58 (qualident -> identdef .)
    KEY_ELSE        reduce using rule 58 (qualident -> identdef .)
    KEY_ELSEIF      reduce using rule 58 (qualident -> identdef .)
    KEY_BEGIN       reduce using rule 58 (qualident -> identdef .)
    KEY_DO          reduce using rule 58 (qualident -> identdef .)
    COMMA           reduce using rule 58 (qualident -> identdef .)
    RSB             reduce using rule 58 (qualident -> identdef .)
    KEY_OF          reduce using rule 58 (qualident -> identdef .)
    RCB             reduce using rule 58 (qualident -> identdef .)
    KEY_EXIT        reduce using rule 58 (qualident -> identdef .)
    KEY_RETURN      reduce using rule 58 (qualident -> identdef .)
    KEY_BREAK       reduce using rule 58 (qualident -> identdef .)
    KEY_CONTINUE    reduce using rule 58 (qualident -> identdef .)
    KEY_IF          reduce using rule 58 (qualident -> identdef .)
    KEY_SWITCH      reduce using rule 58 (qualident -> identdef .)
    KEY_FOR         reduce using rule 58 (qualident -> identdef .)
    KEY_WRITE       reduce using rule 58 (qualident -> identdef .)
    KEY_WRITEINT    reduce using rule 58 (qualident -> identdef .)
    KEY_WRITEREAL   reduce using rule 58 (qualident -> identdef .)
    KEY_WRITELN     reduce using rule 58 (qualident -> identdef .)
    KEY_READ        reduce using rule 58 (qualident -> identdef .)
    KEY_FCLOSE      reduce using rule 58 (qualident -> identdef .)
    KEY_FPRINTF     reduce using rule 58 (qualident -> identdef .)
    KEY_FREAD       reduce using rule 58 (qualident -> identdef .)
    ASSIGN          reduce using rule 58 (qualident -> identdef .)
    DOT             shift and go to state 107

  ! DOT             [ reduce using rule 58 (qualident -> identdef .) ]


state 79

    (43) factor -> KEY_STRING .

    MULTIPLY        reduce using rule 43 (factor -> KEY_STRING .)
    DIVIDE          reduce using rule 43 (factor -> KEY_STRING .)
    MODULUS         reduce using rule 43 (factor -> KEY_STRING .)
    AND             reduce using rule 43 (factor -> KEY_STRING .)
    PLUS            reduce using rule 43 (factor -> KEY_STRING .)
    MINUS           reduce using rule 43 (factor -> KEY_STRING .)
    OR              reduce using rule 43 (factor -> KEY_STRING .)
    EQUAL           reduce using rule 43 (factor -> KEY_STRING .)
    NEQUAL          reduce using rule 43 (factor -> KEY_STRING .)
    LT              reduce using rule 43 (factor -> KEY_STRING .)
    LTEQ            reduce using rule 43 (factor -> KEY_STRING .)
    GT              reduce using rule 43 (factor -> KEY_STRING .)
    GTEQ            reduce using rule 43 (factor -> KEY_STRING .)
    KEY_IN          reduce using rule 43 (factor -> KEY_STRING .)
    KEY_IS          reduce using rule 43 (factor -> KEY_STRING .)
    KEY_DO          reduce using rule 43 (factor -> KEY_STRING .)
    SCOLON          reduce using rule 43 (factor -> KEY_STRING .)
    KEY_BEGIN       reduce using rule 43 (factor -> KEY_STRING .)
    KEY_THEN        reduce using rule 43 (factor -> KEY_STRING .)
    KEY_END         reduce using rule 43 (factor -> KEY_STRING .)
    KEY_WHILE       reduce using rule 43 (factor -> KEY_STRING .)
    KEY_ELSE        reduce using rule 43 (factor -> KEY_STRING .)
    KEY_ELSEIF      reduce using rule 43 (factor -> KEY_STRING .)
    RRB             reduce using rule 43 (factor -> KEY_STRING .)
    COMMA           reduce using rule 43 (factor -> KEY_STRING .)
    RSB             reduce using rule 43 (factor -> KEY_STRING .)
    KEY_OF          reduce using rule 43 (factor -> KEY_STRING .)
    RCB             reduce using rule 43 (factor -> KEY_STRING .)
    KEY_EXIT        reduce using rule 43 (factor -> KEY_STRING .)
    KEY_RETURN      reduce using rule 43 (factor -> KEY_STRING .)
    KEY_BREAK       reduce using rule 43 (factor -> KEY_STRING .)
    KEY_CONTINUE    reduce using rule 43 (factor -> KEY_STRING .)
    KEY_IF          reduce using rule 43 (factor -> KEY_STRING .)
    KEY_SWITCH      reduce using rule 43 (factor -> KEY_STRING .)
    KEY_FOR         reduce using rule 43 (factor -> KEY_STRING .)
    KEY_WRITE       reduce using rule 43 (factor -> KEY_STRING .)
    KEY_WRITEINT    reduce using rule 43 (factor -> KEY_STRING .)
    KEY_WRITEREAL   reduce using rule 43 (factor -> KEY_STRING .)
    KEY_WRITELN     reduce using rule 43 (factor -> KEY_STRING .)
    KEY_READ        reduce using rule 43 (factor -> KEY_STRING .)
    KEY_FCLOSE      reduce using rule 43 (factor -> KEY_STRING .)
    KEY_FPRINTF     reduce using rule 43 (factor -> KEY_STRING .)
    KEY_FREAD       reduce using rule 43 (factor -> KEY_STRING .)
    IDENT           reduce using rule 43 (factor -> KEY_STRING .)
    AT              reduce using rule 43 (factor -> KEY_STRING .)


state 80

    (28) factor -> number .

    MULTIPLY        reduce using rule 28 (factor -> number .)
    DIVIDE          reduce using rule 28 (factor -> number .)
    MODULUS         reduce using rule 28 (factor -> number .)
    AND             reduce using rule 28 (factor -> number .)
    PLUS            reduce using rule 28 (factor -> number .)
    MINUS           reduce using rule 28 (factor -> number .)
    OR              reduce using rule 28 (factor -> number .)
    EQUAL           reduce using rule 28 (factor -> number .)
    NEQUAL          reduce using rule 28 (factor -> number .)
    LT              reduce using rule 28 (factor -> number .)
    LTEQ            reduce using rule 28 (factor -> number .)
    GT              reduce using rule 28 (factor -> number .)
    GTEQ            reduce using rule 28 (factor -> number .)
    KEY_IN          reduce using rule 28 (factor -> number .)
    KEY_IS          reduce using rule 28 (factor -> number .)
    KEY_DO          reduce using rule 28 (factor -> number .)
    SCOLON          reduce using rule 28 (factor -> number .)
    KEY_BEGIN       reduce using rule 28 (factor -> number .)
    KEY_THEN        reduce using rule 28 (factor -> number .)
    KEY_END         reduce using rule 28 (factor -> number .)
    KEY_WHILE       reduce using rule 28 (factor -> number .)
    KEY_ELSE        reduce using rule 28 (factor -> number .)
    KEY_ELSEIF      reduce using rule 28 (factor -> number .)
    RRB             reduce using rule 28 (factor -> number .)
    COMMA           reduce using rule 28 (factor -> number .)
    RSB             reduce using rule 28 (factor -> number .)
    KEY_OF          reduce using rule 28 (factor -> number .)
    RCB             reduce using rule 28 (factor -> number .)
    KEY_EXIT        reduce using rule 28 (factor -> number .)
    KEY_RETURN      reduce using rule 28 (factor -> number .)
    KEY_BREAK       reduce using rule 28 (factor -> number .)
    KEY_CONTINUE    reduce using rule 28 (factor -> number .)
    KEY_IF          reduce using rule 28 (factor -> number .)
    KEY_SWITCH      reduce using rule 28 (factor -> number .)
    KEY_FOR         reduce using rule 28 (factor -> number .)
    KEY_WRITE       reduce using rule 28 (factor -> number .)
    KEY_WRITEINT    reduce using rule 28 (factor -> number .)
    KEY_WRITEREAL   reduce using rule 28 (factor -> number .)
    KEY_WRITELN     reduce using rule 28 (factor -> number .)
    KEY_READ        reduce using rule 28 (factor -> number .)
    KEY_FCLOSE      reduce using rule 28 (factor -> number .)
    KEY_FPRINTF     reduce using rule 28 (factor -> number .)
    KEY_FREAD       reduce using rule 28 (factor -> number .)
    IDENT           reduce using rule 28 (factor -> number .)
    AT              reduce using rule 28 (factor -> number .)


state 81

    (32) factor -> set .

    MULTIPLY        reduce using rule 32 (factor -> set .)
    DIVIDE          reduce using rule 32 (factor -> set .)
    MODULUS         reduce using rule 32 (factor -> set .)
    AND             reduce using rule 32 (factor -> set .)
    PLUS            reduce using rule 32 (factor -> set .)
    MINUS           reduce using rule 32 (factor -> set .)
    OR              reduce using rule 32 (factor -> set .)
    EQUAL           reduce using rule 32 (factor -> set .)
    NEQUAL          reduce using rule 32 (factor -> set .)
    LT              reduce using rule 32 (factor -> set .)
    LTEQ            reduce using rule 32 (factor -> set .)
    GT              reduce using rule 32 (factor -> set .)
    GTEQ            reduce using rule 32 (factor -> set .)
    KEY_IN          reduce using rule 32 (factor -> set .)
    KEY_IS          reduce using rule 32 (factor -> set .)
