Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN

Grammar

Rule 0     S' -> module
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    string                         shift and go to state 103
    simpleExpression               shift and go to state 95
    identdef                       shift and go to state 108
    expression                     shift and go to state 175
    factor                         shift and go to state 112
    term                           shift and go to state 113
    number                         shift and go to state 115
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114

state 89

    (167) ioStatement -> KEY_READBOOL LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 118
    MINUS           shift and go to state 110
    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    string                         shift and go to state 103
    simpleExpression               shift and go to state 95
    identdef                       shift and go to state 108
    expression                     shift and go to state 176
    factor                         shift and go to state 112
    term                           shift and go to state 113
    number                         shift and go to state 115
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114

state 90

    (32) factor -> set .

    MULTIPLY        reduce using rule 32 (factor -> set .)
    DIVIDE          reduce using rule 32 (factor -> set .)
    MODULUS         reduce using rule 32 (factor -> set .)
    AND             reduce using rule 32 (factor -> set .)
    PLUS            reduce using rule 32 (factor -> set .)
    MINUS           reduce using rule 32 (factor -> set .)
    OR              reduce using rule 32 (factor -> set .)
    EQUAL           reduce using rule 32 (factor -> set .)
    NEQUAL          reduce using rule 32 (factor -> set .)
    LT              reduce using rule 32 (factor -> set .)
    LTEQ            reduce using rule 32 (factor -> set .)
    GT              reduce using rule 32 (factor -> set .)
    GTEQ            reduce using rule 32 (factor -> set .)
    KEY_IN          reduce using rule 32 (factor -> set .)
    KEY_IS          reduce using rule 32 (factor -> set .)
    RRB             reduce using rule 32 (factor -> set .)
    RCB             reduce using rule 32 (factor -> set .)
    KEY_OF          reduce using rule 32 (factor -> set .)
    COMMA           reduce using rule 32 (factor -> set .)
    KEY_THEN        reduce using rule 32 (factor -> set .)
    SCOLON          reduce using rule 32 (factor -> set .)
    KEY_BEGIN       reduce using rule 32 (factor -> set .)
    COLON           reduce using rule 32 (factor -> set .)
    RSB             reduce using rule 32 (factor -> set .)


state 91

    (52) set -> LCB . element COMMA element RCB
    (53) set -> LCB . RCB
    (54) element -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    RCB             shift and go to state 177
    PLUS            shift and go to state 118
    MINUS           shift and go to state 110
    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    string                         shift and go to state 103
    simpleExpression               shift and go to state 95
    identdef                       shift and go to state 108
    expression                     shift and go to state 178
    factor                         shift and go to state 112
    element                        shift and go to state 179
    term                           shift and go to state 113
    number                         shift and go to state 115
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114

state 92

    (40) factor -> KEY_INTEGER .

    MULTIPLY        reduce using rule 40 (factor -> KEY_INTEGER .)
    DIVIDE          reduce using rule 40 (factor -> KEY_INTEGER .)
    MODULUS         reduce using rule 40 (factor -> KEY_INTEGER .)
    AND             reduce using rule 40 (factor -> KEY_INTEGER .)
    PLUS            reduce using rule 40 (factor -> KEY_INTEGER .)
    MINUS           reduce using rule 40 (factor -> KEY_INTEGER .)
    OR              reduce using rule 40 (factor -> KEY_INTEGER .)
    EQUAL           reduce using rule 40 (factor -> KEY_INTEGER .)
    NEQUAL          reduce using rule 40 (factor -> KEY_INTEGER .)
    LT              reduce using rule 40 (factor -> KEY_INTEGER .)
    LTEQ            reduce using rule 40 (factor -> KEY_INTEGER .)
    GT              reduce using rule 40 (factor -> KEY_INTEGER .)
    GTEQ            reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_IN          reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_IS          reduce using rule 40 (factor -> KEY_INTEGER .)
    RRB             reduce using rule 40 (factor -> KEY_INTEGER .)
    RCB             reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_OF          reduce using rule 40 (factor -> KEY_INTEGER .)
    COMMA           reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_THEN        reduce using rule 40 (factor -> KEY_INTEGER .)
    SCOLON          reduce using rule 40 (factor -> KEY_INTEGER .)
    KEY_BEGIN       reduce using rule 40 (factor -> KEY_INTEGER .)
    COLON           reduce using rule 40 (factor -> KEY_INTEGER .)
    RSB             reduce using rule 40 (factor -> KEY_INTEGER .)


state 93

    (44) factor -> KEY_REAL .

    MULTIPLY        reduce using rule 44 (factor -> KEY_REAL .)
    DIVIDE          reduce using rule 44 (factor -> KEY_REAL .)
    MODULUS         reduce using rule 44 (factor -> KEY_REAL .)
    AND             reduce using rule 44 (factor -> KEY_REAL .)
    PLUS            reduce using rule 44 (factor -> KEY_REAL .)
    MINUS           reduce using rule 44 (factor -> KEY_REAL .)
    OR              reduce using rule 44 (factor -> KEY_REAL .)
    EQUAL           reduce using rule 44 (factor -> KEY_REAL .)
    NEQUAL          reduce using rule 44 (factor -> KEY_REAL .)
    LT              reduce using rule 44 (factor -> KEY_REAL .)
    LTEQ            reduce using rule 44 (factor -> KEY_REAL .)
    GT              reduce using rule 44 (factor -> KEY_REAL .)
    GTEQ            reduce using rule 44 (factor -> KEY_REAL .)
    KEY_IN          reduce using rule 44 (factor -> KEY_REAL .)
    KEY_IS          reduce using rule 44 (factor -> KEY_REAL .)
    RRB             reduce using rule 44 (factor -> KEY_REAL .)
    RCB             reduce using rule 44 (factor -> KEY_REAL .)
    KEY_OF          reduce using rule 44 (factor -> KEY_REAL .)
    COMMA           reduce using rule 44 (factor -> KEY_REAL .)
    KEY_THEN        reduce using rule 44 (factor -> KEY_REAL .)
    SCOLON          reduce using rule 44 (factor -> KEY_REAL .)
    KEY_BEGIN       reduce using rule 44 (factor -> KEY_REAL .)
    COLON           reduce using rule 44 (factor -> KEY_REAL .)
    RSB             reduce using rule 44 (factor -> KEY_REAL .)


state 94

    (49) number -> VREAL .

    MULTIPLY        reduce using rule 49 (number -> VREAL .)
    DIVIDE          reduce using rule 49 (number -> VREAL .)
    MODULUS         reduce using rule 49 (number -> VREAL .)
    AND             reduce using rule 49 (number -> VREAL .)
    PLUS            reduce using rule 49 (number -> VREAL .)
    MINUS           reduce using rule 49 (number -> VREAL .)
    OR              reduce using rule 49 (number -> VREAL .)
    EQUAL           reduce using rule 49 (number -> VREAL .)
    NEQUAL          reduce using rule 49 (number -> VREAL .)
    LT              reduce using rule 49 (number -> VREAL .)
    LTEQ            reduce using rule 49 (number -> VREAL .)
    GT              reduce using rule 49 (number -> VREAL .)
    GTEQ            reduce using rule 49 (number -> VREAL .)
    KEY_IN          reduce using rule 49 (number -> VREAL .)
    KEY_IS          reduce using rule 49 (number -> VREAL .)
    RRB             reduce using rule 49 (number -> VREAL .)
    SCOLON          reduce using rule 49 (number -> VREAL .)
    KEY_BEGIN       reduce using rule 49 (number -> VREAL .)
    KEY_THEN        reduce using rule 49 (number -> VREAL .)
    COMMA           reduce using rule 49 (number -> VREAL .)
    COLON           reduce using rule 49 (number -> VREAL .)
    KEY_OF          reduce using rule 49 (number -> VREAL .)
    RSB             reduce using rule 49 (number -> VREAL .)
    RCB             reduce using rule 49 (number -> VREAL .)


state 95

    (18) expression -> simpleExpression .
    (19) expression -> simpleExpression . relation simpleExpression
    (75) relation -> . EQUAL
    (76) relation -> . NEQUAL
    (77) relation -> . LT
    (78) relation -> . LTEQ
    (79) relation -> . GT
    (80) relation -> . GTEQ
    (81) relation -> . KEY_IN
    (82) relation -> . KEY_IS

    RRB             reduce using rule 18 (expression -> simpleExpression .)
    COLON           reduce using rule 18 (expression -> simpleExpression .)
    KEY_BEGIN       reduce using rule 18 (expression -> simpleExpression .)
    KEY_OF          reduce using rule 18 (expression -> simpleExpression .)
    COMMA           reduce using rule 18 (expression -> simpleExpression .)
    KEY_THEN        reduce using rule 18 (expression -> simpleExpression .)
    SCOLON          reduce using rule 18 (expression -> simpleExpression .)
    RSB             reduce using rule 18 (expression -> simpleExpression .)
    RCB             reduce using rule 18 (expression -> simpleExpression .)
    EQUAL           shift and go to state 183
    NEQUAL          shift and go to state 187
    LT              shift and go to state 182
    LTEQ            shift and go to state 180
    GT              shift and go to state 181
    GTEQ            shift and go to state 186
    KEY_IN          shift and go to state 184
    KEY_IS          shift and go to state 188

    relation                       shift and go to state 185

state 96

    (50) char -> VCHAR .

    MULTIPLY        reduce using rule 50 (char -> VCHAR .)
    DIVIDE          reduce using rule 50 (char -> VCHAR .)
    MODULUS         reduce using rule 50 (char -> VCHAR .)
    AND             reduce using rule 50 (char -> VCHAR .)
    PLUS            reduce using rule 50 (char -> VCHAR .)
    MINUS           reduce using rule 50 (char -> VCHAR .)
    OR              reduce using rule 50 (char -> VCHAR .)
    EQUAL           reduce using rule 50 (char -> VCHAR .)
    NEQUAL          reduce using rule 50 (char -> VCHAR .)
    LT              reduce using rule 50 (char -> VCHAR .)
    LTEQ            reduce using rule 50 (char -> VCHAR .)
    GT              reduce using rule 50 (char -> VCHAR .)
    GTEQ            reduce using rule 50 (char -> VCHAR .)
    KEY_IN          reduce using rule 50 (char -> VCHAR .)
    KEY_IS          reduce using rule 50 (char -> VCHAR .)
    KEY_BEGIN       reduce using rule 50 (char -> VCHAR .)
    SCOLON          reduce using rule 50 (char -> VCHAR .)
    KEY_THEN        reduce using rule 50 (char -> VCHAR .)
    RRB             reduce using rule 50 (char -> VCHAR .)
    COMMA           reduce using rule 50 (char -> VCHAR .)
    COLON           reduce using rule 50 (char -> VCHAR .)
    KEY_OF          reduce using rule 50 (char -> VCHAR .)
    RSB             reduce using rule 50 (char -> VCHAR .)
    RCB             reduce using rule 50 (char -> VCHAR .)


state 97

    (42) factor -> KEY_CHAR .

    MULTIPLY        reduce using rule 42 (factor -> KEY_CHAR .)
    DIVIDE          reduce using rule 42 (factor -> KEY_CHAR .)
    MODULUS         reduce using rule 42 (factor -> KEY_CHAR .)
    AND             reduce using rule 42 (factor -> KEY_CHAR .)
    PLUS            reduce using rule 42 (factor -> KEY_CHAR .)
    MINUS           reduce using rule 42 (factor -> KEY_CHAR .)
    OR              reduce using rule 42 (factor -> KEY_CHAR .)
    EQUAL           reduce using rule 42 (factor -> KEY_CHAR .)
    NEQUAL          reduce using rule 42 (factor -> KEY_CHAR .)
    LT              reduce using rule 42 (factor -> KEY_CHAR .)
    LTEQ            reduce using rule 42 (factor -> KEY_CHAR .)
    GT              reduce using rule 42 (factor -> KEY_CHAR .)
    GTEQ            reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_IN          reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_IS          reduce using rule 42 (factor -> KEY_CHAR .)
    RRB             reduce using rule 42 (factor -> KEY_CHAR .)
    RCB             reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_OF          reduce using rule 42 (factor -> KEY_CHAR .)
    COMMA           reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_THEN        reduce using rule 42 (factor -> KEY_CHAR .)
    SCOLON          reduce using rule 42 (factor -> KEY_CHAR .)
    KEY_BEGIN       reduce using rule 42 (factor -> KEY_CHAR .)
    COLON           reduce using rule 42 (factor -> KEY_CHAR .)
    RSB             reduce using rule 42 (factor -> KEY_CHAR .)


state 98

    (129) statement -> KEY_RETURN expression .

    SCOLON          reduce using rule 129 (statement -> KEY_RETURN expression .)


state 99

    (51) string -> VSTRING .

    MULTIPLY        reduce using rule 51 (string -> VSTRING .)
    DIVIDE          reduce using rule 51 (string -> VSTRING .)
    MODULUS         reduce using rule 51 (string -> VSTRING .)
    AND             reduce using rule 51 (string -> VSTRING .)
    PLUS            reduce using rule 51 (string -> VSTRING .)
    MINUS           reduce using rule 51 (string -> VSTRING .)
    OR              reduce using rule 51 (string -> VSTRING .)
    SCOLON          reduce using rule 51 (string -> VSTRING .)
    KEY_BEGIN       reduce using rule 51 (string -> VSTRING .)
    KEY_THEN        reduce using rule 51 (string -> VSTRING .)
    RRB             reduce using rule 51 (string -> VSTRING .)
    COMMA           reduce using rule 51 (string -> VSTRING .)
    COLON           reduce using rule 51 (string -> VSTRING .)
    KEY_OF          reduce using rule 51 (string -> VSTRING .)
    RSB             reduce using rule 51 (string -> VSTRING .)
    RCB             reduce using rule 51 (string -> VSTRING .)
    EQUAL           reduce using rule 51 (string -> VSTRING .)
    NEQUAL          reduce using rule 51 (string -> VSTRING .)
    LT              reduce using rule 51 (string -> VSTRING .)
    LTEQ            reduce using rule 51 (string -> VSTRING .)
    GT              reduce using rule 51 (string -> VSTRING .)
    GTEQ            reduce using rule 51 (string -> VSTRING .)
    KEY_IN          reduce using rule 51 (string -> VSTRING .)
    KEY_IS          reduce using rule 51 (string -> VSTRING .)


state 100

    (45) factor -> KEY_SET .

    MULTIPLY        reduce using rule 45 (factor -> KEY_SET .)
    DIVIDE          reduce using rule 45 (factor -> KEY_SET .)
    MODULUS         reduce using rule 45 (factor -> KEY_SET .)
    AND             reduce using rule 45 (factor -> KEY_SET .)
    PLUS            reduce using rule 45 (factor -> KEY_SET .)
    MINUS           reduce using rule 45 (factor -> KEY_SET .)
    OR              reduce using rule 45 (factor -> KEY_SET .)
    EQUAL           reduce using rule 45 (factor -> KEY_SET .)
    NEQUAL          reduce using rule 45 (factor -> KEY_SET .)
    LT              reduce using rule 45 (factor -> KEY_SET .)
    LTEQ            reduce using rule 45 (factor -> KEY_SET .)
    GT              reduce using rule 45 (factor -> KEY_SET .)
    GTEQ            reduce using rule 45 (factor -> KEY_SET .)
    KEY_IN          reduce using rule 45 (factor -> KEY_SET .)
    KEY_IS          reduce using rule 45 (factor -> KEY_SET .)
    RRB             reduce using rule 45 (factor -> KEY_SET .)
    RCB             reduce using rule 45 (factor -> KEY_SET .)
    KEY_OF          reduce using rule 45 (factor -> KEY_SET .)
    COMMA           reduce using rule 45 (factor -> KEY_SET .)
    KEY_THEN        reduce using rule 45 (factor -> KEY_SET .)
    SCOLON          reduce using rule 45 (factor -> KEY_SET .)
    KEY_BEGIN       reduce using rule 45 (factor -> KEY_SET .)
    COLON           reduce using rule 45 (factor -> KEY_SET .)
    RSB             reduce using rule 45 (factor -> KEY_SET .)


state 101

    (35) factor -> LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 118
    MINUS           shift and go to state 110
    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    string                         shift and go to state 103
    simpleExpression               shift and go to state 95
    identdef                       shift and go to state 108
    expression                     shift and go to state 189
    factor                         shift and go to state 112
    term                           shift and go to state 113
    number                         shift and go to state 115
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114

state 102

    (41) factor -> KEY_BOOLEAN .

    MULTIPLY        reduce using rule 41 (factor -> KEY_BOOLEAN .)
    DIVIDE          reduce using rule 41 (factor -> KEY_BOOLEAN .)
    MODULUS         reduce using rule 41 (factor -> KEY_BOOLEAN .)
    AND             reduce using rule 41 (factor -> KEY_BOOLEAN .)
    PLUS            reduce using rule 41 (factor -> KEY_BOOLEAN .)
    MINUS           reduce using rule 41 (factor -> KEY_BOOLEAN .)
    OR              reduce using rule 41 (factor -> KEY_BOOLEAN .)
    EQUAL           reduce using rule 41 (factor -> KEY_BOOLEAN .)
    NEQUAL          reduce using rule 41 (factor -> KEY_BOOLEAN .)
    LT              reduce using rule 41 (factor -> KEY_BOOLEAN .)
    LTEQ            reduce using rule 41 (factor -> KEY_BOOLEAN .)
    GT              reduce using rule 41 (factor -> KEY_BOOLEAN .)
    GTEQ            reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_IN          reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_IS          reduce using rule 41 (factor -> KEY_BOOLEAN .)
    RRB             reduce using rule 41 (factor -> KEY_BOOLEAN .)
    RCB             reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_OF          reduce using rule 41 (factor -> KEY_BOOLEAN .)
    COMMA           reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_THEN        reduce using rule 41 (factor -> KEY_BOOLEAN .)
    SCOLON          reduce using rule 41 (factor -> KEY_BOOLEAN .)
    KEY_BEGIN       reduce using rule 41 (factor -> KEY_BOOLEAN .)
    COLON           reduce using rule 41 (factor -> KEY_BOOLEAN .)
    RSB             reduce using rule 41 (factor -> KEY_BOOLEAN .)


state 103

    (30) factor -> string .

    MULTIPLY        reduce using rule 30 (factor -> string .)
    DIVIDE          reduce using rule 30 (factor -> string .)
    MODULUS         reduce using rule 30 (factor -> string .)
    AND             reduce using rule 30 (factor -> string .)
    PLUS            reduce using rule 30 (factor -> string .)
    MINUS           reduce using rule 30 (factor -> string .)
    OR              reduce using rule 30 (factor -> string .)
    EQUAL           reduce using rule 30 (factor -> string .)
    NEQUAL          reduce using rule 30 (factor -> string .)
    LT              reduce using rule 30 (factor -> string .)
    LTEQ            reduce using rule 30 (factor -> string .)
    GT              reduce using rule 30 (factor -> string .)
    GTEQ            reduce using rule 30 (factor -> string .)
    KEY_IN          reduce using rule 30 (factor -> string .)
    KEY_IS          reduce using rule 30 (factor -> string .)
    RRB             reduce using rule 30 (factor -> string .)
    RCB             reduce using rule 30 (factor -> string .)
    KEY_OF          reduce using rule 30 (factor -> string .)
    COMMA           reduce using rule 30 (factor -> string .)
    KEY_THEN        reduce using rule 30 (factor -> string .)
    SCOLON          reduce using rule 30 (factor -> string .)
    KEY_BEGIN       reduce using rule 30 (factor -> string .)
    COLON           reduce using rule 30 (factor -> string .)
    RSB             reduce using rule 30 (factor -> string .)


state 104

    (48) number -> VINTEGER .

    MULTIPLY        reduce using rule 48 (number -> VINTEGER .)
    DIVIDE          reduce using rule 48 (number -> VINTEGER .)
    MODULUS         reduce using rule 48 (number -> VINTEGER .)
    AND             reduce using rule 48 (number -> VINTEGER .)
    PLUS            reduce using rule 48 (number -> VINTEGER .)
    MINUS           reduce using rule 48 (number -> VINTEGER .)
    OR              reduce using rule 48 (number -> VINTEGER .)
    EQUAL           reduce using rule 48 (number -> VINTEGER .)
    NEQUAL          reduce using rule 48 (number -> VINTEGER .)
    LT              reduce using rule 48 (number -> VINTEGER .)
    LTEQ            reduce using rule 48 (number -> VINTEGER .)
    GT              reduce using rule 48 (number -> VINTEGER .)
    GTEQ            reduce using rule 48 (number -> VINTEGER .)
    KEY_IN          reduce using rule 48 (number -> VINTEGER .)
    KEY_IS          reduce using rule 48 (number -> VINTEGER .)
    RRB             reduce using rule 48 (number -> VINTEGER .)
    SCOLON          reduce using rule 48 (number -> VINTEGER .)
    KEY_BEGIN       reduce using rule 48 (number -> VINTEGER .)
    KEY_THEN        reduce using rule 48 (number -> VINTEGER .)
    COMMA           reduce using rule 48 (number -> VINTEGER .)
    COLON           reduce using rule 48 (number -> VINTEGER .)
    KEY_OF          reduce using rule 48 (number -> VINTEGER .)
    RSB             reduce using rule 48 (number -> VINTEGER .)
    RCB             reduce using rule 48 (number -> VINTEGER .)


state 105

    (29) factor -> char .

    MULTIPLY        reduce using rule 29 (factor -> char .)
    DIVIDE          reduce using rule 29 (factor -> char .)
    MODULUS         reduce using rule 29 (factor -> char .)
    AND             reduce using rule 29 (factor -> char .)
    PLUS            reduce using rule 29 (factor -> char .)
    MINUS           reduce using rule 29 (factor -> char .)
    OR              reduce using rule 29 (factor -> char .)
    EQUAL           reduce using rule 29 (factor -> char .)
    NEQUAL          reduce using rule 29 (factor -> char .)
    LT              reduce using rule 29 (factor -> char .)
    LTEQ            reduce using rule 29 (factor -> char .)
    GT              reduce using rule 29 (factor -> char .)
    GTEQ            reduce using rule 29 (factor -> char .)
    KEY_IN          reduce using rule 29 (factor -> char .)
    KEY_IS          reduce using rule 29 (factor -> char .)
    RRB             reduce using rule 29 (factor -> char .)
    RCB             reduce using rule 29 (factor -> char .)
    KEY_OF          reduce using rule 29 (factor -> char .)
    COMMA           reduce using rule 29 (factor -> char .)
    KEY_THEN        reduce using rule 29 (factor -> char .)
    SCOLON          reduce using rule 29 (factor -> char .)
    KEY_BEGIN       reduce using rule 29 (factor -> char .)
    COLON           reduce using rule 29 (factor -> char .)
    RSB             reduce using rule 29 (factor -> char .)


state 106

    (55) designator -> qualident . designator2
    (56) designator2 -> . designator2 DOT identdef
    (57) designator2 -> . designator2 LSB expList RSB
    (58) designator2 -> . designator2 LRB qualident RRB
    (59) designator2 -> . empty
    (172) empty -> .

    DOT             reduce using rule 172 (empty -> .)
    LSB             reduce using rule 172 (empty -> .)
    LRB             reduce using rule 172 (empty -> .)
    MULTIPLY        reduce using rule 172 (empty -> .)
    DIVIDE          reduce using rule 172 (empty -> .)
    MODULUS         reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    PLUS            reduce using rule 172 (empty -> .)
    MINUS           reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    EQUAL           reduce using rule 172 (empty -> .)
    NEQUAL          reduce using rule 172 (empty -> .)
    LT              reduce using rule 172 (empty -> .)
    LTEQ            reduce using rule 172 (empty -> .)
    GT              reduce using rule 172 (empty -> .)
    GTEQ            reduce using rule 172 (empty -> .)
    KEY_IN          reduce using rule 172 (empty -> .)
    KEY_IS          reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)
    KEY_BEGIN       reduce using rule 172 (empty -> .)
    KEY_THEN        reduce using rule 172 (empty -> .)
    RRB             reduce using rule 172 (empty -> .)
    COMMA           reduce using rule 172 (empty -> .)
    COLON           reduce using rule 172 (empty -> .)
    KEY_OF          reduce using rule 172 (empty -> .)
    RSB             reduce using rule 172 (empty -> .)
    RCB             reduce using rule 172 (empty -> .)
    ASSIGN          reduce using rule 172 (empty -> .)

    designator2                    shift and go to state 133
    empty                          shift and go to state 134

state 107

    (38) factor -> KEY_CHR . factor
    (46) factor -> KEY_CHR . LRB factor RRB
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
