Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    ASSIGN          reduce using rule 60 (qualident -> identdef .)
    SCOLON          reduce using rule 60 (qualident -> identdef .)
    DOT             shift and go to state 85

  ! DOT             [ reduce using rule 60 (qualident -> identdef .) ]
=======
    (134) statement -> fileStatement .

    SCOLON          reduce using rule 134 (statement -> fileStatement .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 33

<<<<<<< HEAD
    (122) statement -> procedureCall .

    SCOLON          reduce using rule 122 (statement -> procedureCall .)
=======
    (128) statement -> forStatement .

    SCOLON          reduce using rule 128 (statement -> forStatement .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 34

<<<<<<< HEAD
    (156) ioStatement -> KEY_WRITE . LRB expression RRB

    LRB             shift and go to state 87
=======
    (65) identdef -> AT . IDENT

    IDENT           shift and go to state 82
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 35

<<<<<<< HEAD
    (157) ioStatement -> KEY_WRITEINT . LRB expression RRB

    LRB             shift and go to state 88
=======
    (136) statement -> KEY_CONTINUE .

    SCOLON          reduce using rule 136 (statement -> KEY_CONTINUE .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 36

<<<<<<< HEAD
    (167) ioStatement -> KEY_READBOOL . LRB expression RRB

    LRB             shift and go to state 89
=======
    (170) fileStatement -> identdef . EQUAL KEY_FOPEN LRB string COMMA char RRB
    (62) qualident -> identdef .
    (63) qualident -> identdef . DOT qualident

  ! shift/reduce conflict for DOT resolved as shift
    EQUAL           shift and go to state 83
    LSB             reduce using rule 62 (qualident -> identdef .)
    LRB             reduce using rule 62 (qualident -> identdef .)
    ASSIGN          reduce using rule 62 (qualident -> identdef .)
    SCOLON          reduce using rule 62 (qualident -> identdef .)
    DOT             shift and go to state 84

  ! DOT             [ reduce using rule 62 (qualident -> identdef .) ]
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 37

<<<<<<< HEAD
    (123) statement -> ifStatement .

    SCOLON          reduce using rule 123 (statement -> ifStatement .)
=======
    (130) statement -> KEY_EXIT .

    SCOLON          reduce using rule 130 (statement -> KEY_EXIT .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 38

<<<<<<< HEAD
    (134) statement -> KEY_CONTINUE .

    SCOLON          reduce using rule 134 (statement -> KEY_CONTINUE .)
=======
    (135) statement -> KEY_BREAK .

    SCOLON          reduce using rule 135 (statement -> KEY_BREAK .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 39

<<<<<<< HEAD
    (129) statement -> KEY_RETURN . expression
    (130) statement -> KEY_RETURN .
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT
=======
    (166) ioStatement -> KEY_READINT . LRB expression RRB

    LRB             shift and go to state 85
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    SCOLON          reduce using rule 130 (statement -> KEY_RETURN .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 110
    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    string                         shift and go to state 103
    simpleExpression               shift and go to state 95
    identdef                       shift and go to state 108
    expression                     shift and go to state 98
    factor                         shift and go to state 112
    term                           shift and go to state 113
    number                         shift and go to state 115
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114

state 40

<<<<<<< HEAD
    (125) statement -> whileStatement .

    SCOLON          reduce using rule 125 (statement -> whileStatement .)
=======
    (131) statement -> KEY_RETURN . expression
    (132) statement -> KEY_RETURN .
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    SCOLON          reduce using rule 132 (statement -> KEY_RETURN .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 89
    KEY_NIL         shift and go to state 88
    LRB             shift and go to state 98
    NOT             shift and go to state 116
    KEY_ABS         shift and go to state 106
    KEY_CHR         shift and go to state 115
    KEY_ORD         shift and go to state 102
    KEY_INTEGER     shift and go to state 101
    KEY_BOOLEAN     shift and go to state 110
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 86
    KEY_SET         shift and go to state 113
    VINTEGER        shift and go to state 100
    VREAL           shift and go to state 108
    VBOOLEAN        shift and go to state 94
    VCHAR           shift and go to state 117
    VSTRING         shift and go to state 91
    LCB             shift and go to state 90
    IDENT           shift and go to state 51
    AT              shift and go to state 34
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    expression                     shift and go to state 104
    term                           shift and go to state 95
    qualident                      shift and go to state 112
    simpleExpression               shift and go to state 96
    string                         shift and go to state 87
    char                           shift and go to state 105
    factor                         shift and go to state 114
    designator                     shift and go to state 111
    boolean                        shift and go to state 103
    set                            shift and go to state 99
    number                         shift and go to state 92
    identdef                       shift and go to state 93

state 41

<<<<<<< HEAD
    (137) statement -> setStatement .

    SCOLON          reduce using rule 137 (statement -> setStatement .)


state 42

    (126) statement -> forStatement .

    SCOLON          reduce using rule 126 (statement -> forStatement .)
=======
    (146) ifStatement -> KEY_IF . expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (147) ifStatement -> KEY_IF . expression KEY_THEN statementSequence ifss KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    PLUS            shift and go to state 107
    MINUS           shift and go to state 89
    KEY_NIL         shift and go to state 88
    LRB             shift and go to state 98
    NOT             shift and go to state 116
    KEY_ABS         shift and go to state 106
    KEY_CHR         shift and go to state 115
    KEY_ORD         shift and go to state 102
    KEY_INTEGER     shift and go to state 101
    KEY_BOOLEAN     shift and go to state 110
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 86
    KEY_SET         shift and go to state 113
    VINTEGER        shift and go to state 100
    VREAL           shift and go to state 108
    VBOOLEAN        shift and go to state 94
    VCHAR           shift and go to state 117
    VSTRING         shift and go to state 91
    LCB             shift and go to state 90
    IDENT           shift and go to state 51
    AT              shift and go to state 34

    expression                     shift and go to state 118
    term                           shift and go to state 95
    qualident                      shift and go to state 112
    simpleExpression               shift and go to state 96
    char                           shift and go to state 105
    string                         shift and go to state 87
    factor                         shift and go to state 114
    designator                     shift and go to state 111
    boolean                        shift and go to state 103
    set                            shift and go to state 99
    number                         shift and go to state 92
    identdef                       shift and go to state 93

state 42

    (143) memoryalloc -> KEY_NEW . LRB designator RRB

    LRB             shift and go to state 119
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 43

<<<<<<< HEAD
    (170) fileStatement -> KEY_FPRINTF . LRB identdef COMMA string RRB
=======
    (168) ioStatement -> KEY_READCHAR . LRB expression RRB
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    LRB             shift and go to state 120


state 44

<<<<<<< HEAD
    (133) statement -> KEY_BREAK .

    SCOLON          reduce using rule 133 (statement -> KEY_BREAK .)
=======
    (158) ioStatement -> KEY_WRITE . LRB expression RRB

    LRB             shift and go to state 121
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 45

<<<<<<< HEAD
    (159) ioStatement -> KEY_WRITECHAR . LRB expression RRB

    LRB             shift and go to state 121


state 46

    (62) identdef -> IDENT .

    DOT             reduce using rule 62 (identdef -> IDENT .)
    LSB             reduce using rule 62 (identdef -> IDENT .)
    LRB             reduce using rule 62 (identdef -> IDENT .)
    MULTIPLY        reduce using rule 62 (identdef -> IDENT .)
    DIVIDE          reduce using rule 62 (identdef -> IDENT .)
    MODULUS         reduce using rule 62 (identdef -> IDENT .)
    AND             reduce using rule 62 (identdef -> IDENT .)
    PLUS            reduce using rule 62 (identdef -> IDENT .)
    MINUS           reduce using rule 62 (identdef -> IDENT .)
    OR              reduce using rule 62 (identdef -> IDENT .)
    EQUAL           reduce using rule 62 (identdef -> IDENT .)
    NEQUAL          reduce using rule 62 (identdef -> IDENT .)
    LT              reduce using rule 62 (identdef -> IDENT .)
    LTEQ            reduce using rule 62 (identdef -> IDENT .)
    GT              reduce using rule 62 (identdef -> IDENT .)
    GTEQ            reduce using rule 62 (identdef -> IDENT .)
    KEY_IN          reduce using rule 62 (identdef -> IDENT .)
    KEY_IS          reduce using rule 62 (identdef -> IDENT .)
    RRB             reduce using rule 62 (identdef -> IDENT .)
    ASSIGN          reduce using rule 62 (identdef -> IDENT .)
    SCOLON          reduce using rule 62 (identdef -> IDENT .)
    COMMA           reduce using rule 62 (identdef -> IDENT .)
    RSB             reduce using rule 62 (identdef -> IDENT .)
    KEY_BEGIN       reduce using rule 62 (identdef -> IDENT .)
    KEY_THEN        reduce using rule 62 (identdef -> IDENT .)
    COLON           reduce using rule 62 (identdef -> IDENT .)
    KEY_OF          reduce using rule 62 (identdef -> IDENT .)
    RCB             reduce using rule 62 (identdef -> IDENT .)


state 47

    (171) fileStatement -> KEY_FREAD . LRB identdef COMMA identdef COMMA VINTEGER RRB
=======
    (156) forStatement -> KEY_FOR . LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

    LRB             shift and go to state 122


<<<<<<< HEAD
state 48

    (63) identdef -> AT . IDENT

    IDENT           shift and go to state 123


state 49

    (165) ioStatement -> KEY_READREAL . LRB expression RRB

    LRB             shift and go to state 124


state 50

    (164) ioStatement -> KEY_READINT . LRB expression RRB

    LRB             shift and go to state 125


state 51

    (148) switchStatement -> KEY_SWITCH . expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (149) switchStatement -> KEY_SWITCH . expression KEY_BEGIN case casess KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 118
    MINUS           shift and go to state 110
    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    simpleExpression               shift and go to state 95
    identdef                       shift and go to state 108
    factor                         shift and go to state 112
    term                           shift and go to state 113
    expression                     shift and go to state 126
    string                         shift and go to state 103
    number                         shift and go to state 115
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114

state 52

    (153) whileStatement -> KEY_WHILE . expression KEY_BEGIN statementSequence KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 118
    MINUS           shift and go to state 110
    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    simpleExpression               shift and go to state 95
    identdef                       shift and go to state 108
    string                         shift and go to state 103
    expression                     shift and go to state 127
    factor                         shift and go to state 112
    term                           shift and go to state 113
    number                         shift and go to state 115
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114
=======
state 46

    (126) statement -> switchStatement .

    SCOLON          reduce using rule 126 (statement -> switchStatement .)


state 47

    (125) statement -> ifStatement .

    SCOLON          reduce using rule 125 (statement -> ifStatement .)


state 48

    (169) ioStatement -> KEY_READBOOL . LRB expression RRB

    LRB             shift and go to state 123
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

state 53

<<<<<<< HEAD
    (154) forStatement -> KEY_FOR . LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END

    LRB             shift and go to state 128
=======
state 49

    (139) statement -> setStatement .

    SCOLON          reduce using rule 139 (statement -> setStatement .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 54

<<<<<<< HEAD
    (155) doWhileStatement -> KEY_DO . KEY_BEGIN statementSequence KEY_END KEY_WHILE expression

    KEY_BEGIN       shift and go to state 129
=======
    (171) fileStatement -> KEY_FCLOSE . LRB identdef RRB

    LRB             shift and go to state 124
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 55

<<<<<<< HEAD
    (124) statement -> switchStatement .

    SCOLON          reduce using rule 124 (statement -> switchStatement .)
=======
    (64) identdef -> IDENT .

    DOT             reduce using rule 64 (identdef -> IDENT .)
    LSB             reduce using rule 64 (identdef -> IDENT .)
    LRB             reduce using rule 64 (identdef -> IDENT .)
    ASSIGN          reduce using rule 64 (identdef -> IDENT .)
    SCOLON          reduce using rule 64 (identdef -> IDENT .)
    MULTIPLY        reduce using rule 64 (identdef -> IDENT .)
    DIVIDE          reduce using rule 64 (identdef -> IDENT .)
    MODULUS         reduce using rule 64 (identdef -> IDENT .)
    AND             reduce using rule 64 (identdef -> IDENT .)
    PLUS            reduce using rule 64 (identdef -> IDENT .)
    MINUS           reduce using rule 64 (identdef -> IDENT .)
    OR              reduce using rule 64 (identdef -> IDENT .)
    EQUAL           reduce using rule 64 (identdef -> IDENT .)
    NEQUAL          reduce using rule 64 (identdef -> IDENT .)
    LT              reduce using rule 64 (identdef -> IDENT .)
    LTEQ            reduce using rule 64 (identdef -> IDENT .)
    GT              reduce using rule 64 (identdef -> IDENT .)
    GTEQ            reduce using rule 64 (identdef -> IDENT .)
    KEY_IN          reduce using rule 64 (identdef -> IDENT .)
    KEY_IS          reduce using rule 64 (identdef -> IDENT .)
    KEY_THEN        reduce using rule 64 (identdef -> IDENT .)
    KEY_BEGIN       reduce using rule 64 (identdef -> IDENT .)
    RRB             reduce using rule 64 (identdef -> IDENT .)
    COMMA           reduce using rule 64 (identdef -> IDENT .)
    COLON           reduce using rule 64 (identdef -> IDENT .)
    RSB             reduce using rule 64 (identdef -> IDENT .)
    KEY_OF          reduce using rule 64 (identdef -> IDENT .)
    RCB             reduce using rule 64 (identdef -> IDENT .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b


state 56

<<<<<<< HEAD
    (132) statement -> fileStatement .

    SCOLON          reduce using rule 132 (statement -> fileStatement .)

=======
    (172) fileStatement -> KEY_FPRINTF . LRB identdef COMMA string RRB

    LRB             shift and go to state 125
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

state 57

    (141) memoryalloc -> KEY_NEW . LRB designator RRB

<<<<<<< HEAD
    LRB             shift and go to state 130

=======
    (124) statement -> procedureCall .

    SCOLON          reduce using rule 124 (statement -> procedureCall .)
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b

state 58

    (166) ioStatement -> KEY_READCHAR . LRB expression RRB

<<<<<<< HEAD
    LRB             shift and go to state 131


state 59

    (144) ifStatement -> KEY_IF . expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (145) ifStatement -> KEY_IF . expression KEY_THEN statementSequence ifss KEY_END
=======
    (140) assignment -> designator . ASSIGN expression
    (144) procedureCall -> designator . actualParameters
    (145) procedureCall -> designator .
    (68) actualParameters -> . LRB expList RRB
    (69) actualParameters -> . LRB RRB

    ASSIGN          shift and go to state 128
    SCOLON          reduce using rule 145 (procedureCall -> designator .)
    LRB             shift and go to state 126

    actualParameters               shift and go to state 127

state 55

    (138) statement -> memoryalloc .

    SCOLON          reduce using rule 138 (statement -> memoryalloc .)


state 56

    (141) setStatement -> qualident . DOT KEY_ADD LRB expression RRB
    (142) setStatement -> qualident . DOT KEY_DEL LRB expression RRB
    (57) designator -> qualident . designator2
    (58) designator2 -> . designator2 DOT identdef
    (59) designator2 -> . designator2 LSB expList RSB
    (60) designator2 -> . designator2 LRB qualident RRB
    (61) designator2 -> . empty
    (174) empty -> .

  ! shift/reduce conflict for DOT resolved as shift
    DOT             shift and go to state 130
    LSB             reduce using rule 174 (empty -> .)
    LRB             reduce using rule 174 (empty -> .)
    ASSIGN          reduce using rule 174 (empty -> .)
    SCOLON          reduce using rule 174 (empty -> .)

  ! DOT             [ reduce using rule 174 (empty -> .) ]

    empty                          shift and go to state 131
    designator2                    shift and go to state 129

state 57

    (165) ioStatement -> KEY_READ . LRB expression RRB

    LRB             shift and go to state 132


state 58

    (150) switchStatement -> KEY_SWITCH . expression KEY_BEGIN case casess KEY_ELSE COLON statementSequence KEY_END
    (151) switchStatement -> KEY_SWITCH . expression KEY_BEGIN case casess KEY_END
>>>>>>> 228e081c81b80e94c020d002d85508d74d5ca64b
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
<<<<<<< HEAD
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 118
    MINUS           shift and go to state 110
    KEY_NIL         shift and go to state 117
    LRB             shift and go to state 101
    NOT             shift and go to state 119
    KEY_ABS         shift and go to state 116
    KEY_CHR         shift and go to state 107
    KEY_ORD         shift and go to state 111
    KEY_INTEGER     shift and go to state 92
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 97
    KEY_STRING      shift and go to state 109
    KEY_REAL        shift and go to state 93
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 94
    VCHAR           shift and go to state 96
    VSTRING         shift and go to state 99
    LCB             shift and go to state 91
    IDENT           shift and go to state 46
    AT              shift and go to state 48

    set                            shift and go to state 90
    simpleExpression               shift and go to state 95
    identdef                       shift and go to state 108
    factor                         shift and go to state 112
    expression                     shift and go to state 132
    term                           shift and go to state 113
    string                         shift and go to state 103
    number                         shift and go to state 115
    char                           shift and go to state 105
    qualident                      shift and go to state 106
    designator                     shift and go to state 114

state 60

    (139) setStatement -> qualident . DOT KEY_ADD LRB expression RRB
    (140) setStatement -> qualident . DOT KEY_DEL LRB expression RRB
    (55) designator -> qualident . designator2
    (56) designator2 -> . designator2 DOT identdef
    (57) designator2 -> . designator2 LSB expList RSB
    (58) designator2 -> . designator2 LRB qualident RRB
    (59) designator2 -> . empty
    (172) empty -> .

  ! shift/reduce conflict for DOT resolved as shift
    DOT             shift and go to state 135
    LSB             reduce using rule 172 (empty -> .)
    LRB             reduce using rule 172 (empty -> .)
    ASSIGN          reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)

  ! DOT             [ reduce using rule 172 (empty -> .) ]

    designator2                    shift and go to state 133
    empty                          shift and go to state 134

state 61

    (160) ioStatement -> KEY_WRITEBOOL . LRB expression RRB

    LRB             shift and go to state 136
=======
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
