Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VBOOLEAN

Grammar

Rule 0     S' -> module
    MODULUS         reduce using rule 32 (factor -> set .)
    AND             reduce using rule 32 (factor -> set .)
    PLUS            reduce using rule 32 (factor -> set .)
    MINUS           reduce using rule 32 (factor -> set .)
    OR              reduce using rule 32 (factor -> set .)
    EQUAL           reduce using rule 32 (factor -> set .)
    NEQUAL          reduce using rule 32 (factor -> set .)
    LT              reduce using rule 32 (factor -> set .)
    LTEQ            reduce using rule 32 (factor -> set .)
    GT              reduce using rule 32 (factor -> set .)
    GTEQ            reduce using rule 32 (factor -> set .)
    KEY_IN          reduce using rule 32 (factor -> set .)
    KEY_IS          reduce using rule 32 (factor -> set .)
    KEY_THEN        reduce using rule 32 (factor -> set .)
    SCOLON          reduce using rule 32 (factor -> set .)
    KEY_BEGIN       reduce using rule 32 (factor -> set .)
    COLON           reduce using rule 32 (factor -> set .)
    RRB             reduce using rule 32 (factor -> set .)
    COMMA           reduce using rule 32 (factor -> set .)
    RSB             reduce using rule 32 (factor -> set .)
    KEY_OF          reduce using rule 32 (factor -> set .)
    RCB             reduce using rule 32 (factor -> set .)


state 111

    (25) term -> factor . termss
    (26) termss -> . termss mulOperator factor
    (27) termss -> . empty
    (172) empty -> .

    MULTIPLY        reduce using rule 172 (empty -> .)
    DIVIDE          reduce using rule 172 (empty -> .)
    MODULUS         reduce using rule 172 (empty -> .)
    AND             reduce using rule 172 (empty -> .)
    PLUS            reduce using rule 172 (empty -> .)
    MINUS           reduce using rule 172 (empty -> .)
    OR              reduce using rule 172 (empty -> .)
    EQUAL           reduce using rule 172 (empty -> .)
    NEQUAL          reduce using rule 172 (empty -> .)
    LT              reduce using rule 172 (empty -> .)
    LTEQ            reduce using rule 172 (empty -> .)
    GT              reduce using rule 172 (empty -> .)
    GTEQ            reduce using rule 172 (empty -> .)
    KEY_IN          reduce using rule 172 (empty -> .)
    KEY_IS          reduce using rule 172 (empty -> .)
    KEY_THEN        reduce using rule 172 (empty -> .)
    SCOLON          reduce using rule 172 (empty -> .)
    KEY_BEGIN       reduce using rule 172 (empty -> .)
    COLON           reduce using rule 172 (empty -> .)
    RRB             reduce using rule 172 (empty -> .)
    COMMA           reduce using rule 172 (empty -> .)
    RSB             reduce using rule 172 (empty -> .)
    KEY_OF          reduce using rule 172 (empty -> .)
    RCB             reduce using rule 172 (empty -> .)

    termss                         shift and go to state 174
    empty                          shift and go to state 175

state 112

    (29) factor -> char .

    MULTIPLY        reduce using rule 29 (factor -> char .)
    DIVIDE          reduce using rule 29 (factor -> char .)
    MODULUS         reduce using rule 29 (factor -> char .)
    AND             reduce using rule 29 (factor -> char .)
    PLUS            reduce using rule 29 (factor -> char .)
    MINUS           reduce using rule 29 (factor -> char .)
    OR              reduce using rule 29 (factor -> char .)
    EQUAL           reduce using rule 29 (factor -> char .)
    NEQUAL          reduce using rule 29 (factor -> char .)
    LT              reduce using rule 29 (factor -> char .)
    LTEQ            reduce using rule 29 (factor -> char .)
    GT              reduce using rule 29 (factor -> char .)
    GTEQ            reduce using rule 29 (factor -> char .)
    KEY_IN          reduce using rule 29 (factor -> char .)
    KEY_IS          reduce using rule 29 (factor -> char .)
    KEY_THEN        reduce using rule 29 (factor -> char .)
    SCOLON          reduce using rule 29 (factor -> char .)
    KEY_BEGIN       reduce using rule 29 (factor -> char .)
    COLON           reduce using rule 29 (factor -> char .)
    RRB             reduce using rule 29 (factor -> char .)
    COMMA           reduce using rule 29 (factor -> char .)
    RSB             reduce using rule 29 (factor -> char .)
    KEY_OF          reduce using rule 29 (factor -> char .)
    RCB             reduce using rule 29 (factor -> char .)


state 113

    (44) factor -> KEY_REAL .

    MULTIPLY        reduce using rule 44 (factor -> KEY_REAL .)
    DIVIDE          reduce using rule 44 (factor -> KEY_REAL .)
    MODULUS         reduce using rule 44 (factor -> KEY_REAL .)
    AND             reduce using rule 44 (factor -> KEY_REAL .)
    PLUS            reduce using rule 44 (factor -> KEY_REAL .)
    MINUS           reduce using rule 44 (factor -> KEY_REAL .)
    OR              reduce using rule 44 (factor -> KEY_REAL .)
    EQUAL           reduce using rule 44 (factor -> KEY_REAL .)
    NEQUAL          reduce using rule 44 (factor -> KEY_REAL .)
    LT              reduce using rule 44 (factor -> KEY_REAL .)
    LTEQ            reduce using rule 44 (factor -> KEY_REAL .)
    GT              reduce using rule 44 (factor -> KEY_REAL .)
    GTEQ            reduce using rule 44 (factor -> KEY_REAL .)
    KEY_IN          reduce using rule 44 (factor -> KEY_REAL .)
    KEY_IS          reduce using rule 44 (factor -> KEY_REAL .)
    KEY_THEN        reduce using rule 44 (factor -> KEY_REAL .)
    SCOLON          reduce using rule 44 (factor -> KEY_REAL .)
    KEY_BEGIN       reduce using rule 44 (factor -> KEY_REAL .)
    COLON           reduce using rule 44 (factor -> KEY_REAL .)
    RRB             reduce using rule 44 (factor -> KEY_REAL .)
    COMMA           reduce using rule 44 (factor -> KEY_REAL .)
    RSB             reduce using rule 44 (factor -> KEY_REAL .)
    KEY_OF          reduce using rule 44 (factor -> KEY_REAL .)
    RCB             reduce using rule 44 (factor -> KEY_REAL .)


state 114

    (22) simpleExpression -> MINUS . term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 96
    LRB             shift and go to state 122
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 118
    KEY_CHR         shift and go to state 119
    KEY_ORD         shift and go to state 116
    KEY_INTEGER     shift and go to state 105
    KEY_BOOLEAN     shift and go to state 106
    KEY_CHAR        shift and go to state 98
    KEY_STRING      shift and go to state 102
    KEY_REAL        shift and go to state 113
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 99
    VREAL           shift and go to state 97
    VCHAR           shift and go to state 120
    VSTRING         shift and go to state 115
    LCB             shift and go to state 123
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    qualident                      shift and go to state 79
    factor                         shift and go to state 111
    set                            shift and go to state 110
    string                         shift and go to state 107
    char                           shift and go to state 112
    designator                     shift and go to state 121
    term                           shift and go to state 176
    identdef                       shift and go to state 83
    number                         shift and go to state 108

state 115

    (51) string -> VSTRING .

    MULTIPLY        reduce using rule 51 (string -> VSTRING .)
    DIVIDE          reduce using rule 51 (string -> VSTRING .)
    MODULUS         reduce using rule 51 (string -> VSTRING .)
    AND             reduce using rule 51 (string -> VSTRING .)
    PLUS            reduce using rule 51 (string -> VSTRING .)
    MINUS           reduce using rule 51 (string -> VSTRING .)
    OR              reduce using rule 51 (string -> VSTRING .)
    EQUAL           reduce using rule 51 (string -> VSTRING .)
    NEQUAL          reduce using rule 51 (string -> VSTRING .)
    LT              reduce using rule 51 (string -> VSTRING .)
    LTEQ            reduce using rule 51 (string -> VSTRING .)
    GT              reduce using rule 51 (string -> VSTRING .)
    GTEQ            reduce using rule 51 (string -> VSTRING .)
    KEY_IN          reduce using rule 51 (string -> VSTRING .)
    KEY_IS          reduce using rule 51 (string -> VSTRING .)
    RRB             reduce using rule 51 (string -> VSTRING .)
    KEY_THEN        reduce using rule 51 (string -> VSTRING .)
    SCOLON          reduce using rule 51 (string -> VSTRING .)
    KEY_BEGIN       reduce using rule 51 (string -> VSTRING .)
    COLON           reduce using rule 51 (string -> VSTRING .)
    COMMA           reduce using rule 51 (string -> VSTRING .)
    RSB             reduce using rule 51 (string -> VSTRING .)
    KEY_OF          reduce using rule 51 (string -> VSTRING .)
    RCB             reduce using rule 51 (string -> VSTRING .)


state 116

    (39) factor -> KEY_ORD . factor
    (47) factor -> KEY_ORD . LRB factor RRB
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    LRB             shift and go to state 178
    KEY_NIL         shift and go to state 96
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 118
    KEY_CHR         shift and go to state 119
    KEY_ORD         shift and go to state 116
    KEY_INTEGER     shift and go to state 105
    KEY_BOOLEAN     shift and go to state 106
    KEY_CHAR        shift and go to state 98
    KEY_STRING      shift and go to state 102
    KEY_REAL        shift and go to state 113
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 99
    VREAL           shift and go to state 97
    VCHAR           shift and go to state 120
    VSTRING         shift and go to state 115
    LCB             shift and go to state 123
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    qualident                      shift and go to state 79
    factor                         shift and go to state 177
    set                            shift and go to state 110
    string                         shift and go to state 107
    char                           shift and go to state 112
    designator                     shift and go to state 121
    identdef                       shift and go to state 83
    number                         shift and go to state 108

state 117

    (18) expression -> simpleExpression .
    (19) expression -> simpleExpression . relation simpleExpression
    (75) relation -> . EQUAL
    (76) relation -> . NEQUAL
    (77) relation -> . LT
    (78) relation -> . LTEQ
    (79) relation -> . GT
    (80) relation -> . GTEQ
    (81) relation -> . KEY_IN
    (82) relation -> . KEY_IS

    SCOLON          reduce using rule 18 (expression -> simpleExpression .)
    RRB             reduce using rule 18 (expression -> simpleExpression .)
    COMMA           reduce using rule 18 (expression -> simpleExpression .)
    RSB             reduce using rule 18 (expression -> simpleExpression .)
    KEY_BEGIN       reduce using rule 18 (expression -> simpleExpression .)
    KEY_THEN        reduce using rule 18 (expression -> simpleExpression .)
    COLON           reduce using rule 18 (expression -> simpleExpression .)
    RCB             reduce using rule 18 (expression -> simpleExpression .)
    KEY_OF          reduce using rule 18 (expression -> simpleExpression .)
    EQUAL           shift and go to state 179
    NEQUAL          shift and go to state 186
    LT              shift and go to state 181
    LTEQ            shift and go to state 180
    GT              shift and go to state 183
    GTEQ            shift and go to state 182
    KEY_IN          shift and go to state 187
    KEY_IS          shift and go to state 184

    relation                       shift and go to state 185

state 118

    (37) factor -> KEY_ABS . factor
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 96
    LRB             shift and go to state 122
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 118
    KEY_CHR         shift and go to state 119
    KEY_ORD         shift and go to state 116
    KEY_INTEGER     shift and go to state 105
    KEY_BOOLEAN     shift and go to state 106
    KEY_CHAR        shift and go to state 98
    KEY_STRING      shift and go to state 102
    KEY_REAL        shift and go to state 113
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 99
    VREAL           shift and go to state 97
    VCHAR           shift and go to state 120
    VSTRING         shift and go to state 115
    LCB             shift and go to state 123
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    qualident                      shift and go to state 79
    factor                         shift and go to state 188
    set                            shift and go to state 110
    string                         shift and go to state 107
    char                           shift and go to state 112
    designator                     shift and go to state 121
    identdef                       shift and go to state 83
    number                         shift and go to state 108

state 119

    (38) factor -> KEY_CHR . factor
    (46) factor -> KEY_CHR . LRB factor RRB
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    LRB             shift and go to state 190
    KEY_NIL         shift and go to state 96
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 118
    KEY_CHR         shift and go to state 119
    KEY_ORD         shift and go to state 116
    KEY_INTEGER     shift and go to state 105
    KEY_BOOLEAN     shift and go to state 106
    KEY_CHAR        shift and go to state 98
    KEY_STRING      shift and go to state 102
    KEY_REAL        shift and go to state 113
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 99
    VREAL           shift and go to state 97
    VCHAR           shift and go to state 120
    VSTRING         shift and go to state 115
    LCB             shift and go to state 123
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    qualident                      shift and go to state 79
    factor                         shift and go to state 189
    set                            shift and go to state 110
    string                         shift and go to state 107
    char                           shift and go to state 112
    designator                     shift and go to state 121
    identdef                       shift and go to state 83
    number                         shift and go to state 108

state 120

    (50) char -> VCHAR .

    MULTIPLY        reduce using rule 50 (char -> VCHAR .)
    DIVIDE          reduce using rule 50 (char -> VCHAR .)
    MODULUS         reduce using rule 50 (char -> VCHAR .)
    AND             reduce using rule 50 (char -> VCHAR .)
    PLUS            reduce using rule 50 (char -> VCHAR .)
    MINUS           reduce using rule 50 (char -> VCHAR .)
    OR              reduce using rule 50 (char -> VCHAR .)
    EQUAL           reduce using rule 50 (char -> VCHAR .)
    NEQUAL          reduce using rule 50 (char -> VCHAR .)
    LT              reduce using rule 50 (char -> VCHAR .)
    LTEQ            reduce using rule 50 (char -> VCHAR .)
    GT              reduce using rule 50 (char -> VCHAR .)
    GTEQ            reduce using rule 50 (char -> VCHAR .)
    KEY_IN          reduce using rule 50 (char -> VCHAR .)
    KEY_IS          reduce using rule 50 (char -> VCHAR .)
    KEY_THEN        reduce using rule 50 (char -> VCHAR .)
    KEY_OF          reduce using rule 50 (char -> VCHAR .)
    COMMA           reduce using rule 50 (char -> VCHAR .)
    RRB             reduce using rule 50 (char -> VCHAR .)
    SCOLON          reduce using rule 50 (char -> VCHAR .)
    KEY_BEGIN       reduce using rule 50 (char -> VCHAR .)
    COLON           reduce using rule 50 (char -> VCHAR .)
    RSB             reduce using rule 50 (char -> VCHAR .)
    RCB             reduce using rule 50 (char -> VCHAR .)


state 121

    (33) factor -> designator .
    (34) factor -> designator . actualParameters
    (66) actualParameters -> . LRB expList RRB
    (67) actualParameters -> . LRB RRB

    MULTIPLY        reduce using rule 33 (factor -> designator .)
    DIVIDE          reduce using rule 33 (factor -> designator .)
    MODULUS         reduce using rule 33 (factor -> designator .)
    AND             reduce using rule 33 (factor -> designator .)
    PLUS            reduce using rule 33 (factor -> designator .)
    MINUS           reduce using rule 33 (factor -> designator .)
    OR              reduce using rule 33 (factor -> designator .)
    EQUAL           reduce using rule 33 (factor -> designator .)
    NEQUAL          reduce using rule 33 (factor -> designator .)
    LT              reduce using rule 33 (factor -> designator .)
    LTEQ            reduce using rule 33 (factor -> designator .)
    GT              reduce using rule 33 (factor -> designator .)
    GTEQ            reduce using rule 33 (factor -> designator .)
    KEY_IN          reduce using rule 33 (factor -> designator .)
    KEY_IS          reduce using rule 33 (factor -> designator .)
    KEY_THEN        reduce using rule 33 (factor -> designator .)
    SCOLON          reduce using rule 33 (factor -> designator .)
    KEY_BEGIN       reduce using rule 33 (factor -> designator .)
    COLON           reduce using rule 33 (factor -> designator .)
    RRB             reduce using rule 33 (factor -> designator .)
    COMMA           reduce using rule 33 (factor -> designator .)
    RSB             reduce using rule 33 (factor -> designator .)
    KEY_OF          reduce using rule 33 (factor -> designator .)
    RCB             reduce using rule 33 (factor -> designator .)
    LRB             shift and go to state 136

    actualParameters               shift and go to state 191

state 122

    (35) factor -> LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 103
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 96
    LRB             shift and go to state 122
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 118
    KEY_CHR         shift and go to state 119
    KEY_ORD         shift and go to state 116
    KEY_INTEGER     shift and go to state 105
    KEY_BOOLEAN     shift and go to state 106
    KEY_CHAR        shift and go to state 98
    KEY_STRING      shift and go to state 102
    KEY_REAL        shift and go to state 113
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 99
    VREAL           shift and go to state 97
    VCHAR           shift and go to state 120
    VSTRING         shift and go to state 115
    LCB             shift and go to state 123
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    qualident                      shift and go to state 79
    expression                     shift and go to state 192
    set                            shift and go to state 110
    string                         shift and go to state 107
    factor                         shift and go to state 111
    char                           shift and go to state 112
    simpleExpression               shift and go to state 117
    designator                     shift and go to state 121
    term                           shift and go to state 109
    identdef                       shift and go to state 83
    number                         shift and go to state 108

state 123

    (52) set -> LCB . element COMMA element RCB
    (53) set -> LCB . RCB
    (54) element -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    RCB             shift and go to state 193
    PLUS            shift and go to state 103
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 96
    LRB             shift and go to state 122
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 118
    KEY_CHR         shift and go to state 119
    KEY_ORD         shift and go to state 116
    KEY_INTEGER     shift and go to state 105
    KEY_BOOLEAN     shift and go to state 106
    KEY_CHAR        shift and go to state 98
    KEY_STRING      shift and go to state 102
    KEY_REAL        shift and go to state 113
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 99
    VREAL           shift and go to state 97
    VCHAR           shift and go to state 120
    VSTRING         shift and go to state 115
    LCB             shift and go to state 123
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    qualident                      shift and go to state 79
    expression                     shift and go to state 194
    set                            shift and go to state 110
    string                         shift and go to state 107
    factor                         shift and go to state 111
    char                           shift and go to state 112
    element                        shift and go to state 195
    designator                     shift and go to state 121
    term                           shift and go to state 109
    simpleExpression               shift and go to state 117
    identdef                       shift and go to state 83
    number                         shift and go to state 108

state 124

    (129) statement -> KEY_RETURN expression .

    SCOLON          reduce using rule 129 (statement -> KEY_RETURN expression .)


state 125

    (171) fileStatement -> KEY_FREAD LRB . identdef COMMA identdef COMMA VINTEGER RRB
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    IDENT           shift and go to state 36
    AT              shift and go to state 53

    identdef                       shift and go to state 196

state 126

    (163) ioStatement -> KEY_READ LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . char
    (30) factor -> . string
    (31) factor -> . KEY_NIL LRB designator RRB
    (32) factor -> . set
    (33) factor -> . designator
    (34) factor -> . designator actualParameters
    (35) factor -> . LRB expression RRB
    (36) factor -> . NOT factor
    (37) factor -> . KEY_ABS factor
    (38) factor -> . KEY_CHR factor
    (39) factor -> . KEY_ORD factor
    (40) factor -> . KEY_INTEGER
    (41) factor -> . KEY_BOOLEAN
    (42) factor -> . KEY_CHAR
    (43) factor -> . KEY_STRING
    (44) factor -> . KEY_REAL
    (45) factor -> . KEY_SET
    (46) factor -> . KEY_CHR LRB factor RRB
    (47) factor -> . KEY_ORD LRB factor RRB
    (48) number -> . VINTEGER
    (49) number -> . VREAL
    (50) char -> . VCHAR
    (51) string -> . VSTRING
    (52) set -> . LCB element COMMA element RCB
    (53) set -> . LCB RCB
    (55) designator -> . qualident designator2
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    PLUS            shift and go to state 103
    MINUS           shift and go to state 114
    KEY_NIL         shift and go to state 96
    LRB             shift and go to state 122
    NOT             shift and go to state 101
    KEY_ABS         shift and go to state 118
    KEY_CHR         shift and go to state 119
    KEY_ORD         shift and go to state 116
    KEY_INTEGER     shift and go to state 105
    KEY_BOOLEAN     shift and go to state 106
    KEY_CHAR        shift and go to state 98
    KEY_STRING      shift and go to state 102
    KEY_REAL        shift and go to state 113
    KEY_SET         shift and go to state 100
    VINTEGER        shift and go to state 99
    VREAL           shift and go to state 97
    VCHAR           shift and go to state 120
    VSTRING         shift and go to state 115
    LCB             shift and go to state 123
    IDENT           shift and go to state 36
    AT              shift and go to state 53

    qualident                      shift and go to state 79
    expression                     shift and go to state 197
    set                            shift and go to state 110
    string                         shift and go to state 107
    factor                         shift and go to state 111
    char                           shift and go to state 112
    simpleExpression               shift and go to state 117
    designator                     shift and go to state 121
    term                           shift and go to state 109
    identdef                       shift and go to state 83
    number                         shift and go to state 108

state 127

    (61) qualident -> identdef DOT . qualident
    (60) qualident -> . identdef
    (61) qualident -> . identdef DOT qualident
    (62) identdef -> . IDENT
    (63) identdef -> . AT IDENT

    IDENT           shift and go to state 36
    AT              shift and go to state 53

    qualident                      shift and go to state 198
    identdef                       shift and go to state 83

state 128

    (168) fileStatement -> identdef EQUAL . KEY_FOPEN LRB string COMMA char RRB

    KEY_FOPEN       shift and go to state 199


state 129

    (63) identdef -> AT IDENT .

    DOT             reduce using rule 63 (identdef -> AT IDENT .)
    RRB             reduce using rule 63 (identdef -> AT IDENT .)
    EQUAL           reduce using rule 63 (identdef -> AT IDENT .)
    IDENT           reduce using rule 63 (identdef -> AT IDENT .)
    AT              reduce using rule 63 (identdef -> AT IDENT .)
    LSB             reduce using rule 63 (identdef -> AT IDENT .)
    ASSIGN          reduce using rule 63 (identdef -> AT IDENT .)
    LRB             reduce using rule 63 (identdef -> AT IDENT .)
    SCOLON          reduce using rule 63 (identdef -> AT IDENT .)
    MULTIPLY        reduce using rule 63 (identdef -> AT IDENT .)
    DIVIDE          reduce using rule 63 (identdef -> AT IDENT .)
    MODULUS         reduce using rule 63 (identdef -> AT IDENT .)
    AND             reduce using rule 63 (identdef -> AT IDENT .)
    PLUS            reduce using rule 63 (identdef -> AT IDENT .)
    MINUS           reduce using rule 63 (identdef -> AT IDENT .)
    OR              reduce using rule 63 (identdef -> AT IDENT .)
    NEQUAL          reduce using rule 63 (identdef -> AT IDENT .)
    LT              reduce using rule 63 (identdef -> AT IDENT .)
    LTEQ            reduce using rule 63 (identdef -> AT IDENT .)
    GT              reduce using rule 63 (identdef -> AT IDENT .)
    GTEQ            reduce using rule 63 (identdef -> AT IDENT .)
    KEY_IN          reduce using rule 63 (identdef -> AT IDENT .)
    KEY_IS          reduce using rule 63 (identdef -> AT IDENT .)
    KEY_THEN        reduce using rule 63 (identdef -> AT IDENT .)
