Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    (4) declarationSequence -> . declarationSequence KEY_VAR varss
    (5) declarationSequence -> . declarationSequence procss
    (6) declarationSequence -> . empty
    (174) empty -> .

    KEY_BEGIN       reduce using rule 174 (empty -> .)
    KEY_CONST       reduce using rule 174 (empty -> .)
    KEY_TYPE        reduce using rule 174 (empty -> .)
    KEY_VAR         reduce using rule 174 (empty -> .)
    KEY_PROCEDURE   reduce using rule 174 (empty -> .)

    empty                          shift and go to state 5
    declarationSequence            shift and go to state 79
    procedureBody                  shift and go to state 80

state 21

    (13) procss -> procss procedureDeclaration . SCOLON

    SCOLON          shift and go to state 81
=======
state 27

    (2) declarationSequence -> declarationSequence KEY_CONST conss .
    (7) conss -> conss . constantDeclaration SCOLON
    (17) constantDeclaration -> . IDENT ASSIGN expression COLON type

    KEY_BEGIN       reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_CONST       reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_TYPE        reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_VAR         reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    KEY_PROCEDURE   reduce using rule 2 (declarationSequence -> declarationSequence KEY_CONST conss .)
    IDENT           shift and go to state 29

    constantDeclaration            shift and go to state 87

state 28

    (8) conss -> constantDeclaration . SCOLON

    SCOLON          shift and go to state 88


state 29

    (17) constantDeclaration -> IDENT . ASSIGN expression COLON type

    ASSIGN          shift and go to state 89


state 30

    (13) procss -> procss procedureDeclaration . SCOLON

    SCOLON          shift and go to state 90


state 31

    (11) varss -> varss variableDeclaration . SCOLON
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

    SCOLON          shift and go to state 91

<<<<<<< HEAD
state 22

    (112) procedureHeading -> KEY_PROCEDURE IDENT . formalParameters COLON type
    (113) procedureHeading -> KEY_PROCEDURE IDENT . formalParameters
    (114) formalParameters -> . LRB fpSection formalss RRB
    (115) formalParameters -> . LRB RRB

    LRB             shift and go to state 82

    formalParameters               shift and go to state 83

state 23

    (108) identList -> IDENT .

    COLON           reduce using rule 108 (identList -> IDENT .)
    COMMA           reduce using rule 108 (identList -> IDENT .)
=======

state 32

    (109) identList -> identList COMMA . IDENT

    IDENT           shift and go to state 92


state 33

    (112) variableDeclaration -> identList COLON . type
    (86) type -> . IDENT
    (87) type -> . varType
    (88) type -> . arrayType
    (89) type -> . recordType
    (90) type -> . pointerType
    (91) varType -> . KEY_INTEGER
    (92) varType -> . KEY_BOOLEAN
    (93) varType -> . KEY_CHAR
    (94) varType -> . KEY_STRING
    (95) varType -> . KEY_REAL
    (96) varType -> . KEY_SET
    (97) varType -> . KEY_FILE
    (98) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (102) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (103) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (111) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 98
    KEY_INTEGER     shift and go to state 95
    KEY_BOOLEAN     shift and go to state 104
    KEY_CHAR        shift and go to state 107
    KEY_STRING      shift and go to state 99
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 105
    KEY_FILE        shift and go to state 106
    KEY_ARRAY       shift and go to state 93
    KEY_RECORD      shift and go to state 103
    KEY_POINTER     shift and go to state 96

    recordType                     shift and go to state 97
    pointerType                    shift and go to state 108
    type                           shift and go to state 94
    varType                        shift and go to state 101
    arrayType                      shift and go to state 102
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

state 34

<<<<<<< HEAD
state 24

    (12) varss -> variableDeclaration . SCOLON

    SCOLON          shift and go to state 84


state 25
=======
    (12) varss -> variableDeclaration SCOLON .

    IDENT           reduce using rule 12 (varss -> variableDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 12 (varss -> variableDeclaration SCOLON .)
    KEY_CONST       reduce using rule 12 (varss -> variableDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 12 (varss -> variableDeclaration SCOLON .)
    KEY_VAR         reduce using rule 12 (varss -> variableDeclaration SCOLON .)
    KEY_PROCEDURE   reduce using rule 12 (varss -> variableDeclaration SCOLON .)


state 35

    (85) typeDeclaration -> IDENT EQUAL . type
    (86) type -> . IDENT
    (87) type -> . varType
    (88) type -> . arrayType
    (89) type -> . recordType
    (90) type -> . pointerType
    (91) varType -> . KEY_INTEGER
    (92) varType -> . KEY_BOOLEAN
    (93) varType -> . KEY_CHAR
    (94) varType -> . KEY_STRING
    (95) varType -> . KEY_REAL
    (96) varType -> . KEY_SET
    (97) varType -> . KEY_FILE
    (98) arrayType -> . KEY_ARRAY length comass KEY_OF type
    (102) recordType -> . KEY_RECORD fieldListSequence KEY_END
    (103) recordType -> . KEY_RECORD LRB baseType RRB fieldListSequence KEY_END
    (111) pointerType -> . KEY_POINTER KEY_TO type

    IDENT           shift and go to state 98
    KEY_INTEGER     shift and go to state 95
    KEY_BOOLEAN     shift and go to state 104
    KEY_CHAR        shift and go to state 107
    KEY_STRING      shift and go to state 99
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 105
    KEY_FILE        shift and go to state 106
    KEY_ARRAY       shift and go to state 93
    KEY_RECORD      shift and go to state 103
    KEY_POINTER     shift and go to state 96

    recordType                     shift and go to state 97
    arrayType                      shift and go to state 102
    type                           shift and go to state 109
    varType                        shift and go to state 101
    pointerType                    shift and go to state 108
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

state 36

<<<<<<< HEAD
    COLON           shift and go to state 86
    COMMA           shift and go to state 85
=======
    (9) typess -> typess typeDeclaration . SCOLON

    SCOLON          shift and go to state 110


state 37

    (10) typess -> typeDeclaration SCOLON .

    IDENT           reduce using rule 10 (typess -> typeDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 10 (typess -> typeDeclaration SCOLON .)
    KEY_CONST       reduce using rule 10 (typess -> typeDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 10 (typess -> typeDeclaration SCOLON .)
    KEY_VAR         reduce using rule 10 (typess -> typeDeclaration SCOLON .)
    KEY_PROCEDURE   reduce using rule 10 (typess -> typeDeclaration SCOLON .)


state 38

    (113) procedureDeclaration -> procedureHeading SCOLON procedureBody . IDENT
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

    IDENT           shift and go to state 111

<<<<<<< HEAD
state 26
=======
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

state 39

<<<<<<< HEAD
    KEY_BEGIN       reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_CONST       reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_TYPE        reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_VAR         reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    KEY_PROCEDURE   reduce using rule 4 (declarationSequence -> declarationSequence KEY_VAR varss .)
    IDENT           shift and go to state 23

    identList                      shift and go to state 25
    variableDeclaration            shift and go to state 87

state 27

    (3) declarationSequence -> declarationSequence KEY_TYPE typess .
    (9) typess -> typess . typeDeclaration SCOLON
    (84) typeDeclaration -> . IDENT EQUAL type

    KEY_BEGIN       reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_CONST       reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_TYPE        reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_VAR         reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    KEY_PROCEDURE   reduce using rule 3 (declarationSequence -> declarationSequence KEY_TYPE typess .)
    IDENT           shift and go to state 28

    typeDeclaration                shift and go to state 88
=======
    (123) procedureBody -> declarationSequence . KEY_BEGIN statementSequence KEY_END
    (2) declarationSequence -> declarationSequence . KEY_CONST conss
    (3) declarationSequence -> declarationSequence . KEY_TYPE typess
    (4) declarationSequence -> declarationSequence . KEY_VAR varss
    (5) declarationSequence -> declarationSequence . procss
    (13) procss -> . procss procedureDeclaration SCOLON
    (14) procss -> . procedureDeclaration SCOLON
    (113) procedureDeclaration -> . procedureHeading SCOLON procedureBody IDENT
    (114) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters COLON type
    (115) procedureHeading -> . KEY_PROCEDURE IDENT formalParameters

    KEY_BEGIN       shift and go to state 112
    KEY_CONST       shift and go to state 13
    KEY_TYPE        shift and go to state 9
    KEY_VAR         shift and go to state 7
    KEY_PROCEDURE   shift and go to state 11

    procss                         shift and go to state 14
    procedureHeading               shift and go to state 10
    procedureDeclaration           shift and go to state 8

state 40

    (114) procedureHeading -> KEY_PROCEDURE IDENT formalParameters . COLON type
    (115) procedureHeading -> KEY_PROCEDURE IDENT formalParameters .

    COLON           shift and go to state 113
    SCOLON          reduce using rule 115 (procedureHeading -> KEY_PROCEDURE IDENT formalParameters .)


state 41

    (116) formalParameters -> LRB . fpSection formalss RRB
    (117) formalParameters -> LRB . RRB
    (120) fpSection -> . IDENT fps COLON type

    RRB             shift and go to state 116
    IDENT           shift and go to state 114

    fpSection                      shift and go to state 115

state 42

    (160) ioStatement -> KEY_WRITEINT . LRB expression RRB

    LRB             shift and go to state 117


state 43

    (157) forStatement -> KEY_FOR . LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END

    LRB             shift and go to state 118


state 44

    (164) ioStatement -> KEY_WRITELN . LRB expression RRB
    (165) ioStatement -> KEY_WRITELN . LRB RRB

    LRB             shift and go to state 119

>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

state 45

<<<<<<< HEAD
    (84) typeDeclaration -> IDENT . EQUAL type

    EQUAL           shift and go to state 89
=======
    (64) identdef -> IDENT .

    DOT             reduce using rule 64 (identdef -> IDENT .)
    LSB             reduce using rule 64 (identdef -> IDENT .)
    LRB             reduce using rule 64 (identdef -> IDENT .)
    MULTIPLY        reduce using rule 64 (identdef -> IDENT .)
    DIVIDE          reduce using rule 64 (identdef -> IDENT .)
    MODULUS         reduce using rule 64 (identdef -> IDENT .)
    AND             reduce using rule 64 (identdef -> IDENT .)
    PLUS            reduce using rule 64 (identdef -> IDENT .)
    MINUS           reduce using rule 64 (identdef -> IDENT .)
    OR              reduce using rule 64 (identdef -> IDENT .)
    EQUAL           reduce using rule 64 (identdef -> IDENT .)
    NEQUAL          reduce using rule 64 (identdef -> IDENT .)
    LT              reduce using rule 64 (identdef -> IDENT .)
    LTEQ            reduce using rule 64 (identdef -> IDENT .)
    GT              reduce using rule 64 (identdef -> IDENT .)
    GTEQ            reduce using rule 64 (identdef -> IDENT .)
    KEY_IN          reduce using rule 64 (identdef -> IDENT .)
    KEY_IS          reduce using rule 64 (identdef -> IDENT .)
    SCOLON          reduce using rule 64 (identdef -> IDENT .)
    KEY_THEN        reduce using rule 64 (identdef -> IDENT .)
    KEY_BEGIN       reduce using rule 64 (identdef -> IDENT .)
    COLON           reduce using rule 64 (identdef -> IDENT .)
    KEY_OF          reduce using rule 64 (identdef -> IDENT .)
    COMMA           reduce using rule 64 (identdef -> IDENT .)
    RRB             reduce using rule 64 (identdef -> IDENT .)
    RSB             reduce using rule 64 (identdef -> IDENT .)
    RCB             reduce using rule 64 (identdef -> IDENT .)
    ASSIGN          reduce using rule 64 (identdef -> IDENT .)

>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

state 46

    (166) ioStatement -> KEY_READ . LRB expression RRB

<<<<<<< HEAD
    (10) typess -> typeDeclaration . SCOLON

    SCOLON          shift and go to state 90

=======
    LRB             shift and go to state 120


state 47
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

    (168) ioStatement -> KEY_READREAL . LRB expression RRB

    LRB             shift and go to state 121


state 48

    (130) statement -> doWhileStatement .

<<<<<<< HEAD
    (7) conss -> conss constantDeclaration . SCOLON

    SCOLON          shift and go to state 91
=======
    SCOLON          reduce using rule 130 (statement -> doWhileStatement .)


state 49

    (124) statement -> assignment .

    SCOLON          reduce using rule 124 (statement -> assignment .)


state 50

    (143) setStatement -> KEY_DEL . LRB qualident COMMA expression RRB

    LRB             shift and go to state 122


state 51

    (158) doWhileStatement -> KEY_DO . KEY_BEGIN statementSequence KEY_END KEY_WHILE expression

    KEY_BEGIN       shift and go to state 123
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b


state 52

<<<<<<< HEAD
    (8) conss -> constantDeclaration SCOLON .

    IDENT           reduce using rule 8 (conss -> constantDeclaration SCOLON .)
    KEY_BEGIN       reduce using rule 8 (conss -> constantDeclaration SCOLON .)
    KEY_CONST       reduce using rule 8 (conss -> constantDeclaration SCOLON .)
    KEY_TYPE        reduce using rule 8 (conss -> constantDeclaration SCOLON .)
    KEY_VAR         reduce using rule 8 (conss -> constantDeclaration SCOLON .)
    KEY_PROCEDURE   reduce using rule 8 (conss -> constantDeclaration SCOLON .)
=======
    (144) memoryalloc -> KEY_NEW . LRB designator RRB

    LRB             shift and go to state 124
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b


state 53

<<<<<<< HEAD
    (17) constantDeclaration -> IDENT ASSIGN . expression COLON type
=======
    (139) statement -> memoryalloc .

    SCOLON          reduce using rule 139 (statement -> memoryalloc .)


state 54

    (132) statement -> KEY_RETURN . expression
    (133) statement -> KEY_RETURN .
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
<<<<<<< HEAD
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    identdef                       shift and go to state 118
    expression                     shift and go to state 105

state 34

    (162) ioStatement -> KEY_WRITELN . LRB expression RRB
    (163) ioStatement -> KEY_WRITELN . LRB RRB

    LRB             shift and go to state 123


state 35

    (128) statement -> doWhileStatement .

    SCOLON          reduce using rule 128 (statement -> doWhileStatement .)


state 36

    (166) ioStatement -> KEY_READREAL . LRB expression RRB

    LRB             shift and go to state 124


state 37

    (137) statement -> memoryalloc .

    SCOLON          reduce using rule 137 (statement -> memoryalloc .)


state 38

    (123) statement -> procedureCall .

    SCOLON          reduce using rule 123 (statement -> procedureCall .)


state 39
=======
    (47) factor -> . KEY_FILE
    (48) factor -> . KEY_CHR LRB factor RRB
    (49) factor -> . KEY_ORD LRB factor RRB
    (50) number -> . VINTEGER
    (51) number -> . VREAL
    (52) boolean -> . VBOOLEAN
    (53) char -> . VCHAR
    (54) string -> . VSTRING
    (55) set -> . LCB element COMMA element RCB
    (56) set -> . LCB RCB
    (58) designator -> . qualident designator2
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    SCOLON          reduce using rule 133 (statement -> KEY_RETURN .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 152
    KEY_NIL         shift and go to state 146
    LRB             shift and go to state 131
    NOT             shift and go to state 127
    KEY_ABS         shift and go to state 138
    KEY_CHR         shift and go to state 125
    KEY_ORD         shift and go to state 141
    KEY_INTEGER     shift and go to state 139
    KEY_BOOLEAN     shift and go to state 153
    KEY_CHAR        shift and go to state 154
    KEY_STRING      shift and go to state 129
    KEY_REAL        shift and go to state 151
    KEY_SET         shift and go to state 133
    KEY_FILE        shift and go to state 134
    VINTEGER        shift and go to state 148
    VREAL           shift and go to state 145
    VBOOLEAN        shift and go to state 140
    VCHAR           shift and go to state 137
    VSTRING         shift and go to state 156
    LCB             shift and go to state 155
    IDENT           shift and go to state 45
    AT              shift and go to state 59

    factor                         shift and go to state 150
    qualident                      shift and go to state 69
    designator                     shift and go to state 130
    number                         shift and go to state 149
    char                           shift and go to state 126
    expression                     shift and go to state 132
    string                         shift and go to state 136
    boolean                        shift and go to state 143
    term                           shift and go to state 144
    identdef                       shift and go to state 135
    simpleExpression               shift and go to state 128
    set                            shift and go to state 147

state 55
>>>>>>> cafefc2bfe0f8127d4e59a626aba260a43e1196b

    (147) ifStatement -> KEY_IF . expression KEY_THEN statementSequence ifss KEY_ELSE statementSequence KEY_END
    (148) ifStatement -> KEY_IF . expression KEY_THEN statementSequence ifss KEY_END
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
<<<<<<< HEAD
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    SCOLON          reduce using rule 131 (statement -> KEY_RETURN .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 122
    KEY_NIL         shift and go to state 119
    LRB             shift and go to state 95
    NOT             shift and go to state 106
    KEY_ABS         shift and go to state 112
    KEY_CHR         shift and go to state 114
    KEY_ORD         shift and go to state 103
    KEY_INTEGER     shift and go to state 120
    KEY_BOOLEAN     shift and go to state 101
    KEY_CHAR        shift and go to state 117
    KEY_STRING      shift and go to state 96
    KEY_REAL        shift and go to state 121
    KEY_SET         shift and go to state 98
    VINTEGER        shift and go to state 110
    VREAL           shift and go to state 113
    VBOOLEAN        shift and go to state 104
    VCHAR           shift and go to state 99
    VSTRING         shift and go to state 97
    LCB             shift and go to state 109
    IDENT           shift and go to state 47
    AT              shift and go to state 50

    set                            shift and go to state 100
    number                         shift and go to state 107
    simpleExpression               shift and go to state 115
    designator                     shift and go to state 92
    string                         shift and go to state 116
    factor                         shift and go to state 93
    term                           shift and go to state 108
    qualident                      shift and go to state 72
    boolean                        shift and go to state 102
    char                           shift and go to state 94
    identdef                       shift and go to state 118
    expression                     shift and go to state 125

state 40

    (122) statement -> assignment .

    SCOLON          reduce using rule 122 (statement -> assignment .)


state 41

    (160) ioStatement -> KEY_WRITECHAR . LRB expression RRB

    LRB             shift and go to state 126


state 42

    (125) statement -> switchStatement .

    SCOLON          reduce using rule 125 (statement -> switchStatement .)


state 43

    (133) statement -> fileStatement .

    SCOLON          reduce using rule 133 (statement -> fileStatement .)


state 44

    (15) statementSequence -> statementSequence statement . SCOLON

    SCOLON          shift and go to state 127


state 45

    (157) ioStatement -> KEY_WRITE . LRB expression RRB

    LRB             shift and go to state 128


state 46

    (167) ioStatement -> KEY_READCHAR . LRB expression RRB

    LRB             shift and go to state 129


state 47

    (63) identdef -> IDENT .

    DOT             reduce using rule 63 (identdef -> IDENT .)
    LSB             reduce using rule 63 (identdef -> IDENT .)
    LRB             reduce using rule 63 (identdef -> IDENT .)
    MULTIPLY        reduce using rule 63 (identdef -> IDENT .)
    DIVIDE          reduce using rule 63 (identdef -> IDENT .)
    MODULUS         reduce using rule 63 (identdef -> IDENT .)
    AND             reduce using rule 63 (identdef -> IDENT .)
    PLUS            reduce using rule 63 (identdef -> IDENT .)
    MINUS           reduce using rule 63 (identdef -> IDENT .)
    OR              reduce using rule 63 (identdef -> IDENT .)
    EQUAL           reduce using rule 63 (identdef -> IDENT .)
    NEQUAL          reduce using rule 63 (identdef -> IDENT .)
    LT              reduce using rule 63 (identdef -> IDENT .)
    LTEQ            reduce using rule 63 (identdef -> IDENT .)
    GT              reduce using rule 63 (identdef -> IDENT .)
    GTEQ            reduce using rule 63 (identdef -> IDENT .)
    KEY_IN          reduce using rule 63 (identdef -> IDENT .)
    KEY_IS          reduce using rule 63 (identdef -> IDENT .)
    COLON           reduce using rule 63 (identdef -> IDENT .)
    SCOLON          reduce using rule 63 (identdef -> IDENT .)
    KEY_BEGIN       reduce using rule 63 (identdef -> IDENT .)
    KEY_THEN        reduce using rule 63 (identdef -> IDENT .)
    RRB             reduce using rule 63 (identdef -> IDENT .)
    COMMA           reduce using rule 63 (identdef -> IDENT .)
    KEY_OF          reduce using rule 63 (identdef -> IDENT .)
    RSB             reduce using rule 63 (identdef -> IDENT .)
    RCB             reduce using rule 63 (identdef -> IDENT .)
    ASSIGN          reduce using rule 63 (identdef -> IDENT .)


state 48

    (134) statement -> KEY_BREAK .

    SCOLON          reduce using rule 134 (statement -> KEY_BREAK .)


state 49

    (155) forStatement -> KEY_FOR . LRB assignment SCOLON expression SCOLON assignment RRB KEY_BEGIN statementSequence KEY_END

    LRB             shift and go to state 130


state 50

    (64) identdef -> AT . IDENT

    IDENT           shift and go to state 131


state 51

    (139) assignment -> designator . ASSIGN expression
    (143) procedureCall -> designator . actualParameters
    (144) procedureCall -> designator .
    (67) actualParameters -> . LRB expList RRB
    (68) actualParameters -> . LRB RRB

    ASSIGN          shift and go to state 132
    SCOLON          reduce using rule 144 (procedureCall -> designator .)
    LRB             shift and go to state 133

    actualParameters               shift and go to state 134

state 52
=======
    (47) factor -> . KEY_FILE
    (48) factor -> . KEY_CHR LRB factor RRB
    (49) factor -> . KEY_ORD LRB factor RRB
    (50) number -> . VINTEGER
    (51) number -> . VREAL
    (52) boolean -> . VBOOLEAN
    (53) char -> . VCHAR
    (54) string -> . VSTRING
    (55) set -> . LCB element COMMA element RCB
    (56) set -> . LCB RCB
    (58) designator -> . qualident designator2
    (62) qualident -> . identdef
    (63) qualident -> . identdef DOT qualident
    (64) identdef -> . IDENT
    (65) identdef -> . AT IDENT

    PLUS            shift and go to state 142
    MINUS           shift and go to state 152
    KEY_NIL         shift and go to state 146
    LRB             shift and go to state 131
    NOT             shift and go to state 127
    KEY_ABS         shift and go to state 138
    KEY_CHR         shift and go to state 125
    KEY_ORD         shift and go to state 141
    KEY_INTEGER     shift and go to state 139
    KEY_BOOLEAN     shift and go to state 153
    KEY_CHAR        shift and go to state 154
    KEY_STRING      shift and go to state 129
    KEY_REAL        shift and go to state 151
    KEY_SET         shift and go to state 133
    KEY_FILE        shift and go to state 134
    VINTEGER        shift and go to state 148
    VREAL           shift and go to state 145
    VBOOLEAN        shift and go to state 140
    VCHAR           shift and go to state 137
    VSTRING         shift and go to state 156
    LCB             shift and go to state 155
    IDENT           shift and go to state 45
    AT              shift and go to state 59

    factor                         shift and go to state 150
    qualident                      shift and go to state 69
    number                         shift and go to state 149
    char                           shift and go to state 126
    expression                     shift and go to state 157
    string                         shift and go to state 136
    boolean                        shift and go to state 143
    term                           shift and go to state 144
    identdef                       shift and go to state 135
    simpleExpression               shift and go to state 128
    set                            shift and go to state 147
    designator                     shift and go to state 130

state 56

    (129) statement -> forStatement .

    SCOLON          reduce using rule 129 (statement -> forStatement .)


state 57

    (128) statement -> whileStatement .

    SCOLON          reduce using rule 128 (statement -> whileStatement .)


state 58

    (141) assignment -> designator . ASSIGN expression
    (145) procedureCall -> designator . actualParameters
    (146) procedureCall -> designator .
    (68) actualParameters -> . LRB expList RRB
    (69) actualParameters -> . LRB RRB

    ASSIGN          shift and go to state 160
    SCOLON          reduce using rule 146 (procedureCall -> designator .)
    LRB             shift and go to state 159

    actualParameters               shift and go to state 158

state 59

    (65) identdef -> AT . IDENT

    IDENT           shift and go to state 161


state 60

    (170) ioStatement -> KEY_READBOOL . LRB expression RRB

    LRB             shift and go to state 162


state 61

    (135) statement -> fileStatement .

    SCOLON          reduce using rule 135 (statement -> fileStatement .)


state 62

    (171) fileStatement -> identdef . EQUAL KEY_FOPEN LRB IDENT COMMA char RRB
    (172) fileStatement -> identdef . EQUAL KEY_FREAD LRB identdef COMMA VINTEGER RRB
    (62) qualident -> identdef .
    (63) qualident -> identdef . DOT qualident

  ! shift/reduce conflict for DOT resolved as shift
    EQUAL           shift and go to state 164
    LSB             reduce using rule 62 (qualident -> identdef .)
    ASSIGN          reduce using rule 62 (qualident -> identdef .)
    LRB             reduce using rule 62 (qualident -> identdef .)
    SCOLON          reduce using rule 62 (qualident -> identdef .)
    DOT             shift and go to state 163

  ! DOT             [ reduce using rule 62 (qualident -> identdef .) ]


state 63

    (126) statement -> ifStatement .

    SCOLON          reduce using rule 126 (statement -> ifStatement .)


state 64

    (162) ioStatement -> KEY_WRITECHAR . LRB expression RRB

    LRB             shift and go to state 165


state 65

    (140) statement -> setStatement .

