Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 182
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    string                         shift and go to state 98
    set                            shift and go to state 99
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 101
    char                           shift and go to state 102
    identdef                       shift and go to state 96
    simpleExpression               shift and go to state 106

state 112

    (165) ioStatement -> KEY_READINT LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 183
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    string                         shift and go to state 98
    set                            shift and go to state 99
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 101
    char                           shift and go to state 102
    identdef                       shift and go to state 96
    simpleExpression               shift and go to state 106

state 113

    (166) ioStatement -> KEY_READREAL LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 184
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    string                         shift and go to state 98
    set                            shift and go to state 99
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 101
    char                           shift and go to state 102
    identdef                       shift and go to state 96
    simpleExpression               shift and go to state 106

state 114

    (139) assignment -> designator ASSIGN . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 185
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    string                         shift and go to state 98
    set                            shift and go to state 99
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 101
    char                           shift and go to state 102
    identdef                       shift and go to state 96
    simpleExpression               shift and go to state 106

state 115

    (143) procedureCall -> designator actualParameters .

    SCOLON          reduce using rule 143 (procedureCall -> designator actualParameters .)


state 116

    (67) actualParameters -> LRB . expList RRB
    (68) actualParameters -> LRB . RRB
    (65) expList -> . expList COMMA expression
    (66) expList -> . expression
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    RRB             shift and go to state 188
    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 186
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    string                         shift and go to state 98
    set                            shift and go to state 99
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 101
    expList                        shift and go to state 187
    char                           shift and go to state 102
    identdef                       shift and go to state 96
    simpleExpression               shift and go to state 106

state 117

    (170) fileStatement -> KEY_FCLOSE LRB . identdef RRB
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 31
    AT              shift and go to state 46

    identdef                       shift and go to state 189

state 118

    (161) ioStatement -> KEY_WRITEBOOL LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 190
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    string                         shift and go to state 98
    set                            shift and go to state 99
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 101
    char                           shift and go to state 102
    identdef                       shift and go to state 96
    simpleExpression               shift and go to state 106

state 119

    (167) ioStatement -> KEY_READCHAR LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 191
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    string                         shift and go to state 98
    set                            shift and go to state 99
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 101
    char                           shift and go to state 102
    identdef                       shift and go to state 96
    simpleExpression               shift and go to state 106

state 120

    (169) fileStatement -> identdef EQUAL . KEY_FOPEN LRB string COMMA char RRB

    KEY_FOPEN       shift and go to state 192


state 121

    (62) qualident -> identdef DOT . qualident
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 193
    identdef                       shift and go to state 96

state 122

    (64) identdef -> AT IDENT .

    DOT             reduce using rule 64 (identdef -> AT IDENT .)
    LSB             reduce using rule 64 (identdef -> AT IDENT .)
    LRB             reduce using rule 64 (identdef -> AT IDENT .)
    MULTIPLY        reduce using rule 64 (identdef -> AT IDENT .)
    DIVIDE          reduce using rule 64 (identdef -> AT IDENT .)
    MODULUS         reduce using rule 64 (identdef -> AT IDENT .)
    AND             reduce using rule 64 (identdef -> AT IDENT .)
    PLUS            reduce using rule 64 (identdef -> AT IDENT .)
    MINUS           reduce using rule 64 (identdef -> AT IDENT .)
    OR              reduce using rule 64 (identdef -> AT IDENT .)
    EQUAL           reduce using rule 64 (identdef -> AT IDENT .)
    NEQUAL          reduce using rule 64 (identdef -> AT IDENT .)
    LT              reduce using rule 64 (identdef -> AT IDENT .)
    LTEQ            reduce using rule 64 (identdef -> AT IDENT .)
    GT              reduce using rule 64 (identdef -> AT IDENT .)
    GTEQ            reduce using rule 64 (identdef -> AT IDENT .)
    KEY_IN          reduce using rule 64 (identdef -> AT IDENT .)
    KEY_IS          reduce using rule 64 (identdef -> AT IDENT .)
    RRB             reduce using rule 64 (identdef -> AT IDENT .)
    COMMA           reduce using rule 64 (identdef -> AT IDENT .)
    ASSIGN          reduce using rule 64 (identdef -> AT IDENT .)
    SCOLON          reduce using rule 64 (identdef -> AT IDENT .)
    KEY_THEN        reduce using rule 64 (identdef -> AT IDENT .)
    KEY_BEGIN       reduce using rule 64 (identdef -> AT IDENT .)
    COLON           reduce using rule 64 (identdef -> AT IDENT .)
    RSB             reduce using rule 64 (identdef -> AT IDENT .)
    KEY_OF          reduce using rule 64 (identdef -> AT IDENT .)
    RCB             reduce using rule 64 (identdef -> AT IDENT .)


state 123

    (162) ioStatement -> KEY_WRITELN LRB . expression RRB
    (163) ioStatement -> KEY_WRITELN LRB . RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    RRB             shift and go to state 195
    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 194
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    string                         shift and go to state 98
    set                            shift and go to state 99
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 101
    char                           shift and go to state 102
    identdef                       shift and go to state 96
    simpleExpression               shift and go to state 106

state 124

    (172) fileStatement -> KEY_FREAD LRB . identdef COMMA identdef COMMA VINTEGER RRB
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    IDENT           shift and go to state 31
    AT              shift and go to state 46

    identdef                       shift and go to state 196

state 125

    (158) ioStatement -> KEY_WRITEINT LRB . expression RRB
    (18) expression -> . simpleExpression
    (19) expression -> . simpleExpression relation simpleExpression
    (20) simpleExpression -> . PLUS term simpless
    (21) simpleExpression -> . term simpless
    (22) simpleExpression -> . MINUS term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    PLUS            shift and go to state 85
    MINUS           shift and go to state 91
    KEY_NIL         shift and go to state 105
    LRB             shift and go to state 93
    NOT             shift and go to state 92
    KEY_ABS         shift and go to state 90
    KEY_CHR         shift and go to state 109
    KEY_ORD         shift and go to state 87
    KEY_INTEGER     shift and go to state 80
    KEY_BOOLEAN     shift and go to state 108
    KEY_CHAR        shift and go to state 84
    KEY_STRING      shift and go to state 107
    KEY_REAL        shift and go to state 100
    KEY_SET         shift and go to state 82
    VINTEGER        shift and go to state 104
    VREAL           shift and go to state 81
    VBOOLEAN        shift and go to state 88
    VCHAR           shift and go to state 110
    VSTRING         shift and go to state 89
    LCB             shift and go to state 95
    IDENT           shift and go to state 31
    AT              shift and go to state 46

    qualident                      shift and go to state 54
    expression                     shift and go to state 197
    boolean                        shift and go to state 103
    number                         shift and go to state 97
    string                         shift and go to state 98
    set                            shift and go to state 99
    term                           shift and go to state 94
    designator                     shift and go to state 86
    factor                         shift and go to state 101
    char                           shift and go to state 102
    identdef                       shift and go to state 96
    simpleExpression               shift and go to state 106

state 126

    (156) doWhileStatement -> KEY_DO KEY_BEGIN . statementSequence KEY_END KEY_WHILE expression
    (15) statementSequence -> . statementSequence statement SCOLON
    (16) statementSequence -> . empty
    (173) empty -> .

    KEY_END         reduce using rule 173 (empty -> .)
    KEY_EXIT        reduce using rule 173 (empty -> .)
    KEY_RETURN      reduce using rule 173 (empty -> .)
    KEY_BREAK       reduce using rule 173 (empty -> .)
    KEY_CONTINUE    reduce using rule 173 (empty -> .)
    KEY_IF          reduce using rule 173 (empty -> .)
    KEY_SWITCH      reduce using rule 173 (empty -> .)
    KEY_WHILE       reduce using rule 173 (empty -> .)
    KEY_FOR         reduce using rule 173 (empty -> .)
    KEY_DO          reduce using rule 173 (empty -> .)
    KEY_WRITE       reduce using rule 173 (empty -> .)
    KEY_WRITEINT    reduce using rule 173 (empty -> .)
    KEY_WRITEREAL   reduce using rule 173 (empty -> .)
    KEY_WRITECHAR   reduce using rule 173 (empty -> .)
    KEY_WRITEBOOL   reduce using rule 173 (empty -> .)
    KEY_WRITELN     reduce using rule 173 (empty -> .)
    KEY_READ        reduce using rule 173 (empty -> .)
    KEY_READINT     reduce using rule 173 (empty -> .)
    KEY_READREAL    reduce using rule 173 (empty -> .)
    KEY_READCHAR    reduce using rule 173 (empty -> .)
    KEY_READBOOL    reduce using rule 173 (empty -> .)
    KEY_FCLOSE      reduce using rule 173 (empty -> .)
    KEY_FPRINTF     reduce using rule 173 (empty -> .)
    KEY_FREAD       reduce using rule 173 (empty -> .)
    KEY_NEW         reduce using rule 173 (empty -> .)
    KEY_ADD         reduce using rule 173 (empty -> .)
    KEY_DEL         reduce using rule 173 (empty -> .)
    IDENT           reduce using rule 173 (empty -> .)
    AT              reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)

    empty                          shift and go to state 14
    statementSequence              shift and go to state 198

state 127

    (154) whileStatement -> KEY_WHILE expression . KEY_BEGIN statementSequence KEY_END

    KEY_BEGIN       shift and go to state 199


state 128

    (60) designator2 -> empty .

    DOT             reduce using rule 60 (designator2 -> empty .)
    LSB             reduce using rule 60 (designator2 -> empty .)
    ASSIGN          reduce using rule 60 (designator2 -> empty .)
    LRB             reduce using rule 60 (designator2 -> empty .)
    SCOLON          reduce using rule 60 (designator2 -> empty .)
    MULTIPLY        reduce using rule 60 (designator2 -> empty .)
    DIVIDE          reduce using rule 60 (designator2 -> empty .)
    MODULUS         reduce using rule 60 (designator2 -> empty .)
    AND             reduce using rule 60 (designator2 -> empty .)
    PLUS            reduce using rule 60 (designator2 -> empty .)
    MINUS           reduce using rule 60 (designator2 -> empty .)
    OR              reduce using rule 60 (designator2 -> empty .)
    EQUAL           reduce using rule 60 (designator2 -> empty .)
    NEQUAL          reduce using rule 60 (designator2 -> empty .)
    LT              reduce using rule 60 (designator2 -> empty .)
    LTEQ            reduce using rule 60 (designator2 -> empty .)
    GT              reduce using rule 60 (designator2 -> empty .)
    GTEQ            reduce using rule 60 (designator2 -> empty .)
    KEY_IN          reduce using rule 60 (designator2 -> empty .)
    KEY_IS          reduce using rule 60 (designator2 -> empty .)
    KEY_THEN        reduce using rule 60 (designator2 -> empty .)
    KEY_BEGIN       reduce using rule 60 (designator2 -> empty .)
