Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> module
    PLUS            reduce using rule 41 (factor -> KEY_INTEGER .)
    MINUS           reduce using rule 41 (factor -> KEY_INTEGER .)
    OR              reduce using rule 41 (factor -> KEY_INTEGER .)
    EQUAL           reduce using rule 41 (factor -> KEY_INTEGER .)
    NEQUAL          reduce using rule 41 (factor -> KEY_INTEGER .)
    LT              reduce using rule 41 (factor -> KEY_INTEGER .)
    LTEQ            reduce using rule 41 (factor -> KEY_INTEGER .)
    GT              reduce using rule 41 (factor -> KEY_INTEGER .)
    GTEQ            reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_IN          reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_IS          reduce using rule 41 (factor -> KEY_INTEGER .)
    RRB             reduce using rule 41 (factor -> KEY_INTEGER .)
    COLON           reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_OF          reduce using rule 41 (factor -> KEY_INTEGER .)
    COMMA           reduce using rule 41 (factor -> KEY_INTEGER .)
    SCOLON          reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_BEGIN       reduce using rule 41 (factor -> KEY_INTEGER .)
    KEY_THEN        reduce using rule 41 (factor -> KEY_INTEGER .)
    RSB             reduce using rule 41 (factor -> KEY_INTEGER .)
    RCB             reduce using rule 41 (factor -> KEY_INTEGER .)


state 94

    (21) simpleExpression -> term . simpless
    (23) simpless -> . simpless addOperator term
    (24) simpless -> . empty
    (173) empty -> .

    PLUS            reduce using rule 173 (empty -> .)
    MINUS           reduce using rule 173 (empty -> .)
    OR              reduce using rule 173 (empty -> .)
    EQUAL           reduce using rule 173 (empty -> .)
    NEQUAL          reduce using rule 173 (empty -> .)
    LT              reduce using rule 173 (empty -> .)
    LTEQ            reduce using rule 173 (empty -> .)
    GT              reduce using rule 173 (empty -> .)
    GTEQ            reduce using rule 173 (empty -> .)
    KEY_IN          reduce using rule 173 (empty -> .)
    KEY_IS          reduce using rule 173 (empty -> .)
    SCOLON          reduce using rule 173 (empty -> .)
    KEY_BEGIN       reduce using rule 173 (empty -> .)
    KEY_THEN        reduce using rule 173 (empty -> .)
    COLON           reduce using rule 173 (empty -> .)
    RRB             reduce using rule 173 (empty -> .)
    COMMA           reduce using rule 173 (empty -> .)
    KEY_OF          reduce using rule 173 (empty -> .)
    RSB             reduce using rule 173 (empty -> .)
    RCB             reduce using rule 173 (empty -> .)

    simpless                       shift and go to state 178
    empty                          shift and go to state 179

state 95

    (130) statement -> KEY_RETURN expression .

    SCOLON          reduce using rule 130 (statement -> KEY_RETURN expression .)


state 96

    (50) number -> VREAL .

    MULTIPLY        reduce using rule 50 (number -> VREAL .)
    DIVIDE          reduce using rule 50 (number -> VREAL .)
    MODULUS         reduce using rule 50 (number -> VREAL .)
    AND             reduce using rule 50 (number -> VREAL .)
    PLUS            reduce using rule 50 (number -> VREAL .)
    MINUS           reduce using rule 50 (number -> VREAL .)
    OR              reduce using rule 50 (number -> VREAL .)
    EQUAL           reduce using rule 50 (number -> VREAL .)
    NEQUAL          reduce using rule 50 (number -> VREAL .)
    LT              reduce using rule 50 (number -> VREAL .)
    LTEQ            reduce using rule 50 (number -> VREAL .)
    GT              reduce using rule 50 (number -> VREAL .)
    GTEQ            reduce using rule 50 (number -> VREAL .)
    KEY_IN          reduce using rule 50 (number -> VREAL .)
    KEY_IS          reduce using rule 50 (number -> VREAL .)
    RRB             reduce using rule 50 (number -> VREAL .)
    RSB             reduce using rule 50 (number -> VREAL .)
    COMMA           reduce using rule 50 (number -> VREAL .)
    SCOLON          reduce using rule 50 (number -> VREAL .)
    KEY_BEGIN       reduce using rule 50 (number -> VREAL .)
    KEY_THEN        reduce using rule 50 (number -> VREAL .)
    COLON           reduce using rule 50 (number -> VREAL .)
    KEY_OF          reduce using rule 50 (number -> VREAL .)
    RCB             reduce using rule 50 (number -> VREAL .)


state 97

    (37) factor -> NOT . factor
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 115
    LRB             shift and go to state 118
    NOT             shift and go to state 97
    KEY_ABS         shift and go to state 98
    KEY_CHR         shift and go to state 100
    KEY_ORD         shift and go to state 104
    KEY_INTEGER     shift and go to state 93
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 91
    KEY_STRING      shift and go to state 106
    KEY_REAL        shift and go to state 92
    KEY_SET         shift and go to state 117
    VINTEGER        shift and go to state 105
    VREAL           shift and go to state 96
    VBOOLEAN        shift and go to state 109
    VCHAR           shift and go to state 121
    VSTRING         shift and go to state 107
    LCB             shift and go to state 116
    IDENT           shift and go to state 63
    AT              shift and go to state 68

    boolean                        shift and go to state 119
    char                           shift and go to state 99
    set                            shift and go to state 103
    identdef                       shift and go to state 120
    string                         shift and go to state 110
    number                         shift and go to state 112
    designator                     shift and go to state 113
    qualident                      shift and go to state 114
    factor                         shift and go to state 180

state 98

    (38) factor -> KEY_ABS . factor
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 115
    LRB             shift and go to state 118
    NOT             shift and go to state 97
    KEY_ABS         shift and go to state 98
    KEY_CHR         shift and go to state 100
    KEY_ORD         shift and go to state 104
    KEY_INTEGER     shift and go to state 93
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 91
    KEY_STRING      shift and go to state 106
    KEY_REAL        shift and go to state 92
    KEY_SET         shift and go to state 117
    VINTEGER        shift and go to state 105
    VREAL           shift and go to state 96
    VBOOLEAN        shift and go to state 109
    VCHAR           shift and go to state 121
    VSTRING         shift and go to state 107
    LCB             shift and go to state 116
    IDENT           shift and go to state 63
    AT              shift and go to state 68

    boolean                        shift and go to state 119
    char                           shift and go to state 99
    set                            shift and go to state 103
    identdef                       shift and go to state 120
    string                         shift and go to state 110
    number                         shift and go to state 112
    designator                     shift and go to state 113
    qualident                      shift and go to state 114
    factor                         shift and go to state 181

state 99

    (30) factor -> char .

    MULTIPLY        reduce using rule 30 (factor -> char .)
    DIVIDE          reduce using rule 30 (factor -> char .)
    MODULUS         reduce using rule 30 (factor -> char .)
    AND             reduce using rule 30 (factor -> char .)
    PLUS            reduce using rule 30 (factor -> char .)
    MINUS           reduce using rule 30 (factor -> char .)
    OR              reduce using rule 30 (factor -> char .)
    EQUAL           reduce using rule 30 (factor -> char .)
    NEQUAL          reduce using rule 30 (factor -> char .)
    LT              reduce using rule 30 (factor -> char .)
    LTEQ            reduce using rule 30 (factor -> char .)
    GT              reduce using rule 30 (factor -> char .)
    GTEQ            reduce using rule 30 (factor -> char .)
    KEY_IN          reduce using rule 30 (factor -> char .)
    KEY_IS          reduce using rule 30 (factor -> char .)
    RRB             reduce using rule 30 (factor -> char .)
    COLON           reduce using rule 30 (factor -> char .)
    KEY_OF          reduce using rule 30 (factor -> char .)
    COMMA           reduce using rule 30 (factor -> char .)
    SCOLON          reduce using rule 30 (factor -> char .)
    KEY_BEGIN       reduce using rule 30 (factor -> char .)
    KEY_THEN        reduce using rule 30 (factor -> char .)
    RSB             reduce using rule 30 (factor -> char .)
    RCB             reduce using rule 30 (factor -> char .)


state 100

    (39) factor -> KEY_CHR . factor
    (47) factor -> KEY_CHR . LRB factor RRB
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    LRB             shift and go to state 182
    KEY_NIL         shift and go to state 115
    NOT             shift and go to state 97
    KEY_ABS         shift and go to state 98
    KEY_CHR         shift and go to state 100
    KEY_ORD         shift and go to state 104
    KEY_INTEGER     shift and go to state 93
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 91
    KEY_STRING      shift and go to state 106
    KEY_REAL        shift and go to state 92
    KEY_SET         shift and go to state 117
    VINTEGER        shift and go to state 105
    VREAL           shift and go to state 96
    VBOOLEAN        shift and go to state 109
    VCHAR           shift and go to state 121
    VSTRING         shift and go to state 107
    LCB             shift and go to state 116
    IDENT           shift and go to state 63
    AT              shift and go to state 68

    boolean                        shift and go to state 119
    char                           shift and go to state 99
    set                            shift and go to state 103
    identdef                       shift and go to state 120
    string                         shift and go to state 110
    number                         shift and go to state 112
    designator                     shift and go to state 113
    qualident                      shift and go to state 114
    factor                         shift and go to state 183

state 101

    (18) expression -> simpleExpression .
    (19) expression -> simpleExpression . relation simpleExpression
    (76) relation -> . EQUAL
    (77) relation -> . NEQUAL
    (78) relation -> . LT
    (79) relation -> . LTEQ
    (80) relation -> . GT
    (81) relation -> . GTEQ
    (82) relation -> . KEY_IN
    (83) relation -> . KEY_IS

    KEY_BEGIN       reduce using rule 18 (expression -> simpleExpression .)
    RRB             reduce using rule 18 (expression -> simpleExpression .)
    COLON           reduce using rule 18 (expression -> simpleExpression .)
    COMMA           reduce using rule 18 (expression -> simpleExpression .)
    RSB             reduce using rule 18 (expression -> simpleExpression .)
    SCOLON          reduce using rule 18 (expression -> simpleExpression .)
    RCB             reduce using rule 18 (expression -> simpleExpression .)
    KEY_THEN        reduce using rule 18 (expression -> simpleExpression .)
    KEY_OF          reduce using rule 18 (expression -> simpleExpression .)
    EQUAL           shift and go to state 190
    NEQUAL          shift and go to state 186
    LT              shift and go to state 184
    LTEQ            shift and go to state 185
    GT              shift and go to state 187
    GTEQ            shift and go to state 188
    KEY_IN          shift and go to state 192
    KEY_IS          shift and go to state 191

    relation                       shift and go to state 189

state 102

    (42) factor -> KEY_BOOLEAN .

    MULTIPLY        reduce using rule 42 (factor -> KEY_BOOLEAN .)
    DIVIDE          reduce using rule 42 (factor -> KEY_BOOLEAN .)
    MODULUS         reduce using rule 42 (factor -> KEY_BOOLEAN .)
    AND             reduce using rule 42 (factor -> KEY_BOOLEAN .)
    PLUS            reduce using rule 42 (factor -> KEY_BOOLEAN .)
    MINUS           reduce using rule 42 (factor -> KEY_BOOLEAN .)
    OR              reduce using rule 42 (factor -> KEY_BOOLEAN .)
    EQUAL           reduce using rule 42 (factor -> KEY_BOOLEAN .)
    NEQUAL          reduce using rule 42 (factor -> KEY_BOOLEAN .)
    LT              reduce using rule 42 (factor -> KEY_BOOLEAN .)
    LTEQ            reduce using rule 42 (factor -> KEY_BOOLEAN .)
    GT              reduce using rule 42 (factor -> KEY_BOOLEAN .)
    GTEQ            reduce using rule 42 (factor -> KEY_BOOLEAN .)
    KEY_IN          reduce using rule 42 (factor -> KEY_BOOLEAN .)
    KEY_IS          reduce using rule 42 (factor -> KEY_BOOLEAN .)
    RRB             reduce using rule 42 (factor -> KEY_BOOLEAN .)
    COLON           reduce using rule 42 (factor -> KEY_BOOLEAN .)
    KEY_OF          reduce using rule 42 (factor -> KEY_BOOLEAN .)
    COMMA           reduce using rule 42 (factor -> KEY_BOOLEAN .)
    SCOLON          reduce using rule 42 (factor -> KEY_BOOLEAN .)
    KEY_BEGIN       reduce using rule 42 (factor -> KEY_BOOLEAN .)
    KEY_THEN        reduce using rule 42 (factor -> KEY_BOOLEAN .)
    RSB             reduce using rule 42 (factor -> KEY_BOOLEAN .)
    RCB             reduce using rule 42 (factor -> KEY_BOOLEAN .)


state 103

    (33) factor -> set .

    MULTIPLY        reduce using rule 33 (factor -> set .)
    DIVIDE          reduce using rule 33 (factor -> set .)
    MODULUS         reduce using rule 33 (factor -> set .)
    AND             reduce using rule 33 (factor -> set .)
    PLUS            reduce using rule 33 (factor -> set .)
    MINUS           reduce using rule 33 (factor -> set .)
    OR              reduce using rule 33 (factor -> set .)
    EQUAL           reduce using rule 33 (factor -> set .)
    NEQUAL          reduce using rule 33 (factor -> set .)
    LT              reduce using rule 33 (factor -> set .)
    LTEQ            reduce using rule 33 (factor -> set .)
    GT              reduce using rule 33 (factor -> set .)
    GTEQ            reduce using rule 33 (factor -> set .)
    KEY_IN          reduce using rule 33 (factor -> set .)
    KEY_IS          reduce using rule 33 (factor -> set .)
    RRB             reduce using rule 33 (factor -> set .)
    COLON           reduce using rule 33 (factor -> set .)
    KEY_OF          reduce using rule 33 (factor -> set .)
    COMMA           reduce using rule 33 (factor -> set .)
    SCOLON          reduce using rule 33 (factor -> set .)
    KEY_BEGIN       reduce using rule 33 (factor -> set .)
    KEY_THEN        reduce using rule 33 (factor -> set .)
    RSB             reduce using rule 33 (factor -> set .)
    RCB             reduce using rule 33 (factor -> set .)


state 104

    (40) factor -> KEY_ORD . factor
    (48) factor -> KEY_ORD . LRB factor RRB
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    LRB             shift and go to state 193
    KEY_NIL         shift and go to state 115
    NOT             shift and go to state 97
    KEY_ABS         shift and go to state 98
    KEY_CHR         shift and go to state 100
    KEY_ORD         shift and go to state 104
    KEY_INTEGER     shift and go to state 93
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 91
    KEY_STRING      shift and go to state 106
    KEY_REAL        shift and go to state 92
    KEY_SET         shift and go to state 117
    VINTEGER        shift and go to state 105
    VREAL           shift and go to state 96
    VBOOLEAN        shift and go to state 109
    VCHAR           shift and go to state 121
    VSTRING         shift and go to state 107
    LCB             shift and go to state 116
    IDENT           shift and go to state 63
    AT              shift and go to state 68

    boolean                        shift and go to state 119
    char                           shift and go to state 99
    set                            shift and go to state 103
    identdef                       shift and go to state 120
    string                         shift and go to state 110
    number                         shift and go to state 112
    designator                     shift and go to state 113
    qualident                      shift and go to state 114
    factor                         shift and go to state 194

state 105

    (49) number -> VINTEGER .

    MULTIPLY        reduce using rule 49 (number -> VINTEGER .)
    DIVIDE          reduce using rule 49 (number -> VINTEGER .)
    MODULUS         reduce using rule 49 (number -> VINTEGER .)
    AND             reduce using rule 49 (number -> VINTEGER .)
    PLUS            reduce using rule 49 (number -> VINTEGER .)
    MINUS           reduce using rule 49 (number -> VINTEGER .)
    OR              reduce using rule 49 (number -> VINTEGER .)
    EQUAL           reduce using rule 49 (number -> VINTEGER .)
    NEQUAL          reduce using rule 49 (number -> VINTEGER .)
    LT              reduce using rule 49 (number -> VINTEGER .)
    LTEQ            reduce using rule 49 (number -> VINTEGER .)
    GT              reduce using rule 49 (number -> VINTEGER .)
    GTEQ            reduce using rule 49 (number -> VINTEGER .)
    KEY_IN          reduce using rule 49 (number -> VINTEGER .)
    KEY_IS          reduce using rule 49 (number -> VINTEGER .)
    RRB             reduce using rule 49 (number -> VINTEGER .)
    RSB             reduce using rule 49 (number -> VINTEGER .)
    COMMA           reduce using rule 49 (number -> VINTEGER .)
    SCOLON          reduce using rule 49 (number -> VINTEGER .)
    KEY_BEGIN       reduce using rule 49 (number -> VINTEGER .)
    KEY_THEN        reduce using rule 49 (number -> VINTEGER .)
    COLON           reduce using rule 49 (number -> VINTEGER .)
    KEY_OF          reduce using rule 49 (number -> VINTEGER .)
    RCB             reduce using rule 49 (number -> VINTEGER .)


state 106

    (44) factor -> KEY_STRING .

    MULTIPLY        reduce using rule 44 (factor -> KEY_STRING .)
    DIVIDE          reduce using rule 44 (factor -> KEY_STRING .)
    MODULUS         reduce using rule 44 (factor -> KEY_STRING .)
    AND             reduce using rule 44 (factor -> KEY_STRING .)
    PLUS            reduce using rule 44 (factor -> KEY_STRING .)
    MINUS           reduce using rule 44 (factor -> KEY_STRING .)
    OR              reduce using rule 44 (factor -> KEY_STRING .)
    EQUAL           reduce using rule 44 (factor -> KEY_STRING .)
    NEQUAL          reduce using rule 44 (factor -> KEY_STRING .)
    LT              reduce using rule 44 (factor -> KEY_STRING .)
    LTEQ            reduce using rule 44 (factor -> KEY_STRING .)
    GT              reduce using rule 44 (factor -> KEY_STRING .)
    GTEQ            reduce using rule 44 (factor -> KEY_STRING .)
    KEY_IN          reduce using rule 44 (factor -> KEY_STRING .)
    KEY_IS          reduce using rule 44 (factor -> KEY_STRING .)
    RRB             reduce using rule 44 (factor -> KEY_STRING .)
    COLON           reduce using rule 44 (factor -> KEY_STRING .)
    KEY_OF          reduce using rule 44 (factor -> KEY_STRING .)
    COMMA           reduce using rule 44 (factor -> KEY_STRING .)
    SCOLON          reduce using rule 44 (factor -> KEY_STRING .)
    KEY_BEGIN       reduce using rule 44 (factor -> KEY_STRING .)
    KEY_THEN        reduce using rule 44 (factor -> KEY_STRING .)
    RSB             reduce using rule 44 (factor -> KEY_STRING .)
    RCB             reduce using rule 44 (factor -> KEY_STRING .)


state 107

    (53) string -> VSTRING .

    MULTIPLY        reduce using rule 53 (string -> VSTRING .)
    DIVIDE          reduce using rule 53 (string -> VSTRING .)
    MODULUS         reduce using rule 53 (string -> VSTRING .)
    AND             reduce using rule 53 (string -> VSTRING .)
    PLUS            reduce using rule 53 (string -> VSTRING .)
    MINUS           reduce using rule 53 (string -> VSTRING .)
    OR              reduce using rule 53 (string -> VSTRING .)
    EQUAL           reduce using rule 53 (string -> VSTRING .)
    NEQUAL          reduce using rule 53 (string -> VSTRING .)
    LT              reduce using rule 53 (string -> VSTRING .)
    LTEQ            reduce using rule 53 (string -> VSTRING .)
    GT              reduce using rule 53 (string -> VSTRING .)
    GTEQ            reduce using rule 53 (string -> VSTRING .)
    KEY_IN          reduce using rule 53 (string -> VSTRING .)
    KEY_IS          reduce using rule 53 (string -> VSTRING .)
    KEY_THEN        reduce using rule 53 (string -> VSTRING .)
    RRB             reduce using rule 53 (string -> VSTRING .)
    SCOLON          reduce using rule 53 (string -> VSTRING .)
    KEY_BEGIN       reduce using rule 53 (string -> VSTRING .)
    COLON           reduce using rule 53 (string -> VSTRING .)
    COMMA           reduce using rule 53 (string -> VSTRING .)
    KEY_OF          reduce using rule 53 (string -> VSTRING .)
    RSB             reduce using rule 53 (string -> VSTRING .)
    RCB             reduce using rule 53 (string -> VSTRING .)


state 108

    (22) simpleExpression -> MINUS . term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
    (55) set -> . LCB RCB
    (57) designator -> . qualident designator2
    (61) qualident -> . identdef
    (62) qualident -> . identdef DOT qualident
    (63) identdef -> . IDENT
    (64) identdef -> . AT IDENT

    KEY_NIL         shift and go to state 115
    LRB             shift and go to state 118
    NOT             shift and go to state 97
    KEY_ABS         shift and go to state 98
    KEY_CHR         shift and go to state 100
    KEY_ORD         shift and go to state 104
    KEY_INTEGER     shift and go to state 93
    KEY_BOOLEAN     shift and go to state 102
    KEY_CHAR        shift and go to state 91
    KEY_STRING      shift and go to state 106
    KEY_REAL        shift and go to state 92
    KEY_SET         shift and go to state 117
    VINTEGER        shift and go to state 105
    VREAL           shift and go to state 96
    VBOOLEAN        shift and go to state 109
    VCHAR           shift and go to state 121
    VSTRING         shift and go to state 107
    LCB             shift and go to state 116
    IDENT           shift and go to state 63
    AT              shift and go to state 68

    qualident                      shift and go to state 114
    boolean                        shift and go to state 119
    set                            shift and go to state 103
    term                           shift and go to state 195
    identdef                       shift and go to state 120
    string                         shift and go to state 110
    number                         shift and go to state 112
    designator                     shift and go to state 113
    char                           shift and go to state 99
    factor                         shift and go to state 122

state 109

    (51) boolean -> VBOOLEAN .

    MULTIPLY        reduce using rule 51 (boolean -> VBOOLEAN .)
    DIVIDE          reduce using rule 51 (boolean -> VBOOLEAN .)
    MODULUS         reduce using rule 51 (boolean -> VBOOLEAN .)
    AND             reduce using rule 51 (boolean -> VBOOLEAN .)
    PLUS            reduce using rule 51 (boolean -> VBOOLEAN .)
    MINUS           reduce using rule 51 (boolean -> VBOOLEAN .)
    OR              reduce using rule 51 (boolean -> VBOOLEAN .)
    EQUAL           reduce using rule 51 (boolean -> VBOOLEAN .)
    NEQUAL          reduce using rule 51 (boolean -> VBOOLEAN .)
    LT              reduce using rule 51 (boolean -> VBOOLEAN .)
    LTEQ            reduce using rule 51 (boolean -> VBOOLEAN .)
    GT              reduce using rule 51 (boolean -> VBOOLEAN .)
    GTEQ            reduce using rule 51 (boolean -> VBOOLEAN .)
    KEY_IN          reduce using rule 51 (boolean -> VBOOLEAN .)
    KEY_IS          reduce using rule 51 (boolean -> VBOOLEAN .)
    COMMA           reduce using rule 51 (boolean -> VBOOLEAN .)
    KEY_OF          reduce using rule 51 (boolean -> VBOOLEAN .)
    RCB             reduce using rule 51 (boolean -> VBOOLEAN .)
    KEY_THEN        reduce using rule 51 (boolean -> VBOOLEAN .)
    RRB             reduce using rule 51 (boolean -> VBOOLEAN .)
    SCOLON          reduce using rule 51 (boolean -> VBOOLEAN .)
    KEY_BEGIN       reduce using rule 51 (boolean -> VBOOLEAN .)
    COLON           reduce using rule 51 (boolean -> VBOOLEAN .)
    RSB             reduce using rule 51 (boolean -> VBOOLEAN .)


state 110

    (31) factor -> string .

    MULTIPLY        reduce using rule 31 (factor -> string .)
    DIVIDE          reduce using rule 31 (factor -> string .)
    MODULUS         reduce using rule 31 (factor -> string .)
    AND             reduce using rule 31 (factor -> string .)
    PLUS            reduce using rule 31 (factor -> string .)
    MINUS           reduce using rule 31 (factor -> string .)
    OR              reduce using rule 31 (factor -> string .)
    EQUAL           reduce using rule 31 (factor -> string .)
    NEQUAL          reduce using rule 31 (factor -> string .)
    LT              reduce using rule 31 (factor -> string .)
    LTEQ            reduce using rule 31 (factor -> string .)
    GT              reduce using rule 31 (factor -> string .)
    GTEQ            reduce using rule 31 (factor -> string .)
    KEY_IN          reduce using rule 31 (factor -> string .)
    KEY_IS          reduce using rule 31 (factor -> string .)
    RRB             reduce using rule 31 (factor -> string .)
    COLON           reduce using rule 31 (factor -> string .)
    KEY_OF          reduce using rule 31 (factor -> string .)
    COMMA           reduce using rule 31 (factor -> string .)
    SCOLON          reduce using rule 31 (factor -> string .)
    KEY_BEGIN       reduce using rule 31 (factor -> string .)
    KEY_THEN        reduce using rule 31 (factor -> string .)
    RSB             reduce using rule 31 (factor -> string .)
    RCB             reduce using rule 31 (factor -> string .)


state 111

    (20) simpleExpression -> PLUS . term simpless
    (25) term -> . factor termss
    (28) factor -> . number
    (29) factor -> . boolean
    (30) factor -> . char
    (31) factor -> . string
    (32) factor -> . KEY_NIL LRB designator RRB
    (33) factor -> . set
    (34) factor -> . designator
    (35) factor -> . designator actualParameters
    (36) factor -> . LRB expression RRB
    (37) factor -> . NOT factor
    (38) factor -> . KEY_ABS factor
    (39) factor -> . KEY_CHR factor
    (40) factor -> . KEY_ORD factor
    (41) factor -> . KEY_INTEGER
    (42) factor -> . KEY_BOOLEAN
    (43) factor -> . KEY_CHAR
    (44) factor -> . KEY_STRING
    (45) factor -> . KEY_REAL
    (46) factor -> . KEY_SET
    (47) factor -> . KEY_CHR LRB factor RRB
    (48) factor -> . KEY_ORD LRB factor RRB
    (49) number -> . VINTEGER
    (50) number -> . VREAL
    (51) boolean -> . VBOOLEAN
    (52) char -> . VCHAR
    (53) string -> . VSTRING
    (54) set -> . LCB element COMMA element RCB
